Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.9

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 37848.31it/s]
Loading data...
Loading model and tokenizer...
INFO 02-20 01:21:31 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 02-20 01:21:31 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-20 01:21:31 selector.py:135] Using Flash Attention backend.
INFO 02-20 01:21:32 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.73it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.50it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:02,  1.99it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:01<00:02,  1.81it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:02<00:01,  1.73it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:03<00:01,  1.67it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:03<00:00,  1.65it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.63it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.77it/s]

INFO 02-20 01:21:37 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-20 01:21:39 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-20 01:21:39 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-20 01:21:39 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-20 01:21:43 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-20 01:21:43 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-20 01:22:05 model_runner.py:1518] Graph capturing finished in 22 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771546925

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-20 01:22:11 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-20 01:22:13 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-20 01:22:17 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:14<5:19:29, 14.54s/it, est. speed input: 5.57 toks/s, output: 9.49 toks/s]
Processed prompts:   0%|          | 2/1319 [00:15<2:29:51,  6.83s/it, est. speed input: 11.02 toks/s, output: 18.85 toks/s]
Processed prompts:   0%|          | 3/1319 [00:16<1:23:02,  3.79s/it, est. speed input: 16.92 toks/s, output: 28.94 toks/s]
Processed prompts:   0%|          | 4/1319 [00:16<51:11,  2.34s/it, est. speed input: 22.65 toks/s, output: 39.08 toks/s]  
Processed prompts:   0%|          | 5/1319 [00:16<34:27,  1.57s/it, est. speed input: 28.17 toks/s, output: 48.99 toks/s]
Processed prompts:   0%|          | 6/1319 [00:16<26:25,  1.21s/it, est. speed input: 32.24 toks/s, output: 58.23 toks/s]
Processed prompts:   1%|          | 7/1319 [00:17<18:32,  1.18it/s, est. speed input: 38.12 toks/s, output: 68.57 toks/s]
Processed prompts:   1%|          | 8/1319 [00:17<14:56,  1.46it/s, est. speed input: 42.68 toks/s, output: 77.95 toks/s]
Processed prompts:   1%|          | 9/1319 [00:17<12:49,  1.70it/s, est. speed input: 47.34 toks/s, output: 87.16 toks/s]
Processed prompts:   1%|          | 11/1319 [00:17<07:36,  2.86it/s, est. speed input: 58.94 toks/s, output: 107.92 toks/s]
Processed prompts:   1%|          | 13/1319 [00:18<06:10,  3.52it/s, est. speed input: 70.45 toks/s, output: 127.05 toks/s]
Processed prompts:   1%|          | 15/1319 [00:18<04:46,  4.55it/s, est. speed input: 79.72 toks/s, output: 146.98 toks/s]
Processed prompts:   1%|▏         | 17/1319 [00:19<04:55,  4.41it/s, est. speed input: 91.68 toks/s, output: 164.44 toks/s]
Processed prompts:   2%|▏         | 20/1319 [00:19<03:39,  5.91it/s, est. speed input: 104.49 toks/s, output: 193.96 toks/s]
Processed prompts:   2%|▏         | 22/1319 [00:19<03:37,  5.96it/s, est. speed input: 111.87 toks/s, output: 211.92 toks/s]
Processed prompts:   2%|▏         | 26/1319 [00:19<02:31,  8.56it/s, est. speed input: 129.43 toks/s, output: 250.14 toks/s]
Processed prompts:   2%|▏         | 28/1319 [00:20<02:45,  7.81it/s, est. speed input: 137.65 toks/s, output: 267.23 toks/s]
Processed prompts:   2%|▏         | 29/1319 [00:20<03:53,  5.52it/s, est. speed input: 139.75 toks/s, output: 271.55 toks/s]
Processed prompts:   2%|▏         | 31/1319 [00:20<03:36,  5.95it/s, est. speed input: 148.14 toks/s, output: 289.01 toks/s]WARNING 02-20 01:22:27 scheduler.py:1481] Sequence group 123 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=151

Processed prompts:   2%|▏         | 32/1319 [00:21<04:10,  5.14it/s, est. speed input: 150.05 toks/s, output: 295.35 toks/s]
Processed prompts:   3%|▎         | 33/1319 [00:21<03:47,  5.66it/s, est. speed input: 154.09 toks/s, output: 304.62 toks/s]
Processed prompts:   3%|▎         | 34/1319 [00:21<04:14,  5.06it/s, est. speed input: 156.32 toks/s, output: 311.48 toks/s]
Processed prompts:   3%|▎         | 36/1319 [00:21<03:16,  6.53it/s, est. speed input: 163.34 toks/s, output: 330.35 toks/s]
Processed prompts:   3%|▎         | 37/1319 [00:22<05:01,  4.25it/s, est. speed input: 164.06 toks/s, output: 330.81 toks/s]
Processed prompts:   3%|▎         | 38/1319 [00:22<04:38,  4.60it/s, est. speed input: 166.95 toks/s, output: 339.20 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:22<03:55,  5.43it/s, est. speed input: 175.78 toks/s, output: 356.44 toks/s]
Processed prompts:   3%|▎         | 41/1319 [00:23<04:20,  4.91it/s, est. speed input: 177.67 toks/s, output: 362.89 toks/s]
Processed prompts:   3%|▎         | 42/1319 [00:23<04:40,  4.55it/s, est. speed input: 181.40 toks/s, output: 369.28 toks/s]
Processed prompts:   3%|▎         | 43/1319 [00:23<05:30,  3.86it/s, est. speed input: 181.96 toks/s, output: 371.69 toks/s]
Processed prompts:   3%|▎         | 44/1319 [00:23<04:37,  4.59it/s, est. speed input: 184.31 toks/s, output: 380.70 toks/s]
Processed prompts:   3%|▎         | 46/1319 [00:24<04:19,  4.90it/s, est. speed input: 191.41 toks/s, output: 395.99 toks/s]
Processed prompts:   4%|▎         | 48/1319 [00:24<03:21,  6.31it/s, est. speed input: 200.40 toks/s, output: 414.41 toks/s]
Processed prompts:   4%|▎         | 49/1319 [00:24<04:19,  4.90it/s, est. speed input: 201.88 toks/s, output: 418.74 toks/s]
Processed prompts:   4%|▍         | 51/1319 [00:24<03:20,  6.32it/s, est. speed input: 211.31 toks/s, output: 436.99 toks/s]
Processed prompts:   4%|▍         | 53/1319 [00:25<03:09,  6.68it/s, est. speed input: 218.46 toks/s, output: 453.23 toks/s]
Processed prompts:   4%|▍         | 55/1319 [00:25<03:14,  6.51it/s, est. speed input: 223.82 toks/s, output: 468.28 toks/s]
Processed prompts:  48%|████▊     | 637/1319 [02:51<03:17,  3.45it/s, est. speed input: 411.16 toks/s, output: 1036.63 toks/s]
Processed prompts:  48%|████▊     | 639/1319 [02:52<02:19,  4.87it/s, est. speed input: 412.15 toks/s, output: 1039.02 toks/s]
Processed prompts:  49%|████▊     | 640/1319 [02:52<02:40,  4.23it/s, est. speed input: 411.92 toks/s, output: 1038.60 toks/s]
Processed prompts:  49%|████▊     | 641/1319 [02:52<03:17,  3.43it/s, est. speed input: 411.46 toks/s, output: 1036.97 toks/s]
Processed prompts:  49%|████▊     | 642/1319 [02:53<02:55,  3.87it/s, est. speed input: 411.61 toks/s, output: 1037.05 toks/s]
Processed prompts:  49%|████▊     | 643/1319 [02:53<04:02,  2.79it/s, est. speed input: 410.74 toks/s, output: 1035.36 toks/s]
Processed prompts:  49%|████▉     | 644/1319 [02:53<03:25,  3.28it/s, est. speed input: 411.17 toks/s, output: 1036.70 toks/s]
Processed prompts:  49%|████▉     | 645/1319 [02:54<03:20,  3.36it/s, est. speed input: 411.07 toks/s, output: 1036.94 toks/s]
Processed prompts:  49%|████▉     | 646/1319 [02:54<02:54,  3.85it/s, est. speed input: 411.24 toks/s, output: 1037.99 toks/s]
Processed prompts:  49%|████▉     | 647/1319 [02:54<03:22,  3.33it/s, est. speed input: 410.88 toks/s, output: 1036.65 toks/s]
Processed prompts:  49%|████▉     | 648/1319 [02:54<02:57,  3.79it/s, est. speed input: 411.01 toks/s, output: 1036.74 toks/s]
Processed prompts:  49%|████▉     | 649/1319 [02:55<03:00,  3.70it/s, est. speed input: 411.30 toks/s, output: 1036.05 toks/s]
Processed prompts:  49%|████▉     | 650/1319 [02:55<04:01,  2.77it/s, est. speed input: 410.55 toks/s, output: 1034.18 toks/s]
Processed prompts:  49%|████▉     | 651/1319 [02:55<03:44,  2.97it/s, est. speed input: 410.51 toks/s, output: 1034.53 toks/s]
Processed prompts:  49%|████▉     | 652/1319 [02:56<03:44,  2.97it/s, est. speed input: 410.23 toks/s, output: 1034.63 toks/s]
Processed prompts:  50%|████▉     | 653/1319 [02:56<04:40,  2.37it/s, est. speed input: 409.47 toks/s, output: 1033.07 toks/s]
Processed prompts:  50%|████▉     | 654/1319 [02:57<04:56,  2.25it/s, est. speed input: 408.79 toks/s, output: 1031.04 toks/s]
Processed prompts:  50%|████▉     | 656/1319 [02:57<04:03,  2.72it/s, est. speed input: 409.05 toks/s, output: 1032.01 toks/s]
Processed prompts:  50%|████▉     | 657/1319 [02:58<03:47,  2.90it/s, est. speed input: 409.19 toks/s, output: 1032.67 toks/s]
Processed prompts:  50%|████▉     | 658/1319 [02:58<03:16,  3.36it/s, est. speed input: 409.24 toks/s, output: 1032.89 toks/s]
Processed prompts:  50%|████▉     | 659/1319 [02:59<04:11,  2.62it/s, est. speed input: 408.53 toks/s, output: 1031.98 toks/s]
Processed prompts:  50%|█████     | 660/1319 [02:59<04:01,  2.72it/s, est. speed input: 408.47 toks/s, output: 1032.37 toks/s]
Processed prompts:  50%|█████     | 661/1319 [02:59<03:44,  2.93it/s, est. speed input: 408.42 toks/s, output: 1032.28 toks/s]
Processed prompts:  50%|█████     | 662/1319 [02:59<03:10,  3.45it/s, est. speed input: 408.65 toks/s, output: 1032.53 toks/s]
Processed prompts:  50%|█████     | 664/1319 [03:00<02:33,  4.28it/s, est. speed input: 408.99 toks/s, output: 1032.88 toks/s]
Processed prompts:  50%|█████     | 665/1319 [03:00<02:21,  4.61it/s, est. speed input: 409.29 toks/s, output: 1033.67 toks/s]
Processed prompts:  50%|█████     | 666/1319 [03:00<02:59,  3.63it/s, est. speed input: 409.06 toks/s, output: 1033.97 toks/s]
Processed prompts:  51%|█████     | 667/1319 [03:01<03:19,  3.27it/s, est. speed input: 408.64 toks/s, output: 1033.12 toks/s]
Processed prompts:  51%|█████     | 669/1319 [03:01<02:23,  4.52it/s, est. speed input: 409.19 toks/s, output: 1034.46 toks/s]
Processed prompts:  51%|█████     | 670/1319 [03:01<02:41,  4.01it/s, est. speed input: 409.45 toks/s, output: 1034.77 toks/s]
Processed prompts:  51%|█████     | 672/1319 [03:01<01:58,  5.48it/s, est. speed input: 410.26 toks/s, output: 1036.45 toks/s]
Processed prompts:  51%|█████     | 673/1319 [03:02<02:11,  4.90it/s, est. speed input: 410.41 toks/s, output: 1036.55 toks/s]
Processed prompts:  51%|█████     | 674/1319 [03:02<02:05,  5.13it/s, est. speed input: 410.69 toks/s, output: 1036.88 toks/s]
Processed prompts:  51%|█████     | 675/1319 [03:02<02:48,  3.81it/s, est. speed input: 410.13 toks/s, output: 1035.63 toks/s]
Processed prompts:  51%|█████▏    | 677/1319 [03:03<02:15,  4.75it/s, est. speed input: 410.82 toks/s, output: 1036.46 toks/s]
Processed prompts:  51%|█████▏    | 679/1319 [03:03<01:51,  5.76it/s, est. speed input: 411.68 toks/s, output: 1038.44 toks/s]
Processed prompts:  52%|█████▏    | 680/1319 [03:03<02:44,  3.88it/s, est. speed input: 410.93 toks/s, output: 1037.02 toks/s]
Processed prompts:  52%|█████▏    | 681/1319 [03:04<02:48,  3.80it/s, est. speed input: 410.82 toks/s, output: 1036.47 toks/s]
Processed prompts:  52%|█████▏    | 682/1319 [03:04<02:24,  4.42it/s, est. speed input: 411.20 toks/s, output: 1037.30 toks/s]
Processed prompts:  52%|█████▏    | 683/1319 [03:04<02:43,  3.89it/s, est. speed input: 410.95 toks/s, output: 1036.86 toks/s]
Processed prompts:  52%|█████▏    | 684/1319 [03:04<02:27,  4.31it/s, est. speed input: 411.20 toks/s, output: 1037.03 toks/s]
Processed prompts:  52%|█████▏    | 685/1319 [03:05<02:35,  4.08it/s, est. speed input: 411.19 toks/s, output: 1037.96 toks/s]
Processed prompts:  52%|█████▏    | 687/1319 [03:05<02:06,  5.01it/s, est. speed input: 411.65 toks/s, output: 1039.40 toks/s]
Processed prompts:  52%|█████▏    | 688/1319 [03:05<02:00,  5.22it/s, est. speed input: 411.84 toks/s, output: 1039.74 toks/s]WARNING 02-20 01:25:12 scheduler.py:1481] Sequence group 810 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=701

Processed prompts:  52%|█████▏    | 689/1319 [03:06<03:30,  3.00it/s, est. speed input: 410.86 toks/s, output: 1037.01 toks/s]
Processed prompts:  52%|█████▏    | 690/1319 [03:06<03:30,  2.98it/s, est. speed input: 410.63 toks/s, output: 1036.32 toks/s]
Processed prompts:  52%|█████▏    | 691/1319 [03:06<03:20,  3.12it/s, est. speed input: 410.64 toks/s, output: 1036.24 toks/s]
Processed prompts:  52%|█████▏    | 692/1319 [03:07<03:13,  3.24it/s, est. speed input: 410.58 toks/s, output: 1036.31 toks/s]
Processed prompts:  53%|█████▎    | 694/1319 [03:07<02:26,  4.27it/s, est. speed input: 411.05 toks/s, output: 1036.89 toks/s]
Processed prompts:  53%|█████▎    | 695/1319 [03:07<02:33,  4.07it/s, est. speed input: 411.01 toks/s, output: 1036.83 toks/s]
Processed prompts:  53%|█████▎    | 697/1319 [03:08<02:20,  4.42it/s, est. speed input: 411.43 toks/s, output: 1036.81 toks/s]
Processed prompts:  53%|█████▎    | 698/1319 [03:08<02:04,  4.97it/s, est. speed input: 411.69 toks/s, output: 1037.32 toks/s]
Processed prompts:  53%|█████▎    | 699/1319 [03:08<01:59,  5.18it/s, est. speed input: 411.89 toks/s, output: 1037.67 toks/s]
Processed prompts:  53%|█████▎    | 702/1319 [03:08<01:33,  6.57it/s, est. speed input: 412.62 toks/s, output: 1038.79 toks/s]
Processed prompts:  53%|█████▎    | 703/1319 [03:09<02:03,  4.97it/s, est. speed input: 412.56 toks/s, output: 1038.25 toks/s]
Processed prompts:  53%|█████▎    | 704/1319 [03:09<02:37,  3.91it/s, est. speed input: 412.09 toks/s, output: 1038.30 toks/s]
Processed prompts:  53%|█████▎    | 705/1319 [03:09<02:23,  4.26it/s, est. speed input: 412.20 toks/s, output: 1038.73 toks/s]
Processed prompts:  54%|█████▎    | 706/1319 [03:10<02:57,  3.46it/s, est. speed input: 411.72 toks/s, output: 1037.64 toks/s]
Processed prompts:  54%|█████▎    | 707/1319 [03:10<02:28,  4.13it/s, est. speed input: 412.17 toks/s, output: 1038.45 toks/s]
Processed prompts:  54%|█████▎    | 708/1319 [03:10<02:53,  3.52it/s, est. speed input: 411.84 toks/s, output: 1037.30 toks/s]
Processed prompts:  54%|█████▍    | 709/1319 [03:10<02:33,  3.98it/s, est. speed input: 411.95 toks/s, output: 1037.61 toks/s]
Processed prompts:  54%|█████▍    | 710/1319 [03:11<02:18,  4.40it/s, est. speed input: 412.20 toks/s, output: 1038.17 toks/s]
Processed prompts:  54%|█████▍    | 712/1319 [03:11<02:17,  4.43it/s, est. speed input: 412.45 toks/s, output: 1038.82 toks/s]
Processed prompts:  54%|█████▍    | 713/1319 [03:11<02:33,  3.96it/s, est. speed input: 412.32 toks/s, output: 1039.13 toks/s]
Processed prompts:  54%|█████▍    | 714/1319 [03:12<02:45,  3.65it/s, est. speed input: 412.34 toks/s, output: 1038.93 toks/s]
Processed prompts:  54%|█████▍    | 715/1319 [03:12<03:13,  3.12it/s, est. speed input: 411.96 toks/s, output: 1038.31 toks/s]
Processed prompts:  54%|█████▍    | 716/1319 [03:12<03:06,  3.24it/s, est. speed input: 411.89 toks/s, output: 1038.03 toks/s]
Processed prompts:  54%|█████▍    | 717/1319 [03:13<03:00,  3.33it/s, est. speed input: 411.93 toks/s, output: 1038.18 toks/s]
Processed prompts:  54%|█████▍    | 718/1319 [03:13<02:37,  3.82it/s, est. speed input: 412.08 toks/s, output: 1038.49 toks/s]
Processed prompts:  55%|█████▍    | 719/1319 [03:13<02:40,  3.75it/s, est. speed input: 412.05 toks/s, output: 1038.68 toks/s]
Processed prompts:  55%|█████▍    | 720/1319 [03:13<02:52,  3.48it/s, est. speed input: 411.90 toks/s, output: 1038.40 toks/s]
Processed prompts:  55%|█████▍    | 721/1319 [03:14<03:00,  3.31it/s, est. speed input: 411.91 toks/s, output: 1038.19 toks/s]
Processed prompts:  55%|█████▍    | 722/1319 [03:14<03:06,  3.20it/s, est. speed input: 411.69 toks/s, output: 1037.47 toks/s]
Processed prompts:  55%|█████▍    | 723/1319 [03:14<02:30,  3.95it/s, est. speed input: 412.04 toks/s, output: 1038.40 toks/s]
Processed prompts:  55%|█████▍    | 724/1319 [03:15<02:35,  3.83it/s, est. speed input: 411.99 toks/s, output: 1037.97 toks/s]
Processed prompts:  55%|█████▍    | 725/1319 [03:15<02:17,  4.31it/s, est. speed input: 412.09 toks/s, output: 1038.43 toks/s]
Processed prompts:  55%|█████▌    | 726/1319 [03:15<03:36,  2.74it/s, est. speed input: 411.43 toks/s, output: 1036.36 toks/s]
Processed prompts:  55%|█████▌    | 727/1319 [03:16<03:49,  2.58it/s, est. speed input: 410.90 toks/s, output: 1035.17 toks/s]
Processed prompts:  55%|█████▌    | 728/1319 [03:16<04:08,  2.38it/s, est. speed input: 410.53 toks/s, output: 1033.89 toks/s]
Processed prompts:  55%|█████▌    | 729/1319 [03:16<03:22,  2.92it/s, est. speed input: 410.74 toks/s, output: 1034.69 toks/s]
Processed prompts:  55%|█████▌    | 730/1319 [03:17<03:09,  3.11it/s, est. speed input: 410.70 toks/s, output: 1034.19 toks/s]
Processed prompts:  55%|█████▌    | 731/1319 [03:17<02:31,  3.88it/s, est. speed input: 410.95 toks/s, output: 1035.29 toks/s]
Processed prompts:  55%|█████▌    | 732/1319 [03:17<02:15,  4.34it/s, est. speed input: 411.42 toks/s, output: 1036.17 toks/s]
Processed prompts:  56%|█████▌    | 733/1319 [03:17<02:22,  4.10it/s, est. speed input: 411.61 toks/s, output: 1036.46 toks/s]
Processed prompts:  56%|█████▌    | 734/1319 [03:18<02:28,  3.93it/s, est. speed input: 411.56 toks/s, output: 1036.93 toks/s]
Processed prompts:  56%|█████▌    | 735/1319 [03:18<02:42,  3.59it/s, est. speed input: 411.41 toks/s, output: 1036.50 toks/s]
Processed prompts:  56%|█████▌    | 736/1319 [03:18<02:52,  3.38it/s, est. speed input: 411.43 toks/s, output: 1036.46 toks/s]
Processed prompts:  56%|█████▌    | 738/1319 [03:19<02:55,  3.32it/s, est. speed input: 411.46 toks/s, output: 1035.42 toks/s]
Processed prompts:  56%|█████▌    | 739/1319 [03:19<02:27,  3.93it/s, est. speed input: 411.78 toks/s, output: 1036.46 toks/s]
Processed prompts:  56%|█████▌    | 741/1319 [03:19<01:46,  5.45it/s, est. speed input: 412.58 toks/s, output: 1038.75 toks/s]
Processed prompts:  56%|█████▋    | 742/1319 [03:19<01:58,  4.88it/s, est. speed input: 412.57 toks/s, output: 1038.94 toks/s]
Processed prompts:  56%|█████▋    | 743/1319 [03:20<02:16,  4.21it/s, est. speed input: 412.27 toks/s, output: 1038.32 toks/s]
Processed prompts:  56%|█████▋    | 744/1319 [03:20<02:31,  3.79it/s, est. speed input: 412.11 toks/s, output: 1038.25 toks/s]
Processed prompts:  57%|█████▋    | 746/1319 [03:20<02:00,  4.74it/s, est. speed input: 412.62 toks/s, output: 1040.33 toks/s]
Processed prompts:  57%|█████▋    | 747/1319 [03:21<02:17,  4.15it/s, est. speed input: 412.54 toks/s, output: 1040.29 toks/s]
Processed prompts:  57%|█████▋    | 748/1319 [03:21<02:23,  3.98it/s, est. speed input: 412.60 toks/s, output: 1040.46 toks/s]
Processed prompts:  57%|█████▋    | 750/1319 [03:21<01:43,  5.51it/s, est. speed input: 413.30 toks/s, output: 1042.50 toks/s]
Processed prompts:  57%|█████▋    | 751/1319 [03:22<02:26,  3.89it/s, est. speed input: 412.82 toks/s, output: 1041.26 toks/s]
Processed prompts:  57%|█████▋    | 752/1319 [03:22<02:13,  4.26it/s, est. speed input: 413.00 toks/s, output: 1042.13 toks/s]
Processed prompts:  57%|█████▋    | 753/1319 [03:22<02:19,  4.05it/s, est. speed input: 412.91 toks/s, output: 1042.74 toks/s]
Processed prompts:  57%|█████▋    | 754/1319 [03:22<02:43,  3.46it/s, est. speed input: 412.55 toks/s, output: 1042.23 toks/s]
Processed prompts:  57%|█████▋    | 755/1319 [03:23<02:42,  3.47it/s, est. speed input: 412.37 toks/s, output: 1041.80 toks/s]
Processed prompts:  57%|█████▋    | 756/1319 [03:23<02:23,  3.92it/s, est. speed input: 412.53 toks/s, output: 1042.41 toks/s]
Processed prompts:  57%|█████▋    | 758/1319 [03:23<01:54,  4.89it/s, est. speed input: 412.92 toks/s, output: 1043.40 toks/s]
Processed prompts:  58%|█████▊    | 760/1319 [03:24<01:40,  5.55it/s, est. speed input: 413.37 toks/s, output: 1043.89 toks/s]
Processed prompts:  58%|█████▊    | 761/1319 [03:24<01:32,  6.01it/s, est. speed input: 413.57 toks/s, output: 1044.04 toks/s]WARNING 02-20 01:25:30 scheduler.py:1481] Sequence group 881 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=751

Processed prompts:  58%|█████▊    | 762/1319 [03:24<02:11,  4.22it/s, est. speed input: 413.27 toks/s, output: 1043.51 toks/s]
Processed prompts:  58%|█████▊    | 763/1319 [03:24<02:25,  3.81it/s, est. speed input: 413.07 toks/s, output: 1043.75 toks/s]
Processed prompts:  58%|█████▊    | 765/1319 [03:25<01:57,  4.73it/s, est. speed input: 413.98 toks/s, output: 1045.59 toks/s]
Processed prompts:  58%|█████▊    | 767/1319 [03:25<01:30,  6.12it/s, est. speed input: 414.85 toks/s, output: 1047.13 toks/s]
Processed prompts:  58%|█████▊    | 768/1319 [03:25<01:57,  4.69it/s, est. speed input: 414.57 toks/s, output: 1046.76 toks/s]
Processed prompts:  58%|█████▊    | 769/1319 [03:26<02:06,  4.35it/s, est. speed input: 414.46 toks/s, output: 1046.37 toks/s]
Processed prompts:  58%|█████▊    | 770/1319 [03:26<01:50,  4.95it/s, est. speed input: 414.74 toks/s, output: 1046.87 toks/s]
Processed prompts:  58%|█████▊    | 771/1319 [03:26<01:45,  5.19it/s, est. speed input: 415.10 toks/s, output: 1047.71 toks/s]
Processed prompts:  59%|█████▊    | 773/1319 [03:26<01:34,  5.78it/s, est. speed input: 415.61 toks/s, output: 1048.48 toks/s]
Processed prompts:  59%|█████▊    | 774/1319 [03:27<01:57,  4.63it/s, est. speed input: 415.37 toks/s, output: 1047.69 toks/s]
Processed prompts:  59%|█████▉    | 775/1319 [03:27<02:11,  4.13it/s, est. speed input: 415.25 toks/s, output: 1047.22 toks/s]
Processed prompts:  59%|█████▉    | 776/1319 [03:27<02:26,  3.71it/s, est. speed input: 415.06 toks/s, output: 1047.52 toks/s]
Processed prompts:  59%|█████▉    | 777/1319 [03:27<02:28,  3.65it/s, est. speed input: 415.10 toks/s, output: 1048.01 toks/s]
Processed prompts:  59%|█████▉    | 778/1319 [03:28<02:57,  3.05it/s, est. speed input: 414.62 toks/s, output: 1046.77 toks/s]
Processed prompts:  59%|█████▉    | 779/1319 [03:28<02:33,  3.52it/s, est. speed input: 414.82 toks/s, output: 1047.15 toks/s]
Processed prompts:  59%|█████▉    | 780/1319 [03:28<02:15,  3.98it/s, est. speed input: 415.05 toks/s, output: 1047.64 toks/s]
Processed prompts:  59%|█████▉    | 781/1319 [03:29<02:38,  3.39it/s, est. speed input: 414.78 toks/s, output: 1046.85 toks/s]
Processed prompts:  59%|█████▉    | 782/1319 [03:29<02:10,  4.12it/s, est. speed input: 415.07 toks/s, output: 1048.05 toks/s]
