Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.8

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 38311.97it/s]
Loading data...
Loading model and tokenizer...
INFO 02-19 23:54:04 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 02-19 23:54:04 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-19 23:54:05 selector.py:135] Using Flash Attention backend.
INFO 02-19 23:54:06 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.74it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.49it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:02,  1.97it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:02<00:02,  1.80it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:02<00:01,  1.71it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:03<00:01,  1.66it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:03<00:00,  1.64it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.62it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.76it/s]

INFO 02-19 23:54:11 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-19 23:54:12 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-19 23:54:13 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-19 23:54:13 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-19 23:54:16 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-19 23:54:16 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-19 23:54:38 model_runner.py:1518] Graph capturing finished in 22 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771541678

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-19 23:54:44 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-19 23:54:46 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-19 23:54:50 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:14<5:17:50, 14.47s/it, est. speed input: 6.70 toks/s, output: 9.47 toks/s]
Processed prompts:   0%|          | 2/1319 [00:14<2:12:16,  6.03s/it, est. speed input: 12.20 toks/s, output: 18.92 toks/s]
Processed prompts:   0%|          | 3/1319 [00:14<1:15:20,  3.43s/it, est. speed input: 18.28 toks/s, output: 28.19 toks/s]
Processed prompts:   0%|          | 5/1319 [00:15<35:05,  1.60s/it, est. speed input: 29.68 toks/s, output: 46.70 toks/s]  
Processed prompts:   0%|          | 6/1319 [00:15<27:07,  1.24s/it, est. speed input: 34.52 toks/s, output: 55.57 toks/s]
Processed prompts:   1%|          | 7/1319 [00:15<20:38,  1.06it/s, est. speed input: 39.56 toks/s, output: 64.79 toks/s]
Processed prompts:   1%|          | 9/1319 [00:16<12:03,  1.81it/s, est. speed input: 50.24 toks/s, output: 83.99 toks/s]
Processed prompts:   1%|          | 10/1319 [00:16<10:33,  2.07it/s, est. speed input: 55.77 toks/s, output: 92.43 toks/s]
Processed prompts:   1%|          | 11/1319 [00:16<08:26,  2.58it/s, est. speed input: 60.31 toks/s, output: 101.72 toks/s]
Processed prompts:   1%|          | 13/1319 [00:16<05:51,  3.71it/s, est. speed input: 69.36 toks/s, output: 120.11 toks/s]
Processed prompts:   1%|          | 14/1319 [00:17<07:49,  2.78it/s, est. speed input: 72.03 toks/s, output: 125.53 toks/s]
Processed prompts:   1%|          | 16/1319 [00:17<05:53,  3.69it/s, est. speed input: 80.96 toks/s, output: 143.34 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:17<04:23,  4.93it/s, est. speed input: 94.45 toks/s, output: 161.76 toks/s]
Processed prompts:   2%|▏         | 20/1319 [00:18<03:54,  5.55it/s, est. speed input: 102.99 toks/s, output: 178.87 toks/s]
Processed prompts:   2%|▏         | 22/1319 [00:18<03:00,  7.19it/s, est. speed input: 113.49 toks/s, output: 197.23 toks/s]
Processed prompts:   2%|▏         | 24/1319 [00:18<03:33,  6.07it/s, est. speed input: 119.95 toks/s, output: 212.10 toks/s]
Processed prompts:   2%|▏         | 25/1319 [00:18<04:11,  5.14it/s, est. speed input: 122.97 toks/s, output: 218.19 toks/s]
Processed prompts:   2%|▏         | 26/1319 [00:19<03:48,  5.67it/s, est. speed input: 127.85 toks/s, output: 226.73 toks/s]
Processed prompts:   2%|▏         | 27/1319 [00:19<04:15,  5.06it/s, est. speed input: 131.40 toks/s, output: 233.46 toks/s]
Processed prompts:   2%|▏         | 29/1319 [00:19<04:37,  4.65it/s, est. speed input: 139.41 toks/s, output: 247.37 toks/s]
Processed prompts:   2%|▏         | 30/1319 [00:19<04:23,  4.90it/s, est. speed input: 144.03 toks/s, output: 255.25 toks/s]
Processed prompts:   3%|▎         | 33/1319 [00:20<03:22,  6.34it/s, est. speed input: 159.23 toks/s, output: 280.56 toks/s]
Processed prompts:   3%|▎         | 35/1319 [00:20<03:13,  6.62it/s, est. speed input: 167.04 toks/s, output: 296.40 toks/s]
Processed prompts:   3%|▎         | 37/1319 [00:20<03:07,  6.84it/s, est. speed input: 175.14 toks/s, output: 312.04 toks/s]
Processed prompts:   3%|▎         | 39/1319 [00:21<03:44,  5.70it/s, est. speed input: 178.98 toks/s, output: 322.03 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:21<03:41,  5.78it/s, est. speed input: 184.34 toks/s, output: 329.53 toks/s]
Processed prompts:   3%|▎         | 41/1319 [00:21<03:38,  5.85it/s, est. speed input: 190.44 toks/s, output: 336.93 toks/s]
Processed prompts:   3%|▎         | 42/1319 [00:21<04:22,  4.87it/s, est. speed input: 193.11 toks/s, output: 341.82 toks/s]
Processed prompts:   3%|▎         | 43/1319 [00:22<04:09,  5.12it/s, est. speed input: 195.92 toks/s, output: 349.10 toks/s]
Processed prompts:   3%|▎         | 44/1319 [00:22<04:51,  4.37it/s, est. speed input: 197.59 toks/s, output: 353.81 toks/s]
Processed prompts:   3%|▎         | 45/1319 [00:22<04:09,  5.10it/s, est. speed input: 201.18 toks/s, output: 361.94 toks/s]
Processed prompts:   3%|▎         | 46/1319 [00:22<04:55,  4.31it/s, est. speed input: 202.95 toks/s, output: 364.39 toks/s]
Processed prompts:   4%|▎         | 48/1319 [00:23<03:30,  6.03it/s, est. speed input: 211.31 toks/s, output: 381.28 toks/s]
Processed prompts:   4%|▎         | 49/1319 [00:23<04:02,  5.23it/s, est. speed input: 213.22 toks/s, output: 386.53 toks/s]
Processed prompts:   4%|▍         | 53/1319 [00:23<02:22,  8.90it/s, est. speed input: 232.15 toks/s, output: 421.58 toks/s]
Processed prompts:   4%|▍         | 54/1319 [00:23<02:56,  7.18it/s, est. speed input: 235.32 toks/s, output: 426.41 toks/s]
Processed prompts:  52%|█████▏    | 688/1319 [02:45<03:06,  3.38it/s, est. speed input: 461.29 toks/s, output: 1041.48 toks/s]
Processed prompts:  52%|█████▏    | 689/1319 [02:45<02:42,  3.87it/s, est. speed input: 461.35 toks/s, output: 1041.57 toks/s]
Processed prompts:  52%|█████▏    | 690/1319 [02:46<02:56,  3.56it/s, est. speed input: 461.26 toks/s, output: 1042.54 toks/s]
Processed prompts:  52%|█████▏    | 692/1319 [02:46<01:59,  5.25it/s, est. speed input: 461.95 toks/s, output: 1043.58 toks/s]
Processed prompts:  53%|█████▎    | 693/1319 [02:46<02:21,  4.43it/s, est. speed input: 462.14 toks/s, output: 1043.64 toks/s]
Processed prompts:  53%|█████▎    | 694/1319 [02:46<02:39,  3.91it/s, est. speed input: 461.82 toks/s, output: 1042.73 toks/s]
Processed prompts:  53%|█████▎    | 695/1319 [02:47<02:25,  4.28it/s, est. speed input: 461.89 toks/s, output: 1043.38 toks/s]
Processed prompts:  53%|█████▎    | 697/1319 [02:47<02:08,  4.84it/s, est. speed input: 462.41 toks/s, output: 1043.19 toks/s]
Processed prompts:  53%|█████▎    | 698/1319 [02:47<01:54,  5.41it/s, est. speed input: 462.62 toks/s, output: 1043.36 toks/s]WARNING 02-19 23:57:27 scheduler.py:1481] Sequence group 815 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=601

Processed prompts:  53%|█████▎    | 699/1319 [02:47<02:01,  5.09it/s, est. speed input: 462.51 toks/s, output: 1042.90 toks/s]
Processed prompts:  53%|█████▎    | 700/1319 [02:47<01:48,  5.73it/s, est. speed input: 462.88 toks/s, output: 1043.35 toks/s]
Processed prompts:  53%|█████▎    | 701/1319 [02:48<01:46,  5.82it/s, est. speed input: 463.10 toks/s, output: 1044.50 toks/s]
Processed prompts:  53%|█████▎    | 702/1319 [02:48<02:04,  4.95it/s, est. speed input: 462.94 toks/s, output: 1043.93 toks/s]
Processed prompts:  53%|█████▎    | 703/1319 [02:48<01:59,  5.17it/s, est. speed input: 463.15 toks/s, output: 1044.07 toks/s]
Processed prompts:  53%|█████▎    | 704/1319 [02:48<02:25,  4.22it/s, est. speed input: 462.79 toks/s, output: 1043.04 toks/s]
Processed prompts:  53%|█████▎    | 705/1319 [02:49<04:03,  2.52it/s, est. speed input: 461.25 toks/s, output: 1039.27 toks/s]
Processed prompts:  54%|█████▎    | 706/1319 [02:49<03:20,  3.05it/s, est. speed input: 461.48 toks/s, output: 1039.70 toks/s]
Processed prompts:  54%|█████▎    | 707/1319 [02:49<02:50,  3.58it/s, est. speed input: 461.51 toks/s, output: 1039.58 toks/s]
Processed prompts:  54%|█████▎    | 708/1319 [02:50<03:28,  2.94it/s, est. speed input: 460.78 toks/s, output: 1038.05 toks/s]
Processed prompts:  54%|█████▍    | 710/1319 [02:50<02:37,  3.86it/s, est. speed input: 461.05 toks/s, output: 1038.63 toks/s]
Processed prompts:  54%|█████▍    | 712/1319 [02:51<02:02,  4.97it/s, est. speed input: 461.61 toks/s, output: 1040.83 toks/s]
Processed prompts:  54%|█████▍    | 713/1319 [02:51<02:47,  3.62it/s, est. speed input: 460.68 toks/s, output: 1038.88 toks/s]
Processed prompts:  54%|█████▍    | 717/1319 [02:51<01:31,  6.55it/s, est. speed input: 462.74 toks/s, output: 1043.01 toks/s]
Processed prompts:  54%|█████▍    | 718/1319 [02:52<01:54,  5.24it/s, est. speed input: 462.43 toks/s, output: 1043.35 toks/s]
Processed prompts:  55%|█████▍    | 719/1319 [02:52<02:04,  4.81it/s, est. speed input: 462.22 toks/s, output: 1042.69 toks/s]
Processed prompts:  55%|█████▍    | 720/1319 [02:52<01:51,  5.36it/s, est. speed input: 462.69 toks/s, output: 1043.57 toks/s]
Processed prompts:  55%|█████▍    | 721/1319 [02:52<01:48,  5.51it/s, est. speed input: 462.76 toks/s, output: 1043.89 toks/s]
Processed prompts:  55%|█████▍    | 722/1319 [02:52<02:02,  4.87it/s, est. speed input: 462.63 toks/s, output: 1043.33 toks/s]
Processed prompts:  55%|█████▍    | 724/1319 [02:53<01:59,  4.97it/s, est. speed input: 462.68 toks/s, output: 1043.77 toks/s]
Processed prompts:  55%|█████▍    | 725/1319 [02:53<02:17,  4.33it/s, est. speed input: 462.41 toks/s, output: 1042.76 toks/s]
Processed prompts:  55%|█████▌    | 726/1319 [02:53<02:23,  4.14it/s, est. speed input: 462.23 toks/s, output: 1042.27 toks/s]
Processed prompts:  55%|█████▌    | 727/1319 [02:54<02:11,  4.51it/s, est. speed input: 462.54 toks/s, output: 1042.66 toks/s]
Processed prompts:  55%|█████▌    | 728/1319 [02:54<02:19,  4.24it/s, est. speed input: 462.37 toks/s, output: 1043.56 toks/s]
Processed prompts:  55%|█████▌    | 729/1319 [02:54<02:35,  3.80it/s, est. speed input: 462.16 toks/s, output: 1043.16 toks/s]
Processed prompts:  55%|█████▌    | 730/1319 [02:55<02:37,  3.75it/s, est. speed input: 462.02 toks/s, output: 1043.03 toks/s]
Processed prompts:  55%|█████▌    | 731/1319 [02:55<02:38,  3.71it/s, est. speed input: 461.88 toks/s, output: 1043.27 toks/s]
Processed prompts:  56%|█████▌    | 733/1319 [02:55<01:48,  5.40it/s, est. speed input: 462.79 toks/s, output: 1045.09 toks/s]
Processed prompts:  56%|█████▌    | 735/1319 [02:55<01:37,  5.97it/s, est. speed input: 463.35 toks/s, output: 1046.49 toks/s]
Processed prompts:  56%|█████▌    | 736/1319 [02:55<01:37,  5.98it/s, est. speed input: 463.62 toks/s, output: 1047.04 toks/s]
Processed prompts:  56%|█████▌    | 738/1319 [02:56<01:30,  6.39it/s, est. speed input: 464.00 toks/s, output: 1047.48 toks/s]
Processed prompts:  56%|█████▌    | 739/1319 [02:56<01:53,  5.10it/s, est. speed input: 463.75 toks/s, output: 1047.00 toks/s]
Processed prompts:  56%|█████▌    | 740/1319 [02:56<02:05,  4.61it/s, est. speed input: 463.84 toks/s, output: 1046.88 toks/s]
Processed prompts:  56%|█████▌    | 741/1319 [02:56<01:57,  4.90it/s, est. speed input: 464.16 toks/s, output: 1046.97 toks/s]
Processed prompts:  56%|█████▋    | 742/1319 [02:57<02:18,  4.18it/s, est. speed input: 463.91 toks/s, output: 1046.17 toks/s]
Processed prompts:  56%|█████▋    | 743/1319 [02:57<02:07,  4.51it/s, est. speed input: 464.04 toks/s, output: 1046.48 toks/s]
Processed prompts:  56%|█████▋    | 745/1319 [02:57<01:32,  6.23it/s, est. speed input: 465.08 toks/s, output: 1048.00 toks/s]
Processed prompts:  57%|█████▋    | 746/1319 [02:57<01:48,  5.27it/s, est. speed input: 464.96 toks/s, output: 1047.88 toks/s]
Processed prompts:  57%|█████▋    | 748/1319 [02:58<01:23,  6.82it/s, est. speed input: 465.57 toks/s, output: 1049.55 toks/s]
Processed prompts:  57%|█████▋    | 749/1319 [02:58<01:41,  5.60it/s, est. speed input: 465.69 toks/s, output: 1049.06 toks/s]
Processed prompts:  57%|█████▋    | 750/1319 [02:58<01:57,  4.84it/s, est. speed input: 465.53 toks/s, output: 1049.02 toks/s]
Processed prompts:  57%|█████▋    | 751/1319 [02:58<01:51,  5.09it/s, est. speed input: 465.69 toks/s, output: 1049.17 toks/s]
Processed prompts:  57%|█████▋    | 753/1319 [02:59<02:16,  4.14it/s, est. speed input: 465.39 toks/s, output: 1048.38 toks/s]
Processed prompts:  57%|█████▋    | 754/1319 [02:59<02:06,  4.46it/s, est. speed input: 465.74 toks/s, output: 1049.17 toks/s]
Processed prompts:  57%|█████▋    | 756/1319 [02:59<01:55,  4.86it/s, est. speed input: 466.00 toks/s, output: 1050.42 toks/s]
Processed prompts:  57%|█████▋    | 758/1319 [03:00<01:43,  5.41it/s, est. speed input: 466.75 toks/s, output: 1051.77 toks/s]
Processed prompts:  58%|█████▊    | 759/1319 [03:00<02:40,  3.49it/s, est. speed input: 465.51 toks/s, output: 1049.16 toks/s]
Processed prompts:  58%|█████▊    | 760/1319 [03:01<02:24,  3.87it/s, est. speed input: 465.87 toks/s, output: 1049.98 toks/s]
Processed prompts:  58%|█████▊    | 761/1319 [03:01<02:28,  3.75it/s, est. speed input: 465.77 toks/s, output: 1049.47 toks/s]
Processed prompts:  58%|█████▊    | 762/1319 [03:01<02:41,  3.46it/s, est. speed input: 465.75 toks/s, output: 1049.26 toks/s]
Processed prompts:  58%|█████▊    | 763/1319 [03:02<02:50,  3.25it/s, est. speed input: 465.43 toks/s, output: 1048.93 toks/s]
Processed prompts:  58%|█████▊    | 765/1319 [03:02<02:11,  4.21it/s, est. speed input: 465.85 toks/s, output: 1050.24 toks/s]
Processed prompts:  58%|█████▊    | 766/1319 [03:02<02:01,  4.54it/s, est. speed input: 465.94 toks/s, output: 1050.34 toks/s]
Processed prompts:  58%|█████▊    | 767/1319 [03:02<02:20,  3.93it/s, est. speed input: 465.54 toks/s, output: 1049.74 toks/s]
Processed prompts:  58%|█████▊    | 769/1319 [03:03<02:45,  3.32it/s, est. speed input: 464.79 toks/s, output: 1048.49 toks/s]
Processed prompts:  58%|█████▊    | 770/1319 [03:04<03:13,  2.83it/s, est. speed input: 463.99 toks/s, output: 1046.97 toks/s]
Processed prompts:  58%|█████▊    | 771/1319 [03:04<02:47,  3.26it/s, est. speed input: 464.50 toks/s, output: 1047.85 toks/s]
Processed prompts:  59%|█████▊    | 773/1319 [03:04<02:10,  4.18it/s, est. speed input: 465.19 toks/s, output: 1049.11 toks/s]
Processed prompts:  59%|█████▉    | 775/1319 [03:04<01:51,  4.86it/s, est. speed input: 465.68 toks/s, output: 1050.41 toks/s]WARNING 02-19 23:57:44 scheduler.py:1481] Sequence group 905 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=651

Processed prompts:  59%|█████▉    | 776/1319 [03:05<02:09,  4.21it/s, est. speed input: 465.39 toks/s, output: 1050.13 toks/s]
Processed prompts:  59%|█████▉    | 778/1319 [03:05<01:37,  5.57it/s, est. speed input: 466.02 toks/s, output: 1052.02 toks/s]
Processed prompts:  59%|█████▉    | 780/1319 [03:05<01:36,  5.58it/s, est. speed input: 466.44 toks/s, output: 1052.85 toks/s]
Processed prompts:  59%|█████▉    | 781/1319 [03:06<01:34,  5.67it/s, est. speed input: 466.61 toks/s, output: 1053.66 toks/s]
Processed prompts:  59%|█████▉    | 783/1319 [03:06<02:07,  4.21it/s, est. speed input: 466.22 toks/s, output: 1053.15 toks/s]
Processed prompts:  59%|█████▉    | 784/1319 [03:06<01:59,  4.49it/s, est. speed input: 466.39 toks/s, output: 1053.96 toks/s]
Processed prompts:  60%|█████▉    | 785/1319 [03:07<02:31,  3.53it/s, est. speed input: 465.75 toks/s, output: 1053.13 toks/s]
Processed prompts:  60%|█████▉    | 787/1319 [03:07<02:15,  3.92it/s, est. speed input: 465.80 toks/s, output: 1052.93 toks/s]
Processed prompts:  60%|█████▉    | 788/1319 [03:08<02:35,  3.42it/s, est. speed input: 465.27 toks/s, output: 1052.87 toks/s]
Processed prompts:  60%|█████▉    | 790/1319 [03:08<02:24,  3.65it/s, est. speed input: 465.28 toks/s, output: 1053.26 toks/s]
Processed prompts:  60%|█████▉    | 791/1319 [03:08<02:12,  4.00it/s, est. speed input: 465.76 toks/s, output: 1053.71 toks/s]
Processed prompts:  60%|██████    | 792/1319 [03:09<02:40,  3.28it/s, est. speed input: 465.28 toks/s, output: 1052.58 toks/s]
Processed prompts:  60%|██████    | 793/1319 [03:09<02:21,  3.71it/s, est. speed input: 465.55 toks/s, output: 1053.31 toks/s]
Processed prompts:  60%|██████    | 794/1319 [03:10<03:43,  2.35it/s, est. speed input: 463.90 toks/s, output: 1049.96 toks/s]
Processed prompts:  60%|██████    | 795/1319 [03:10<03:15,  2.68it/s, est. speed input: 463.80 toks/s, output: 1049.32 toks/s]
Processed prompts:  60%|██████    | 796/1319 [03:10<02:46,  3.15it/s, est. speed input: 464.00 toks/s, output: 1050.11 toks/s]
Processed prompts:  60%|██████    | 797/1319 [03:11<03:49,  2.27it/s, est. speed input: 462.86 toks/s, output: 1048.12 toks/s]
Processed prompts:  61%|██████    | 799/1319 [03:12<03:05,  2.80it/s, est. speed input: 462.67 toks/s, output: 1047.96 toks/s]
Processed prompts:  61%|██████    | 800/1319 [03:12<02:41,  3.21it/s, est. speed input: 462.82 toks/s, output: 1047.98 toks/s]
Processed prompts:  61%|██████    | 801/1319 [03:12<03:00,  2.87it/s, est. speed input: 462.29 toks/s, output: 1046.25 toks/s]
Processed prompts:  61%|██████    | 802/1319 [03:12<02:58,  2.90it/s, est. speed input: 461.98 toks/s, output: 1045.16 toks/s]
Processed prompts:  61%|██████    | 805/1319 [03:13<01:57,  4.36it/s, est. speed input: 462.91 toks/s, output: 1046.93 toks/s]
Processed prompts:  61%|██████    | 807/1319 [03:13<01:37,  5.28it/s, est. speed input: 463.35 toks/s, output: 1048.47 toks/s]
Processed prompts:  61%|██████▏   | 808/1319 [03:13<01:45,  4.85it/s, est. speed input: 463.31 toks/s, output: 1048.77 toks/s]
Processed prompts:  61%|██████▏   | 809/1319 [03:14<01:40,  5.07it/s, est. speed input: 463.34 toks/s, output: 1048.58 toks/s]
Processed prompts:  61%|██████▏   | 810/1319 [03:14<01:49,  4.64it/s, est. speed input: 463.46 toks/s, output: 1048.10 toks/s]
Processed prompts:  61%|██████▏   | 811/1319 [03:14<01:57,  4.33it/s, est. speed input: 463.25 toks/s, output: 1047.42 toks/s]
Processed prompts:  62%|██████▏   | 812/1319 [03:14<02:03,  4.11it/s, est. speed input: 463.09 toks/s, output: 1046.89 toks/s]
Processed prompts:  62%|██████▏   | 814/1319 [03:15<01:33,  5.38it/s, est. speed input: 463.62 toks/s, output: 1048.21 toks/s]
Processed prompts:  62%|██████▏   | 815/1319 [03:15<01:50,  4.55it/s, est. speed input: 463.33 toks/s, output: 1047.51 toks/s]
Processed prompts:  62%|██████▏   | 817/1319 [03:15<01:33,  5.34it/s, est. speed input: 463.88 toks/s, output: 1047.92 toks/s]
Processed prompts:  62%|██████▏   | 818/1319 [03:16<02:02,  4.10it/s, est. speed input: 463.41 toks/s, output: 1046.58 toks/s]
Processed prompts:  62%|██████▏   | 820/1319 [03:16<02:01,  4.11it/s, est. speed input: 463.26 toks/s, output: 1045.76 toks/s]WARNING 02-19 23:57:56 scheduler.py:1481] Sequence group 920 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=701

Processed prompts:  62%|██████▏   | 821/1319 [03:16<02:03,  4.02it/s, est. speed input: 463.11 toks/s, output: 1045.37 toks/s]
Processed prompts:  62%|██████▏   | 823/1319 [03:17<01:46,  4.64it/s, est. speed input: 463.24 toks/s, output: 1045.64 toks/s]
Processed prompts:  62%|██████▏   | 824/1319 [03:17<01:41,  4.87it/s, est. speed input: 463.36 toks/s, output: 1045.48 toks/s]
Processed prompts:  63%|██████▎   | 825/1319 [03:17<01:48,  4.55it/s, est. speed input: 463.32 toks/s, output: 1045.61 toks/s]
Processed prompts:  63%|██████▎   | 826/1319 [03:17<02:01,  4.05it/s, est. speed input: 463.00 toks/s, output: 1044.89 toks/s]
Processed prompts:  63%|██████▎   | 829/1319 [03:18<01:16,  6.39it/s, est. speed input: 464.30 toks/s, output: 1047.20 toks/s]
Processed prompts:  63%|██████▎   | 830/1319 [03:18<01:32,  5.27it/s, est. speed input: 464.09 toks/s, output: 1046.69 toks/s]
Processed prompts:  63%|██████▎   | 831/1319 [03:18<01:23,  5.82it/s, est. speed input: 464.37 toks/s, output: 1047.13 toks/s]
Processed prompts:  63%|██████▎   | 832/1319 [03:18<01:22,  5.89it/s, est. speed input: 464.60 toks/s, output: 1047.46 toks/s]
Processed prompts:  63%|██████▎   | 833/1319 [03:19<01:41,  4.78it/s, est. speed input: 464.37 toks/s, output: 1046.85 toks/s]
Processed prompts:  63%|██████▎   | 834/1319 [03:19<01:35,  5.06it/s, est. speed input: 464.45 toks/s, output: 1047.08 toks/s]
Processed prompts:  63%|██████▎   | 835/1319 [03:19<02:21,  3.42it/s, est. speed input: 463.73 toks/s, output: 1045.11 toks/s]
Processed prompts:  63%|██████▎   | 836/1319 [03:19<02:03,  3.91it/s, est. speed input: 463.96 toks/s, output: 1045.42 toks/s]
Processed prompts:  64%|██████▎   | 838/1319 [03:20<01:37,  4.94it/s, est. speed input: 464.56 toks/s, output: 1047.23 toks/s]
Processed prompts:  64%|██████▍   | 841/1319 [03:20<01:02,  7.67it/s, est. speed input: 466.09 toks/s, output: 1050.03 toks/s]
Processed prompts:  64%|██████▍   | 842/1319 [03:20<01:35,  5.01it/s, est. speed input: 465.39 toks/s, output: 1048.48 toks/s]
Processed prompts:  64%|██████▍   | 845/1319 [03:21<01:07,  6.97it/s, est. speed input: 466.53 toks/s, output: 1051.99 toks/s]
Processed prompts:  64%|██████▍   | 847/1319 [03:21<01:07,  7.03it/s, est. speed input: 466.93 toks/s, output: 1053.28 toks/s]
Processed prompts:  64%|██████▍   | 848/1319 [03:21<01:08,  6.84it/s, est. speed input: 467.12 toks/s, output: 1054.05 toks/s]
Processed prompts:  65%|██████▍   | 851/1319 [03:22<01:24,  5.53it/s, est. speed input: 467.29 toks/s, output: 1054.93 toks/s]
Processed prompts:  65%|██████▍   | 853/1319 [03:22<01:10,  6.58it/s, est. speed input: 468.08 toks/s, output: 1056.54 toks/s]
Processed prompts:  65%|██████▍   | 854/1319 [03:22<01:29,  5.18it/s, est. speed input: 467.67 toks/s, output: 1055.48 toks/s]
Processed prompts:  65%|██████▍   | 856/1319 [03:23<01:16,  6.02it/s, est. speed input: 468.19 toks/s, output: 1056.44 toks/s]
