Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.8

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 37353.56it/s]
Loading data...
Loading model and tokenizer...
INFO 02-20 01:28:12 config.py:350] This model supports multiple tasks: {'embedding', 'generate'}. Defaulting to 'generate'.
INFO 02-20 01:28:12 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-20 01:28:12 selector.py:135] Using Flash Attention backend.
INFO 02-20 01:28:13 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.74it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.50it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:02,  1.99it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:01<00:02,  1.81it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:02<00:01,  1.73it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:03<00:01,  1.68it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:03<00:00,  1.65it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.63it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.77it/s]

INFO 02-20 01:28:18 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-20 01:28:20 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-20 01:28:20 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-20 01:28:20 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-20 01:28:24 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-20 01:28:24 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-20 01:28:46 model_runner.py:1518] Graph capturing finished in 22 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771547326

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-20 01:28:51 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-20 01:28:54 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-20 01:28:58 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:14<5:19:12, 14.53s/it, est. speed input: 6.68 toks/s, output: 9.43 toks/s]
Processed prompts:   0%|          | 2/1319 [00:14<2:12:51,  6.05s/it, est. speed input: 12.15 toks/s, output: 18.84 toks/s]
Processed prompts:   0%|          | 3/1319 [00:14<1:13:53,  3.37s/it, est. speed input: 17.61 toks/s, output: 28.20 toks/s]
Processed prompts:   0%|          | 4/1319 [00:14<46:11,  2.11s/it, est. speed input: 23.74 toks/s, output: 37.54 toks/s]  
Processed prompts:   0%|          | 6/1319 [00:15<23:57,  1.10s/it, est. speed input: 34.95 toks/s, output: 55.74 toks/s]
Processed prompts:   1%|          | 7/1319 [00:15<19:25,  1.13it/s, est. speed input: 39.66 toks/s, output: 64.38 toks/s]
Processed prompts:   1%|          | 8/1319 [00:15<15:19,  1.43it/s, est. speed input: 44.61 toks/s, output: 73.43 toks/s]
Processed prompts:   1%|          | 10/1319 [00:16<10:22,  2.10it/s, est. speed input: 54.31 toks/s, output: 91.37 toks/s]
Processed prompts:   1%|          | 11/1319 [00:16<08:27,  2.58it/s, est. speed input: 58.86 toks/s, output: 100.77 toks/s]
Processed prompts:   1%|          | 12/1319 [00:16<07:13,  3.02it/s, est. speed input: 64.52 toks/s, output: 109.74 toks/s]
Processed prompts:   1%|          | 13/1319 [00:17<08:10,  2.66it/s, est. speed input: 67.49 toks/s, output: 116.53 toks/s]
Processed prompts:   1%|          | 14/1319 [00:17<06:34,  3.31it/s, est. speed input: 72.40 toks/s, output: 125.82 toks/s]
Processed prompts:   1%|          | 16/1319 [00:17<04:59,  4.35it/s, est. speed input: 81.36 toks/s, output: 143.71 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:17<03:44,  5.80it/s, est. speed input: 93.11 toks/s, output: 162.23 toks/s]
Processed prompts:   1%|▏         | 19/1319 [00:17<04:12,  5.16it/s, est. speed input: 97.61 toks/s, output: 169.64 toks/s]
Processed prompts:   2%|▏         | 21/1319 [00:18<03:02,  7.11it/s, est. speed input: 107.20 toks/s, output: 188.16 toks/s]
Processed prompts:   2%|▏         | 23/1319 [00:18<03:00,  7.16it/s, est. speed input: 116.34 toks/s, output: 204.97 toks/s]
Processed prompts:   2%|▏         | 24/1319 [00:18<03:36,  5.99it/s, est. speed input: 121.07 toks/s, output: 211.78 toks/s]
Processed prompts:   2%|▏         | 26/1319 [00:19<04:37,  4.65it/s, est. speed input: 127.67 toks/s, output: 224.72 toks/s]
Processed prompts:   2%|▏         | 28/1319 [00:19<04:02,  5.32it/s, est. speed input: 137.53 toks/s, output: 241.28 toks/s]
Processed prompts:   2%|▏         | 29/1319 [00:19<04:51,  4.43it/s, est. speed input: 141.65 toks/s, output: 246.60 toks/s]
Processed prompts:   2%|▏         | 32/1319 [00:20<03:42,  5.79it/s, est. speed input: 157.67 toks/s, output: 272.09 toks/s]
Processed prompts:   3%|▎         | 34/1319 [00:20<03:27,  6.18it/s, est. speed input: 165.53 toks/s, output: 288.10 toks/s]
Processed prompts:   3%|▎         | 36/1319 [00:20<03:18,  6.45it/s, est. speed input: 173.62 toks/s, output: 303.80 toks/s]
Processed prompts:   3%|▎         | 37/1319 [00:20<03:19,  6.42it/s, est. speed input: 176.27 toks/s, output: 311.39 toks/s]
Processed prompts:   3%|▎         | 38/1319 [00:21<03:20,  6.40it/s, est. speed input: 178.74 toks/s, output: 319.02 toks/s]
Processed prompts:   3%|▎         | 39/1319 [00:21<03:21,  6.35it/s, est. speed input: 181.43 toks/s, output: 323.80 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:21<03:22,  6.32it/s, est. speed input: 185.68 toks/s, output: 331.47 toks/s]
Processed prompts:   3%|▎         | 41/1319 [00:21<03:24,  6.25it/s, est. speed input: 188.62 toks/s, output: 339.00 toks/s]
Processed prompts:   3%|▎         | 42/1319 [00:21<04:20,  4.90it/s, est. speed input: 190.45 toks/s, output: 344.00 toks/s]
Processed prompts:   3%|▎         | 44/1319 [00:22<03:57,  5.36it/s, est. speed input: 196.88 toks/s, output: 358.84 toks/s]
Processed prompts:   3%|▎         | 45/1319 [00:22<03:51,  5.51it/s, est. speed input: 200.20 toks/s, output: 366.15 toks/s]
Processed prompts:   3%|▎         | 46/1319 [00:22<04:19,  4.91it/s, est. speed input: 202.50 toks/s, output: 369.48 toks/s]
Processed prompts:   4%|▎         | 48/1319 [00:22<03:14,  6.54it/s, est. speed input: 210.95 toks/s, output: 386.51 toks/s]
Processed prompts:   4%|▎         | 49/1319 [00:23<03:48,  5.55it/s, est. speed input: 215.50 toks/s, output: 391.77 toks/s]
Processed prompts:   4%|▍         | 51/1319 [00:23<02:59,  7.07it/s, est. speed input: 224.08 toks/s, output: 408.47 toks/s]
Processed prompts:  50%|█████     | 664/1319 [02:41<01:53,  5.76it/s, est. speed input: 454.99 toks/s, output: 1028.49 toks/s]
Processed prompts:  51%|█████     | 667/1319 [02:42<01:35,  6.80it/s, est. speed input: 456.12 toks/s, output: 1031.39 toks/s]
Processed prompts:  51%|█████     | 668/1319 [02:42<01:37,  6.67it/s, est. speed input: 456.23 toks/s, output: 1031.91 toks/s]
Processed prompts:  51%|█████     | 669/1319 [02:42<01:53,  5.73it/s, est. speed input: 456.08 toks/s, output: 1031.44 toks/s]
Processed prompts:  51%|█████     | 670/1319 [02:43<02:16,  4.74it/s, est. speed input: 455.95 toks/s, output: 1030.89 toks/s]
Processed prompts:  51%|█████     | 671/1319 [02:43<02:10,  4.97it/s, est. speed input: 456.13 toks/s, output: 1031.51 toks/s]
Processed prompts:  51%|█████     | 672/1319 [02:43<02:34,  4.20it/s, est. speed input: 455.61 toks/s, output: 1030.13 toks/s]
Processed prompts:  51%|█████     | 673/1319 [02:43<03:06,  3.46it/s, est. speed input: 454.98 toks/s, output: 1029.15 toks/s]
Processed prompts:  51%|█████     | 674/1319 [02:44<03:05,  3.48it/s, est. speed input: 455.00 toks/s, output: 1028.36 toks/s]
Processed prompts:  51%|█████     | 675/1319 [02:45<05:13,  2.05it/s, est. speed input: 452.92 toks/s, output: 1023.62 toks/s]
Processed prompts:  51%|█████▏    | 676/1319 [02:45<04:15,  2.52it/s, est. speed input: 453.20 toks/s, output: 1024.42 toks/s]
Processed prompts:  51%|█████▏    | 677/1319 [02:45<04:35,  2.33it/s, est. speed input: 452.69 toks/s, output: 1023.37 toks/s]
Processed prompts:  51%|█████▏    | 679/1319 [02:46<03:44,  2.85it/s, est. speed input: 452.76 toks/s, output: 1023.42 toks/s]
Processed prompts:  52%|█████▏    | 680/1319 [02:46<03:15,  3.27it/s, est. speed input: 453.14 toks/s, output: 1024.64 toks/s]
Processed prompts:  52%|█████▏    | 682/1319 [02:46<02:38,  4.01it/s, est. speed input: 453.38 toks/s, output: 1024.38 toks/s]
Processed prompts:  52%|█████▏    | 683/1319 [02:47<02:27,  4.31it/s, est. speed input: 453.44 toks/s, output: 1025.41 toks/s]
Processed prompts:  52%|█████▏    | 684/1319 [02:47<02:35,  4.09it/s, est. speed input: 453.31 toks/s, output: 1025.27 toks/s]
Processed prompts:  52%|█████▏    | 685/1319 [02:47<02:22,  4.46it/s, est. speed input: 453.48 toks/s, output: 1025.47 toks/s]
Processed prompts:  52%|█████▏    | 686/1319 [02:47<02:51,  3.69it/s, est. speed input: 453.15 toks/s, output: 1025.52 toks/s]
Processed prompts:  52%|█████▏    | 688/1319 [02:48<02:23,  4.40it/s, est. speed input: 453.32 toks/s, output: 1026.68 toks/s]
Processed prompts:  52%|█████▏    | 690/1319 [02:48<01:48,  5.80it/s, est. speed input: 454.48 toks/s, output: 1030.56 toks/s]
Processed prompts:  52%|█████▏    | 691/1319 [02:48<02:03,  5.10it/s, est. speed input: 454.24 toks/s, output: 1029.72 toks/s]
Processed prompts:  52%|█████▏    | 692/1319 [02:48<01:58,  5.29it/s, est. speed input: 454.36 toks/s, output: 1029.73 toks/s]
Processed prompts:  53%|█████▎    | 693/1319 [02:49<02:31,  4.12it/s, est. speed input: 454.16 toks/s, output: 1029.31 toks/s]
Processed prompts:  53%|█████▎    | 695/1319 [02:49<01:49,  5.68it/s, est. speed input: 454.93 toks/s, output: 1031.16 toks/s]WARNING 02-20 01:31:37 scheduler.py:1481] Sequence group 818 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=601

Processed prompts:  53%|█████▎    | 696/1319 [02:50<02:57,  3.51it/s, est. speed input: 453.93 toks/s, output: 1028.16 toks/s]
Processed prompts:  53%|█████▎    | 697/1319 [02:50<02:31,  4.11it/s, est. speed input: 454.14 toks/s, output: 1028.42 toks/s]
Processed prompts:  53%|█████▎    | 698/1319 [02:50<02:10,  4.76it/s, est. speed input: 454.53 toks/s, output: 1028.70 toks/s]
Processed prompts:  53%|█████▎    | 699/1319 [02:50<03:01,  3.42it/s, est. speed input: 453.83 toks/s, output: 1026.74 toks/s]
Processed prompts:  53%|█████▎    | 701/1319 [02:51<02:58,  3.47it/s, est. speed input: 453.47 toks/s, output: 1025.48 toks/s]
Processed prompts:  53%|█████▎    | 703/1319 [02:51<02:28,  4.14it/s, est. speed input: 453.77 toks/s, output: 1027.28 toks/s]
Processed prompts:  53%|█████▎    | 704/1319 [02:52<02:33,  4.00it/s, est. speed input: 453.60 toks/s, output: 1026.67 toks/s]
Processed prompts:  53%|█████▎    | 705/1319 [02:52<02:46,  3.70it/s, est. speed input: 453.31 toks/s, output: 1025.86 toks/s]
Processed prompts:  54%|█████▎    | 706/1319 [02:52<02:39,  3.84it/s, est. speed input: 453.28 toks/s, output: 1025.54 toks/s]
Processed prompts:  54%|█████▎    | 707/1319 [02:52<02:15,  4.52it/s, est. speed input: 453.66 toks/s, output: 1026.28 toks/s]
Processed prompts:  54%|█████▎    | 708/1319 [02:53<03:29,  2.91it/s, est. speed input: 452.48 toks/s, output: 1023.75 toks/s]
Processed prompts:  54%|█████▍    | 709/1319 [02:53<03:08,  3.24it/s, est. speed input: 452.50 toks/s, output: 1023.64 toks/s]
Processed prompts:  54%|█████▍    | 710/1319 [02:53<02:42,  3.74it/s, est. speed input: 452.61 toks/s, output: 1024.05 toks/s]
Processed prompts:  54%|█████▍    | 711/1319 [02:53<02:14,  4.53it/s, est. speed input: 452.93 toks/s, output: 1024.51 toks/s]
Processed prompts:  54%|█████▍    | 712/1319 [02:54<02:04,  4.88it/s, est. speed input: 453.10 toks/s, output: 1024.51 toks/s]
Processed prompts:  54%|█████▍    | 713/1319 [02:54<02:16,  4.45it/s, est. speed input: 453.26 toks/s, output: 1024.38 toks/s]
Processed prompts:  54%|█████▍    | 716/1319 [02:54<01:31,  6.59it/s, est. speed input: 454.12 toks/s, output: 1026.69 toks/s]
Processed prompts:  54%|█████▍    | 718/1319 [02:55<01:46,  5.66it/s, est. speed input: 454.18 toks/s, output: 1026.72 toks/s]
Processed prompts:  55%|█████▍    | 719/1319 [02:55<01:57,  5.09it/s, est. speed input: 454.07 toks/s, output: 1027.20 toks/s]
Processed prompts:  55%|█████▍    | 720/1319 [02:55<02:15,  4.41it/s, est. speed input: 453.96 toks/s, output: 1026.77 toks/s]
Processed prompts:  55%|█████▍    | 722/1319 [02:56<02:01,  4.90it/s, est. speed input: 454.23 toks/s, output: 1027.82 toks/s]
Processed prompts:  55%|█████▍    | 724/1319 [02:56<01:59,  4.98it/s, est. speed input: 454.23 toks/s, output: 1027.84 toks/s]
Processed prompts:  55%|█████▍    | 725/1319 [02:56<01:55,  5.16it/s, est. speed input: 454.32 toks/s, output: 1027.90 toks/s]
Processed prompts:  55%|█████▌    | 727/1319 [02:56<01:48,  5.44it/s, est. speed input: 454.70 toks/s, output: 1028.52 toks/s]
Processed prompts:  55%|█████▌    | 728/1319 [02:57<01:46,  5.54it/s, est. speed input: 455.32 toks/s, output: 1030.09 toks/s]
Processed prompts:  55%|█████▌    | 730/1319 [02:57<01:49,  5.36it/s, est. speed input: 455.59 toks/s, output: 1031.64 toks/s]
Processed prompts:  55%|█████▌    | 732/1319 [02:57<01:46,  5.54it/s, est. speed input: 456.18 toks/s, output: 1032.53 toks/s]
Processed prompts:  56%|█████▌    | 733/1319 [02:58<01:44,  5.62it/s, est. speed input: 456.39 toks/s, output: 1032.94 toks/s]
Processed prompts:  56%|█████▌    | 734/1319 [02:58<01:57,  4.99it/s, est. speed input: 456.48 toks/s, output: 1033.06 toks/s]
Processed prompts:  56%|█████▌    | 735/1319 [02:58<02:08,  4.54it/s, est. speed input: 456.37 toks/s, output: 1032.97 toks/s]
Processed prompts:  56%|█████▌    | 737/1319 [02:58<01:56,  4.98it/s, est. speed input: 456.79 toks/s, output: 1033.85 toks/s]
Processed prompts:  56%|█████▌    | 738/1319 [02:59<01:52,  5.18it/s, est. speed input: 456.96 toks/s, output: 1033.83 toks/s]
Processed prompts:  56%|█████▌    | 739/1319 [02:59<02:04,  4.66it/s, est. speed input: 456.90 toks/s, output: 1033.67 toks/s]
Processed prompts:  56%|█████▌    | 741/1319 [02:59<01:46,  5.41it/s, est. speed input: 457.59 toks/s, output: 1034.91 toks/s]
Processed prompts:  56%|█████▋    | 742/1319 [02:59<02:07,  4.52it/s, est. speed input: 457.60 toks/s, output: 1034.68 toks/s]
Processed prompts:  56%|█████▋    | 743/1319 [03:00<02:00,  4.80it/s, est. speed input: 457.80 toks/s, output: 1035.24 toks/s]
Processed prompts:  56%|█████▋    | 744/1319 [03:00<02:19,  4.11it/s, est. speed input: 457.50 toks/s, output: 1034.28 toks/s]
Processed prompts:  56%|█████▋    | 745/1319 [03:00<02:00,  4.77it/s, est. speed input: 457.77 toks/s, output: 1035.47 toks/s]
Processed prompts:  57%|█████▋    | 749/1319 [03:00<01:04,  8.90it/s, est. speed input: 459.62 toks/s, output: 1039.83 toks/s]
Processed prompts:  57%|█████▋    | 751/1319 [03:01<01:20,  7.03it/s, est. speed input: 459.89 toks/s, output: 1039.96 toks/s]
Processed prompts:  57%|█████▋    | 753/1319 [03:01<01:38,  5.77it/s, est. speed input: 459.81 toks/s, output: 1039.82 toks/s]
Processed prompts:  57%|█████▋    | 754/1319 [03:02<01:56,  4.85it/s, est. speed input: 459.67 toks/s, output: 1039.52 toks/s]
Processed prompts:  57%|█████▋    | 756/1319 [03:02<01:51,  5.06it/s, est. speed input: 459.98 toks/s, output: 1040.46 toks/s]
Processed prompts:  57%|█████▋    | 757/1319 [03:02<02:01,  4.62it/s, est. speed input: 460.01 toks/s, output: 1040.54 toks/s]
Processed prompts:  58%|█████▊    | 759/1319 [03:02<01:34,  5.92it/s, est. speed input: 460.89 toks/s, output: 1042.34 toks/s]
Processed prompts:  58%|█████▊    | 760/1319 [03:03<02:25,  3.84it/s, est. speed input: 459.84 toks/s, output: 1040.40 toks/s]
Processed prompts:  58%|█████▊    | 763/1319 [03:03<01:31,  6.06it/s, est. speed input: 461.50 toks/s, output: 1042.84 toks/s]
Processed prompts:  58%|█████▊    | 764/1319 [03:04<01:51,  5.00it/s, est. speed input: 461.38 toks/s, output: 1042.38 toks/s]
Processed prompts:  58%|█████▊    | 765/1319 [03:04<02:39,  3.48it/s, est. speed input: 460.55 toks/s, output: 1040.41 toks/s]
Processed prompts:  58%|█████▊    | 766/1319 [03:04<02:39,  3.46it/s, est. speed input: 460.38 toks/s, output: 1040.47 toks/s]
Processed prompts:  58%|█████▊    | 768/1319 [03:05<01:54,  4.81it/s, est. speed input: 461.08 toks/s, output: 1042.34 toks/s]WARNING 02-20 01:31:52 scheduler.py:1481] Sequence group 905 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=651

Processed prompts:  58%|█████▊    | 769/1319 [03:05<02:12,  4.14it/s, est. speed input: 460.77 toks/s, output: 1042.01 toks/s]
Processed prompts:  58%|█████▊    | 770/1319 [03:06<02:54,  3.14it/s, est. speed input: 459.96 toks/s, output: 1040.08 toks/s]
Processed prompts:  58%|█████▊    | 771/1319 [03:06<02:27,  3.71it/s, est. speed input: 460.15 toks/s, output: 1040.40 toks/s]
Processed prompts:  59%|█████▊    | 772/1319 [03:06<02:31,  3.61it/s, est. speed input: 460.00 toks/s, output: 1040.42 toks/s]
Processed prompts:  59%|█████▊    | 773/1319 [03:06<02:34,  3.54it/s, est. speed input: 459.74 toks/s, output: 1039.51 toks/s]
Processed prompts:  59%|█████▉    | 775/1319 [03:07<02:08,  4.22it/s, est. speed input: 460.28 toks/s, output: 1040.55 toks/s]
Processed prompts:  59%|█████▉    | 776/1319 [03:07<01:59,  4.55it/s, est. speed input: 460.61 toks/s, output: 1040.54 toks/s]
Processed prompts:  59%|█████▉    | 777/1319 [03:07<02:26,  3.69it/s, est. speed input: 460.21 toks/s, output: 1039.33 toks/s]
Processed prompts:  59%|█████▉    | 778/1319 [03:07<02:11,  4.11it/s, est. speed input: 460.30 toks/s, output: 1040.31 toks/s]
Processed prompts:  59%|█████▉    | 780/1319 [03:08<01:48,  4.95it/s, est. speed input: 460.67 toks/s, output: 1041.71 toks/s]
Processed prompts:  59%|█████▉    | 781/1319 [03:08<01:44,  5.17it/s, est. speed input: 460.84 toks/s, output: 1042.51 toks/s]
Processed prompts:  59%|█████▉    | 782/1319 [03:08<01:57,  4.57it/s, est. speed input: 460.65 toks/s, output: 1041.85 toks/s]
Processed prompts:  59%|█████▉    | 783/1319 [03:08<01:44,  5.12it/s, est. speed input: 460.89 toks/s, output: 1043.09 toks/s]
Processed prompts:  59%|█████▉    | 784/1319 [03:09<02:28,  3.60it/s, est. speed input: 460.36 toks/s, output: 1041.68 toks/s]
Processed prompts:  60%|█████▉    | 785/1319 [03:09<03:09,  2.82it/s, est. speed input: 459.59 toks/s, output: 1040.54 toks/s]
Processed prompts:  60%|█████▉    | 786/1319 [03:10<03:57,  2.25it/s, est. speed input: 458.65 toks/s, output: 1038.30 toks/s]
Processed prompts:  60%|█████▉    | 787/1319 [03:10<03:31,  2.51it/s, est. speed input: 458.57 toks/s, output: 1038.17 toks/s]
Processed prompts:  60%|█████▉    | 788/1319 [03:11<03:50,  2.30it/s, est. speed input: 457.94 toks/s, output: 1036.79 toks/s]
Processed prompts:  60%|█████▉    | 789/1319 [03:11<04:03,  2.18it/s, est. speed input: 457.33 toks/s, output: 1035.73 toks/s]
Processed prompts:  60%|█████▉    | 790/1319 [03:12<03:34,  2.46it/s, est. speed input: 457.17 toks/s, output: 1036.49 toks/s]
Processed prompts:  60%|██████    | 792/1319 [03:12<02:16,  3.87it/s, est. speed input: 457.75 toks/s, output: 1037.71 toks/s]
Processed prompts:  60%|██████    | 793/1319 [03:12<02:18,  3.79it/s, est. speed input: 457.54 toks/s, output: 1037.21 toks/s]
Processed prompts:  60%|██████    | 794/1319 [03:12<02:22,  3.69it/s, est. speed input: 457.71 toks/s, output: 1036.98 toks/s]
Processed prompts:  60%|██████    | 795/1319 [03:13<02:47,  3.12it/s, est. speed input: 457.25 toks/s, output: 1035.78 toks/s]
Processed prompts:  60%|██████    | 796/1319 [03:13<02:41,  3.24it/s, est. speed input: 457.28 toks/s, output: 1035.81 toks/s]
Processed prompts:  60%|██████    | 797/1319 [03:14<03:11,  2.73it/s, est. speed input: 456.52 toks/s, output: 1034.46 toks/s]
Processed prompts:  61%|██████    | 798/1319 [03:14<02:40,  3.24it/s, est. speed input: 456.78 toks/s, output: 1035.64 toks/s]
Processed prompts:  61%|██████    | 799/1319 [03:14<02:53,  3.00it/s, est. speed input: 456.45 toks/s, output: 1035.03 toks/s]
Processed prompts:  61%|██████    | 800/1319 [03:14<02:44,  3.15it/s, est. speed input: 456.27 toks/s, output: 1035.14 toks/s]
Processed prompts:  61%|██████    | 801/1319 [03:15<02:39,  3.25it/s, est. speed input: 456.17 toks/s, output: 1034.59 toks/s]
Processed prompts:  61%|██████    | 802/1319 [03:15<03:27,  2.49it/s, est. speed input: 455.27 toks/s, output: 1032.02 toks/s]
Processed prompts:  61%|██████    | 803/1319 [03:15<02:42,  3.18it/s, est. speed input: 455.66 toks/s, output: 1032.42 toks/s]
Processed prompts:  61%|██████    | 804/1319 [03:16<02:27,  3.48it/s, est. speed input: 455.91 toks/s, output: 1032.23 toks/s]
Processed prompts:  61%|██████    | 805/1319 [03:16<02:17,  3.74it/s, est. speed input: 455.89 toks/s, output: 1031.81 toks/s]
Processed prompts:  61%|██████    | 806/1319 [03:16<01:53,  4.54it/s, est. speed input: 456.05 toks/s, output: 1031.93 toks/s]
Processed prompts:  61%|██████    | 807/1319 [03:16<01:44,  4.91it/s, est. speed input: 456.14 toks/s, output: 1031.92 toks/s]
Processed prompts:  61%|██████▏   | 808/1319 [03:17<02:36,  3.27it/s, est. speed input: 455.32 toks/s, output: 1029.86 toks/s]
Processed prompts:  61%|██████▏   | 810/1319 [03:17<01:43,  4.94it/s, est. speed input: 455.95 toks/s, output: 1030.71 toks/s]
Processed prompts:  61%|██████▏   | 811/1319 [03:17<01:58,  4.29it/s, est. speed input: 455.77 toks/s, output: 1030.48 toks/s]
Processed prompts:  62%|██████▏   | 812/1319 [03:18<02:10,  3.88it/s, est. speed input: 455.51 toks/s, output: 1029.72 toks/s]
Processed prompts:  62%|██████▏   | 813/1319 [03:18<01:49,  4.61it/s, est. speed input: 455.82 toks/s, output: 1030.62 toks/s]
Processed prompts:  62%|██████▏   | 814/1319 [03:18<01:42,  4.95it/s, est. speed input: 455.92 toks/s, output: 1030.79 toks/s]
Processed prompts:  62%|██████▏   | 815/1319 [03:18<01:51,  4.51it/s, est. speed input: 455.96 toks/s, output: 1030.29 toks/s]
Processed prompts:  62%|██████▏   | 816/1319 [03:18<01:58,  4.23it/s, est. speed input: 455.94 toks/s, output: 1030.61 toks/s]
Processed prompts:  62%|██████▏   | 817/1319 [03:19<02:05,  4.01it/s, est. speed input: 455.74 toks/s, output: 1030.06 toks/s]
Processed prompts:  62%|██████▏   | 818/1319 [03:19<02:08,  3.90it/s, est. speed input: 455.53 toks/s, output: 1029.23 toks/s]
Processed prompts:  62%|██████▏   | 819/1319 [03:19<01:46,  4.70it/s, est. speed input: 455.85 toks/s, output: 1029.66 toks/s]WARNING 02-20 01:32:07 scheduler.py:1481] Sequence group 922 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=701

Processed prompts:  62%|██████▏   | 820/1319 [03:19<02:11,  3.80it/s, est. speed input: 455.54 toks/s, output: 1028.86 toks/s]
