Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.8

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 38999.87it/s]
Loading data...
Loading model and tokenizer...
INFO 02-19 12:39:07 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 02-19 12:39:07 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-19 12:39:08 selector.py:135] Using Flash Attention backend.
INFO 02-19 12:39:08 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.79it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.52it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:02,  2.00it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:01<00:02,  1.82it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:02<00:01,  1.74it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:03<00:01,  1.69it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:03<00:00,  1.66it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.64it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.78it/s]

INFO 02-19 12:39:13 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-19 12:39:15 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-19 12:39:15 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-19 12:39:15 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-19 12:39:19 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-19 12:39:19 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-19 12:39:41 model_runner.py:1518] Graph capturing finished in 21 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771501181

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-19 12:39:46 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-19 12:39:49 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-19 12:39:53 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:14<5:18:32, 14.50s/it, est. speed input: 6.69 toks/s, output: 9.45 toks/s]
Processed prompts:   0%|          | 2/1319 [00:14<2:12:34,  6.04s/it, est. speed input: 12.18 toks/s, output: 18.88 toks/s]
Processed prompts:   0%|          | 3/1319 [00:14<1:15:28,  3.44s/it, est. speed input: 18.24 toks/s, output: 28.13 toks/s]
Processed prompts:   0%|          | 5/1319 [00:15<35:08,  1.60s/it, est. speed input: 29.62 toks/s, output: 46.61 toks/s]  
Processed prompts:   0%|          | 6/1319 [00:15<27:10,  1.24s/it, est. speed input: 34.45 toks/s, output: 55.46 toks/s]
Processed prompts:   1%|          | 7/1319 [00:15<20:41,  1.06it/s, est. speed input: 39.48 toks/s, output: 64.65 toks/s]
Processed prompts:   1%|          | 9/1319 [00:16<12:04,  1.81it/s, est. speed input: 50.14 toks/s, output: 83.81 toks/s]
Processed prompts:   1%|          | 10/1319 [00:16<11:10,  1.95it/s, est. speed input: 53.88 toks/s, output: 91.75 toks/s]
Processed prompts:   1%|          | 11/1319 [00:16<08:53,  2.45it/s, est. speed input: 58.40 toks/s, output: 101.07 toks/s]
Processed prompts:   1%|          | 12/1319 [00:17<09:25,  2.31it/s, est. speed input: 61.56 toks/s, output: 108.13 toks/s]
Processed prompts:   1%|          | 13/1319 [00:17<07:27,  2.92it/s, est. speed input: 66.51 toks/s, output: 117.49 toks/s]
Processed prompts:   1%|          | 15/1319 [00:17<05:28,  3.97it/s, est. speed input: 75.58 toks/s, output: 135.55 toks/s]
Processed prompts:   1%|▏         | 17/1319 [00:17<04:02,  5.36it/s, est. speed input: 87.40 toks/s, output: 154.17 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:17<04:26,  4.88it/s, est. speed input: 91.22 toks/s, output: 161.72 toks/s]
Processed prompts:   1%|▏         | 19/1319 [00:18<03:57,  5.48it/s, est. speed input: 96.76 toks/s, output: 170.66 toks/s]
Processed prompts:   2%|▏         | 21/1319 [00:18<03:46,  5.73it/s, est. speed input: 104.31 toks/s, output: 187.36 toks/s]
Processed prompts:   2%|▏         | 23/1319 [00:18<03:53,  5.55it/s, est. speed input: 113.52 toks/s, output: 202.63 toks/s]
Processed prompts:   2%|▏         | 25/1319 [00:18<03:09,  6.83it/s, est. speed input: 123.23 toks/s, output: 220.62 toks/s]
Processed prompts:   2%|▏         | 26/1319 [00:19<04:21,  4.94it/s, est. speed input: 125.81 toks/s, output: 225.58 toks/s]
Processed prompts:   2%|▏         | 28/1319 [00:19<04:40,  4.61it/s, est. speed input: 133.93 toks/s, output: 239.63 toks/s]
Processed prompts:   2%|▏         | 31/1319 [00:20<03:38,  5.89it/s, est. speed input: 148.70 toks/s, output: 265.36 toks/s]
Processed prompts:   3%|▎         | 33/1319 [00:20<03:15,  6.58it/s, est. speed input: 157.76 toks/s, output: 282.31 toks/s]
Processed prompts:   3%|▎         | 35/1319 [00:20<03:18,  6.47it/s, est. speed input: 165.66 toks/s, output: 297.55 toks/s]
Processed prompts:   3%|▎         | 36/1319 [00:20<03:55,  5.44it/s, est. speed input: 166.93 toks/s, output: 303.00 toks/s]
Processed prompts:   3%|▎         | 38/1319 [00:21<03:58,  5.38it/s, est. speed input: 179.07 toks/s, output: 317.48 toks/s]
Processed prompts:   3%|▎         | 39/1319 [00:21<03:51,  5.52it/s, est. speed input: 182.09 toks/s, output: 325.18 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:21<04:16,  4.98it/s, est. speed input: 184.45 toks/s, output: 331.16 toks/s]
Processed prompts:   3%|▎         | 43/1319 [00:22<03:19,  6.39it/s, est. speed input: 195.65 toks/s, output: 353.08 toks/s]
Processed prompts:   3%|▎         | 46/1319 [00:22<02:26,  8.68it/s, est. speed input: 207.92 toks/s, output: 380.38 toks/s]
Processed prompts:   4%|▎         | 47/1319 [00:22<02:59,  7.08it/s, est. speed input: 209.72 toks/s, output: 385.65 toks/s]
Processed prompts:   4%|▎         | 49/1319 [00:22<02:46,  7.63it/s, est. speed input: 220.44 toks/s, output: 401.75 toks/s]
Processed prompts:   4%|▍         | 52/1319 [00:23<02:34,  8.21it/s, est. speed input: 231.23 toks/s, output: 425.52 toks/s]
Processed prompts:   4%|▍         | 54/1319 [00:23<02:20,  9.03it/s, est. speed input: 243.13 toks/s, output: 442.15 toks/s]
Processed prompts:   4%|▍         | 55/1319 [00:23<03:04,  6.87it/s, est. speed input: 244.31 toks/s, output: 443.51 toks/s]
Processed prompts:   4%|▍         | 56/1319 [00:23<03:08,  6.71it/s, est. speed input: 246.42 toks/s, output: 450.22 toks/s]
Processed prompts:   4%|▍         | 57/1319 [00:24<03:54,  5.39it/s, est. speed input: 248.75 toks/s, output: 453.95 toks/s]
Processed prompts:  53%|█████▎    | 698/1319 [02:43<02:47,  3.71it/s, est. speed input: 473.47 toks/s, output: 1069.45 toks/s]
Processed prompts:  53%|█████▎    | 699/1319 [02:43<02:47,  3.70it/s, est. speed input: 473.21 toks/s, output: 1068.67 toks/s]
Processed prompts:  53%|█████▎    | 700/1319 [02:44<02:31,  4.10it/s, est. speed input: 473.52 toks/s, output: 1069.78 toks/s]
Processed prompts:  53%|█████▎    | 702/1319 [02:44<02:17,  4.50it/s, est. speed input: 473.66 toks/s, output: 1069.97 toks/s]
Processed prompts:  53%|█████▎    | 703/1319 [02:44<02:09,  4.77it/s, est. speed input: 473.75 toks/s, output: 1070.27 toks/s]
Processed prompts:  53%|█████▎    | 704/1319 [02:44<02:02,  5.03it/s, est. speed input: 474.02 toks/s, output: 1071.96 toks/s]
Processed prompts:  54%|█████▎    | 706/1319 [02:45<02:22,  4.30it/s, est. speed input: 473.72 toks/s, output: 1070.84 toks/s]
Processed prompts:  54%|█████▍    | 709/1319 [02:45<01:57,  5.20it/s, est. speed input: 474.51 toks/s, output: 1072.33 toks/s]
Processed prompts:  54%|█████▍    | 710/1319 [02:45<01:54,  5.32it/s, est. speed input: 474.94 toks/s, output: 1072.78 toks/s]
Processed prompts:  54%|█████▍    | 711/1319 [02:46<01:50,  5.49it/s, est. speed input: 475.15 toks/s, output: 1073.28 toks/s]
Processed prompts:  54%|█████▍    | 712/1319 [02:46<02:10,  4.65it/s, est. speed input: 474.83 toks/s, output: 1072.43 toks/s]
Processed prompts:  54%|█████▍    | 714/1319 [02:46<02:18,  4.38it/s, est. speed input: 474.84 toks/s, output: 1071.86 toks/s]
Processed prompts:  54%|█████▍    | 717/1319 [02:47<01:44,  5.75it/s, est. speed input: 475.54 toks/s, output: 1073.51 toks/s]
Processed prompts:  54%|█████▍    | 718/1319 [02:47<01:37,  6.14it/s, est. speed input: 475.77 toks/s, output: 1073.84 toks/s]
Processed prompts:  55%|█████▍    | 720/1319 [02:47<02:00,  4.96it/s, est. speed input: 475.27 toks/s, output: 1073.38 toks/s]
Processed prompts:  55%|█████▍    | 722/1319 [02:48<02:03,  4.83it/s, est. speed input: 475.14 toks/s, output: 1073.18 toks/s]
Processed prompts:  55%|█████▍    | 723/1319 [02:48<01:58,  5.04it/s, est. speed input: 475.79 toks/s, output: 1074.83 toks/s]
Processed prompts:  55%|█████▍    | 724/1319 [02:48<02:14,  4.43it/s, est. speed input: 475.52 toks/s, output: 1074.38 toks/s]
Processed prompts:  55%|█████▍    | 725/1319 [02:48<02:04,  4.76it/s, est. speed input: 475.80 toks/s, output: 1074.97 toks/s]
Processed prompts:  55%|█████▌    | 726/1319 [02:49<02:13,  4.44it/s, est. speed input: 475.62 toks/s, output: 1075.87 toks/s]
Processed prompts:  55%|█████▌    | 727/1319 [02:49<02:03,  4.81it/s, est. speed input: 475.86 toks/s, output: 1076.50 toks/s]
Processed prompts:  55%|█████▌    | 729/1319 [02:49<01:59,  4.94it/s, est. speed input: 475.85 toks/s, output: 1076.64 toks/s]
Processed prompts:  55%|█████▌    | 730/1319 [02:49<01:46,  5.51it/s, est. speed input: 476.29 toks/s, output: 1077.32 toks/s]
Processed prompts:  55%|█████▌    | 731/1319 [02:50<02:09,  4.53it/s, est. speed input: 476.01 toks/s, output: 1076.63 toks/s]
Processed prompts:  55%|█████▌    | 732/1319 [02:50<02:26,  4.00it/s, est. speed input: 475.71 toks/s, output: 1076.72 toks/s]
Processed prompts:  56%|█████▌    | 734/1319 [02:50<02:05,  4.67it/s, est. speed input: 476.09 toks/s, output: 1078.11 toks/s]
Processed prompts:  56%|█████▌    | 735/1319 [02:51<02:13,  4.38it/s, est. speed input: 476.16 toks/s, output: 1078.18 toks/s]
Processed prompts:  56%|█████▌    | 737/1319 [02:51<01:38,  5.92it/s, est. speed input: 476.94 toks/s, output: 1079.81 toks/s]
Processed prompts:  56%|█████▌    | 738/1319 [02:51<01:51,  5.20it/s, est. speed input: 476.80 toks/s, output: 1079.81 toks/s]
Processed prompts:  56%|█████▌    | 739/1319 [02:51<01:47,  5.42it/s, est. speed input: 477.05 toks/s, output: 1080.33 toks/s]
Processed prompts:  56%|█████▌    | 740/1319 [02:52<02:01,  4.78it/s, est. speed input: 476.93 toks/s, output: 1080.15 toks/s]
Processed prompts:  56%|█████▌    | 741/1319 [02:52<02:12,  4.37it/s, est. speed input: 476.77 toks/s, output: 1079.36 toks/s]
Processed prompts:  56%|█████▋    | 742/1319 [02:52<01:54,  5.04it/s, est. speed input: 476.98 toks/s, output: 1079.69 toks/s]
Processed prompts:  56%|█████▋    | 743/1319 [02:52<01:48,  5.33it/s, est. speed input: 477.45 toks/s, output: 1080.10 toks/s]
Processed prompts:  56%|█████▋    | 744/1319 [02:52<02:02,  4.68it/s, est. speed input: 477.31 toks/s, output: 1079.77 toks/s]
Processed prompts:  57%|█████▋    | 746/1319 [02:53<01:44,  5.48it/s, est. speed input: 477.70 toks/s, output: 1080.40 toks/s]
Processed prompts:  57%|█████▋    | 747/1319 [02:53<01:59,  4.79it/s, est. speed input: 477.67 toks/s, output: 1079.67 toks/s]
Processed prompts:  57%|█████▋    | 748/1319 [02:53<01:52,  5.09it/s, est. speed input: 478.03 toks/s, output: 1080.50 toks/s]
Processed prompts:  57%|█████▋    | 750/1319 [02:53<01:39,  5.73it/s, est. speed input: 478.38 toks/s, output: 1080.83 toks/s]
Processed prompts:  57%|█████▋    | 752/1319 [02:54<01:53,  5.01it/s, est. speed input: 478.39 toks/s, output: 1081.29 toks/s]
Processed prompts:  57%|█████▋    | 753/1319 [02:54<02:07,  4.45it/s, est. speed input: 478.11 toks/s, output: 1081.26 toks/s]
Processed prompts:  57%|█████▋    | 756/1319 [02:55<01:32,  6.10it/s, est. speed input: 479.75 toks/s, output: 1084.16 toks/s]
Processed prompts:  57%|█████▋    | 758/1319 [02:55<01:28,  6.31it/s, est. speed input: 480.47 toks/s, output: 1085.40 toks/s]
Processed prompts:  58%|█████▊    | 760/1319 [02:55<01:26,  6.44it/s, est. speed input: 480.83 toks/s, output: 1086.14 toks/s]WARNING 02-19 12:42:37 scheduler.py:1481] Sequence group 895 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=601

Processed prompts:  58%|█████▊    | 761/1319 [02:55<01:43,  5.38it/s, est. speed input: 480.47 toks/s, output: 1085.63 toks/s]
Processed prompts:  58%|█████▊    | 762/1319 [02:56<01:40,  5.54it/s, est. speed input: 480.65 toks/s, output: 1086.37 toks/s]
Processed prompts:  58%|█████▊    | 763/1319 [02:56<02:10,  4.28it/s, est. speed input: 480.10 toks/s, output: 1085.61 toks/s]
Processed prompts:  58%|█████▊    | 764/1319 [02:56<02:34,  3.58it/s, est. speed input: 479.78 toks/s, output: 1084.68 toks/s]
Processed prompts:  58%|█████▊    | 765/1319 [02:57<02:17,  4.03it/s, est. speed input: 479.86 toks/s, output: 1085.33 toks/s]
Processed prompts:  58%|█████▊    | 766/1319 [02:57<02:32,  3.62it/s, est. speed input: 479.88 toks/s, output: 1085.09 toks/s]
Processed prompts:  58%|█████▊    | 768/1319 [02:57<02:31,  3.63it/s, est. speed input: 479.65 toks/s, output: 1084.58 toks/s]
Processed prompts:  58%|█████▊    | 769/1319 [02:58<02:16,  4.03it/s, est. speed input: 479.87 toks/s, output: 1085.20 toks/s]
Processed prompts:  58%|█████▊    | 770/1319 [02:58<02:21,  3.87it/s, est. speed input: 479.84 toks/s, output: 1085.04 toks/s]
Processed prompts:  59%|█████▊    | 772/1319 [02:58<02:17,  3.97it/s, est. speed input: 479.67 toks/s, output: 1085.36 toks/s]
Processed prompts:  59%|█████▊    | 773/1319 [02:59<02:30,  3.63it/s, est. speed input: 479.26 toks/s, output: 1084.58 toks/s]
Processed prompts:  59%|█████▊    | 774/1319 [02:59<02:58,  3.06it/s, est. speed input: 478.58 toks/s, output: 1083.67 toks/s]
Processed prompts:  59%|█████▉    | 775/1319 [03:00<03:10,  2.86it/s, est. speed input: 478.03 toks/s, output: 1082.18 toks/s]
Processed prompts:  59%|█████▉    | 779/1319 [03:00<01:33,  5.75it/s, est. speed input: 479.75 toks/s, output: 1086.85 toks/s]
Processed prompts:  59%|█████▉    | 781/1319 [03:00<01:34,  5.71it/s, est. speed input: 480.09 toks/s, output: 1086.73 toks/s]
Processed prompts:  59%|█████▉    | 782/1319 [03:00<01:29,  5.99it/s, est. speed input: 480.35 toks/s, output: 1087.75 toks/s]
Processed prompts:  59%|█████▉    | 783/1319 [03:01<01:42,  5.21it/s, est. speed input: 480.28 toks/s, output: 1087.37 toks/s]
Processed prompts:  59%|█████▉    | 784/1319 [03:01<01:58,  4.52it/s, est. speed input: 480.06 toks/s, output: 1086.92 toks/s]
Processed prompts:  60%|█████▉    | 785/1319 [03:01<01:50,  4.84it/s, est. speed input: 480.28 toks/s, output: 1087.17 toks/s]
Processed prompts:  60%|█████▉    | 786/1319 [03:01<02:01,  4.40it/s, est. speed input: 480.23 toks/s, output: 1086.93 toks/s]
Processed prompts:  60%|█████▉    | 787/1319 [03:02<02:19,  3.82it/s, est. speed input: 479.89 toks/s, output: 1086.63 toks/s]
Processed prompts:  60%|█████▉    | 788/1319 [03:03<04:02,  2.19it/s, est. speed input: 477.85 toks/s, output: 1081.55 toks/s]
Processed prompts:  60%|█████▉    | 790/1319 [03:03<02:54,  3.02it/s, est. speed input: 478.30 toks/s, output: 1083.43 toks/s]
Processed prompts:  60%|█████▉    | 791/1319 [03:03<02:48,  3.14it/s, est. speed input: 478.22 toks/s, output: 1083.32 toks/s]
Processed prompts:  60%|██████    | 792/1319 [03:04<02:26,  3.60it/s, est. speed input: 478.34 toks/s, output: 1083.92 toks/s]
Processed prompts:  60%|██████    | 793/1319 [03:04<03:48,  2.30it/s, est. speed input: 476.82 toks/s, output: 1080.46 toks/s]
Processed prompts:  60%|██████    | 794/1319 [03:05<03:25,  2.55it/s, est. speed input: 476.64 toks/s, output: 1081.19 toks/s]
Processed prompts:  60%|██████    | 795/1319 [03:05<03:25,  2.55it/s, est. speed input: 476.26 toks/s, output: 1080.16 toks/s]
Processed prompts:  60%|██████    | 796/1319 [03:05<02:52,  3.04it/s, est. speed input: 476.33 toks/s, output: 1080.84 toks/s]
Processed prompts:  60%|██████    | 797/1319 [03:06<02:52,  3.03it/s, est. speed input: 475.95 toks/s, output: 1079.96 toks/s]
Processed prompts:  61%|██████    | 799/1319 [03:06<02:32,  3.40it/s, est. speed input: 476.14 toks/s, output: 1079.43 toks/s]WARNING 02-19 12:42:49 scheduler.py:1481] Sequence group 911 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=651

Processed prompts:  61%|██████    | 800/1319 [03:07<02:59,  2.90it/s, est. speed input: 475.55 toks/s, output: 1077.55 toks/s]
Processed prompts:  61%|██████    | 802/1319 [03:07<02:20,  3.69it/s, est. speed input: 475.78 toks/s, output: 1078.38 toks/s]
Processed prompts:  61%|██████    | 804/1319 [03:07<01:54,  4.51it/s, est. speed input: 476.46 toks/s, output: 1078.59 toks/s]
Processed prompts:  61%|██████    | 805/1319 [03:08<02:17,  3.74it/s, est. speed input: 475.85 toks/s, output: 1076.82 toks/s]
Processed prompts:  61%|██████    | 806/1319 [03:08<02:25,  3.53it/s, est. speed input: 475.52 toks/s, output: 1076.02 toks/s]
Processed prompts:  61%|██████▏   | 808/1319 [03:08<01:49,  4.69it/s, est. speed input: 475.91 toks/s, output: 1076.41 toks/s]
Processed prompts:  61%|██████▏   | 809/1319 [03:09<02:01,  4.21it/s, est. speed input: 475.55 toks/s, output: 1075.40 toks/s]
Processed prompts:  61%|██████▏   | 810/1319 [03:09<01:45,  4.84it/s, est. speed input: 475.80 toks/s, output: 1075.76 toks/s]
Processed prompts:  61%|██████▏   | 811/1319 [03:09<02:00,  4.23it/s, est. speed input: 475.49 toks/s, output: 1074.99 toks/s]
Processed prompts:  62%|██████▏   | 813/1319 [03:09<01:55,  4.38it/s, est. speed input: 475.54 toks/s, output: 1074.86 toks/s]
Processed prompts:  62%|██████▏   | 814/1319 [03:10<01:53,  4.43it/s, est. speed input: 475.59 toks/s, output: 1075.16 toks/s]
Processed prompts:  62%|██████▏   | 817/1319 [03:10<01:10,  7.14it/s, est. speed input: 477.09 toks/s, output: 1078.24 toks/s]
Processed prompts:  62%|██████▏   | 818/1319 [03:10<01:22,  6.06it/s, est. speed input: 476.99 toks/s, output: 1078.24 toks/s]
Processed prompts:  62%|██████▏   | 819/1319 [03:10<01:22,  6.10it/s, est. speed input: 477.05 toks/s, output: 1078.27 toks/s]
Processed prompts:  62%|██████▏   | 820/1319 [03:11<01:47,  4.65it/s, est. speed input: 476.73 toks/s, output: 1077.93 toks/s]
Processed prompts:  62%|██████▏   | 823/1319 [03:11<01:29,  5.53it/s, est. speed input: 477.25 toks/s, output: 1078.83 toks/s]
Processed prompts:  62%|██████▏   | 824/1319 [03:11<01:43,  4.76it/s, est. speed input: 476.99 toks/s, output: 1078.20 toks/s]
Processed prompts:  63%|██████▎   | 826/1319 [03:12<01:35,  5.17it/s, est. speed input: 477.27 toks/s, output: 1078.66 toks/s]
Processed prompts:  63%|██████▎   | 828/1319 [03:12<01:25,  5.74it/s, est. speed input: 477.47 toks/s, output: 1078.79 toks/s]
Processed prompts:  63%|██████▎   | 829/1319 [03:12<01:24,  5.83it/s, est. speed input: 477.63 toks/s, output: 1079.03 toks/s]
Processed prompts:  63%|██████▎   | 830/1319 [03:12<01:46,  4.61it/s, est. speed input: 477.15 toks/s, output: 1077.88 toks/s]
Processed prompts:  63%|██████▎   | 832/1319 [03:13<01:51,  4.39it/s, est. speed input: 477.22 toks/s, output: 1077.29 toks/s]
Processed prompts:  63%|██████▎   | 834/1319 [03:13<01:48,  4.47it/s, est. speed input: 477.39 toks/s, output: 1077.48 toks/s]
Processed prompts:  63%|██████▎   | 835/1319 [03:14<02:03,  3.93it/s, est. speed input: 477.02 toks/s, output: 1076.83 toks/s]
Processed prompts:  63%|██████▎   | 836/1319 [03:14<02:10,  3.70it/s, est. speed input: 476.85 toks/s, output: 1076.23 toks/s]
Processed prompts:  63%|██████▎   | 837/1319 [03:14<01:57,  4.11it/s, est. speed input: 476.97 toks/s, output: 1076.42 toks/s]
Processed prompts:  64%|██████▎   | 838/1319 [03:15<02:19,  3.44it/s, est. speed input: 476.51 toks/s, output: 1075.70 toks/s]
Processed prompts:  64%|██████▎   | 840/1319 [03:15<01:36,  4.95it/s, est. speed input: 477.25 toks/s, output: 1077.15 toks/s]
Processed prompts:  64%|██████▍   | 842/1319 [03:15<01:29,  5.34it/s, est. speed input: 477.74 toks/s, output: 1077.77 toks/s]
Processed prompts:  64%|██████▍   | 843/1319 [03:15<01:26,  5.51it/s, est. speed input: 477.87 toks/s, output: 1077.91 toks/s]
Processed prompts:  64%|██████▍   | 844/1319 [03:16<01:35,  4.95it/s, est. speed input: 477.71 toks/s, output: 1077.47 toks/s]
Processed prompts:  64%|██████▍   | 845/1319 [03:16<01:30,  5.22it/s, est. speed input: 477.86 toks/s, output: 1077.78 toks/s]
Processed prompts:  64%|██████▍   | 846/1319 [03:16<01:41,  4.68it/s, est. speed input: 477.77 toks/s, output: 1077.46 toks/s]
Processed prompts:  64%|██████▍   | 847/1319 [03:16<01:34,  5.02it/s, est. speed input: 477.91 toks/s, output: 1078.27 toks/s]
Processed prompts:  64%|██████▍   | 848/1319 [03:17<01:50,  4.25it/s, est. speed input: 477.59 toks/s, output: 1077.55 toks/s]
Processed prompts:  64%|██████▍   | 850/1319 [03:17<01:23,  5.60it/s, est. speed input: 478.07 toks/s, output: 1078.67 toks/s]
Processed prompts:  65%|██████▍   | 851/1319 [03:17<01:34,  4.97it/s, est. speed input: 478.20 toks/s, output: 1079.58 toks/s]
Processed prompts:  65%|██████▍   | 852/1319 [03:17<01:29,  5.24it/s, est. speed input: 478.28 toks/s, output: 1080.01 toks/s]
Processed prompts:  65%|██████▍   | 854/1319 [03:18<01:34,  4.90it/s, est. speed input: 478.25 toks/s, output: 1079.49 toks/s]
Processed prompts:  65%|██████▍   | 855/1319 [03:18<01:30,  5.15it/s, est. speed input: 478.58 toks/s, output: 1080.77 toks/s]
Processed prompts:  65%|██████▍   | 856/1319 [03:18<01:39,  4.67it/s, est. speed input: 478.45 toks/s, output: 1080.46 toks/s]
Processed prompts:  65%|██████▍   | 857/1319 [03:18<01:32,  5.01it/s, est. speed input: 478.67 toks/s, output: 1081.74 toks/s]
Processed prompts:  65%|██████▌   | 858/1319 [03:19<01:41,  4.55it/s, est. speed input: 478.55 toks/s, output: 1081.59 toks/s]
Processed prompts:  65%|██████▌   | 859/1319 [03:19<02:03,  3.73it/s, est. speed input: 478.26 toks/s, output: 1080.86 toks/s]
Processed prompts:  65%|██████▌   | 861/1319 [03:19<01:42,  4.45it/s, est. speed input: 478.56 toks/s, output: 1081.35 toks/s]
Processed prompts:  65%|██████▌   | 863/1319 [03:20<01:32,  4.93it/s, est. speed input: 478.79 toks/s, output: 1082.37 toks/s]
Processed prompts:  66%|██████▌   | 866/1319 [03:20<01:13,  6.16it/s, est. speed input: 479.59 toks/s, output: 1084.22 toks/s]
Processed prompts:  66%|██████▌   | 867/1319 [03:20<01:13,  6.17it/s, est. speed input: 479.67 toks/s, output: 1084.42 toks/s]
Processed prompts:  66%|██████▌   | 868/1319 [03:20<01:29,  5.06it/s, est. speed input: 479.39 toks/s, output: 1083.79 toks/s]
Processed prompts:  66%|██████▌   | 869/1319 [03:21<01:25,  5.28it/s, est. speed input: 479.40 toks/s, output: 1084.18 toks/s]
Processed prompts:  66%|██████▌   | 871/1319 [03:21<01:38,  4.56it/s, est. speed input: 479.33 toks/s, output: 1083.40 toks/s]
