Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.9

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 38083.05it/s]
Loading data...
Loading model and tokenizer...
INFO 02-19 23:47:23 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 02-19 23:47:23 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-19 23:47:24 selector.py:135] Using Flash Attention backend.
INFO 02-19 23:47:24 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.77it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.17it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:03,  1.57it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:02<00:02,  1.38it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:03<00:02,  1.30it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:04<00:01,  1.25it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:05<00:00,  1.22it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:05<00:00,  1.20it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:05<00:00,  1.34it/s]

INFO 02-19 23:47:31 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-19 23:47:33 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-19 23:47:33 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-19 23:47:33 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-19 23:47:37 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-19 23:47:37 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-19 23:47:59 model_runner.py:1518] Graph capturing finished in 22 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771541279

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-19 23:48:04 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-19 23:48:07 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-19 23:48:11 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:14<5:21:04, 14.62s/it, est. speed input: 5.54 toks/s, output: 9.44 toks/s]
Processed prompts:   0%|          | 2/1319 [00:16<2:30:29,  6.86s/it, est. speed input: 10.97 toks/s, output: 18.77 toks/s]
Processed prompts:   0%|          | 3/1319 [00:16<1:23:23,  3.80s/it, est. speed input: 16.84 toks/s, output: 28.81 toks/s]
Processed prompts:   0%|          | 4/1319 [00:16<51:23,  2.34s/it, est. speed input: 22.55 toks/s, output: 38.91 toks/s]  
Processed prompts:   0%|          | 5/1319 [00:16<35:53,  1.64s/it, est. speed input: 27.77 toks/s, output: 48.48 toks/s]
Processed prompts:   0%|          | 6/1319 [00:16<25:42,  1.18s/it, est. speed input: 33.16 toks/s, output: 58.30 toks/s]
Processed prompts:   1%|          | 7/1319 [00:17<19:36,  1.12it/s, est. speed input: 40.28 toks/s, output: 67.96 toks/s]
Processed prompts:   1%|          | 10/1319 [00:17<10:27,  2.09it/s, est. speed input: 57.82 toks/s, output: 97.66 toks/s]
Processed prompts:   1%|          | 12/1319 [00:18<07:21,  2.96it/s, est. speed input: 66.17 toks/s, output: 118.25 toks/s]
Processed prompts:   1%|          | 14/1319 [00:18<06:14,  3.48it/s, est. speed input: 77.49 toks/s, output: 137.08 toks/s]
Processed prompts:   1%|▏         | 17/1319 [00:18<04:16,  5.07it/s, est. speed input: 91.35 toks/s, output: 167.44 toks/s]
Processed prompts:   1%|▏         | 19/1319 [00:19<04:32,  4.77it/s, est. speed input: 101.31 toks/s, output: 184.34 toks/s]
Processed prompts:   2%|▏         | 21/1319 [00:19<03:53,  5.55it/s, est. speed input: 109.03 toks/s, output: 203.56 toks/s]
Processed prompts:   2%|▏         | 22/1319 [00:19<04:13,  5.13it/s, est. speed input: 112.24 toks/s, output: 211.36 toks/s]
Processed prompts:   2%|▏         | 23/1319 [00:19<03:50,  5.62it/s, est. speed input: 116.05 toks/s, output: 220.82 toks/s]
Processed prompts:   2%|▏         | 27/1319 [00:19<02:25,  8.88it/s, est. speed input: 133.52 toks/s, output: 258.85 toks/s]
Processed prompts:   2%|▏         | 29/1319 [00:20<03:57,  5.42it/s, est. speed input: 137.88 toks/s, output: 270.77 toks/s]WARNING 02-19 23:48:21 scheduler.py:1481] Sequence group 121 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=151

Processed prompts:   2%|▏         | 30/1319 [00:21<04:38,  4.63it/s, est. speed input: 139.64 toks/s, output: 276.61 toks/s]
Processed prompts:   2%|▏         | 31/1319 [00:21<04:24,  4.87it/s, est. speed input: 144.07 toks/s, output: 285.30 toks/s]
Processed prompts:   3%|▎         | 34/1319 [00:21<03:07,  6.87it/s, est. speed input: 157.47 toks/s, output: 314.56 toks/s]
Processed prompts:   3%|▎         | 35/1319 [00:21<03:34,  5.99it/s, est. speed input: 160.28 toks/s, output: 319.27 toks/s]
Processed prompts:   3%|▎         | 37/1319 [00:21<02:57,  7.22it/s, est. speed input: 168.19 toks/s, output: 338.08 toks/s]
Processed prompts:   3%|▎         | 38/1319 [00:22<05:13,  4.08it/s, est. speed input: 167.08 toks/s, output: 338.41 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:22<03:59,  5.34it/s, est. speed input: 174.37 toks/s, output: 357.25 toks/s]
Processed prompts:   3%|▎         | 41/1319 [00:23<05:00,  4.26it/s, est. speed input: 174.69 toks/s, output: 359.15 toks/s]
Processed prompts:   3%|▎         | 42/1319 [00:23<05:06,  4.16it/s, est. speed input: 180.33 toks/s, output: 365.92 toks/s]
Processed prompts:   3%|▎         | 44/1319 [00:23<04:00,  5.30it/s, est. speed input: 185.66 toks/s, output: 383.96 toks/s]
Processed prompts:   3%|▎         | 45/1319 [00:23<04:21,  4.87it/s, est. speed input: 187.54 toks/s, output: 390.33 toks/s]
Processed prompts:   3%|▎         | 46/1319 [00:24<05:12,  4.08it/s, est. speed input: 190.06 toks/s, output: 394.99 toks/s]
Processed prompts:   4%|▎         | 48/1319 [00:24<04:41,  4.52it/s, est. speed input: 195.03 toks/s, output: 405.83 toks/s]
Processed prompts:   4%|▍         | 51/1319 [00:24<03:02,  6.93it/s, est. speed input: 208.10 toks/s, output: 434.89 toks/s]
Processed prompts:   4%|▍         | 53/1319 [00:25<02:58,  7.07it/s, est. speed input: 215.33 toks/s, output: 451.27 toks/s]
Processed prompts:   4%|▍         | 54/1319 [00:25<03:04,  6.87it/s, est. speed input: 219.20 toks/s, output: 458.83 toks/s]
Processed prompts:   4%|▍         | 55/1319 [00:25<03:35,  5.86it/s, est. speed input: 221.36 toks/s, output: 464.44 toks/s]
Processed prompts:   4%|▍         | 56/1319 [00:25<03:34,  5.90it/s, est. speed input: 225.59 toks/s, output: 471.86 toks/s]
Processed prompts:   4%|▍         | 57/1319 [00:25<04:04,  5.15it/s, est. speed input: 228.18 toks/s, output: 477.29 toks/s]
Processed prompts:  49%|████▉     | 646/1319 [02:54<02:57,  3.79it/s, est. speed input: 411.77 toks/s, output: 1039.65 toks/s]
Processed prompts:  49%|████▉     | 647/1319 [02:54<02:37,  4.27it/s, est. speed input: 411.98 toks/s, output: 1040.21 toks/s]
Processed prompts:  49%|████▉     | 649/1319 [02:54<01:50,  6.09it/s, est. speed input: 412.71 toks/s, output: 1041.23 toks/s]
Processed prompts:  49%|████▉     | 650/1319 [02:54<02:17,  4.86it/s, est. speed input: 412.55 toks/s, output: 1041.21 toks/s]
Processed prompts:  49%|████▉     | 651/1319 [02:55<03:08,  3.55it/s, est. speed input: 411.92 toks/s, output: 1039.38 toks/s]
Processed prompts:  49%|████▉     | 652/1319 [02:55<02:36,  4.25it/s, est. speed input: 412.20 toks/s, output: 1039.79 toks/s]
Processed prompts:  50%|████▉     | 653/1319 [02:56<03:54,  2.83it/s, est. speed input: 411.35 toks/s, output: 1038.54 toks/s]
Processed prompts:  50%|████▉     | 654/1319 [02:56<03:49,  2.89it/s, est. speed input: 411.42 toks/s, output: 1038.83 toks/s]
Processed prompts:  50%|████▉     | 655/1319 [02:56<03:15,  3.39it/s, est. speed input: 411.53 toks/s, output: 1039.90 toks/s]
Processed prompts:  50%|████▉     | 656/1319 [02:56<03:32,  3.12it/s, est. speed input: 411.41 toks/s, output: 1039.91 toks/s]
Processed prompts:  50%|████▉     | 658/1319 [02:57<02:20,  4.70it/s, est. speed input: 412.14 toks/s, output: 1042.17 toks/s]
Processed prompts:  50%|████▉     | 659/1319 [02:57<03:51,  2.86it/s, est. speed input: 410.81 toks/s, output: 1038.90 toks/s]
Processed prompts:  50%|█████     | 660/1319 [02:58<03:18,  3.32it/s, est. speed input: 411.18 toks/s, output: 1039.09 toks/s]
Processed prompts:  50%|█████     | 661/1319 [02:58<03:32,  3.10it/s, est. speed input: 411.00 toks/s, output: 1039.24 toks/s]
Processed prompts:  50%|█████     | 663/1319 [02:59<03:25,  3.18it/s, est. speed input: 410.97 toks/s, output: 1038.98 toks/s]
Processed prompts:  50%|█████     | 665/1319 [02:59<02:34,  4.24it/s, est. speed input: 411.56 toks/s, output: 1039.86 toks/s]
Processed prompts:  50%|█████     | 666/1319 [02:59<02:54,  3.75it/s, est. speed input: 411.47 toks/s, output: 1040.50 toks/s]
Processed prompts:  51%|█████     | 668/1319 [02:59<02:08,  5.08it/s, est. speed input: 412.07 toks/s, output: 1042.96 toks/s]
Processed prompts:  51%|█████     | 669/1319 [03:00<02:26,  4.44it/s, est. speed input: 411.99 toks/s, output: 1042.79 toks/s]
Processed prompts:  51%|█████     | 670/1319 [03:00<02:34,  4.21it/s, est. speed input: 411.96 toks/s, output: 1042.52 toks/s]
Processed prompts:  51%|█████     | 671/1319 [03:00<02:40,  4.04it/s, est. speed input: 411.80 toks/s, output: 1042.27 toks/s]
Processed prompts:  51%|█████     | 672/1319 [03:01<02:45,  3.91it/s, est. speed input: 411.85 toks/s, output: 1042.34 toks/s]
Processed prompts:  51%|█████     | 673/1319 [03:01<02:58,  3.61it/s, est. speed input: 411.92 toks/s, output: 1042.61 toks/s]
Processed prompts:  51%|█████     | 674/1319 [03:01<02:59,  3.60it/s, est. speed input: 411.83 toks/s, output: 1042.05 toks/s]
Processed prompts:  51%|█████▏    | 676/1319 [03:01<02:10,  4.92it/s, est. speed input: 412.86 toks/s, output: 1044.41 toks/s]
Processed prompts:  51%|█████▏    | 677/1319 [03:02<02:22,  4.52it/s, est. speed input: 412.75 toks/s, output: 1043.87 toks/s]
Processed prompts:  51%|█████▏    | 678/1319 [03:02<02:31,  4.23it/s, est. speed input: 412.74 toks/s, output: 1044.80 toks/s]
Processed prompts:  52%|█████▏    | 681/1319 [03:02<01:49,  5.81it/s, est. speed input: 413.78 toks/s, output: 1046.66 toks/s]
Processed prompts:  52%|█████▏    | 682/1319 [03:02<01:42,  6.22it/s, est. speed input: 414.03 toks/s, output: 1047.43 toks/s]WARNING 02-19 23:51:03 scheduler.py:1481] Sequence group 802 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=651

Processed prompts:  52%|█████▏    | 684/1319 [03:03<01:57,  5.39it/s, est. speed input: 414.32 toks/s, output: 1046.87 toks/s]
Processed prompts:  52%|█████▏    | 685/1319 [03:03<02:09,  4.88it/s, est. speed input: 414.37 toks/s, output: 1046.73 toks/s]
Processed prompts:  52%|█████▏    | 686/1319 [03:03<02:03,  5.11it/s, est. speed input: 414.64 toks/s, output: 1047.26 toks/s]
Processed prompts:  52%|█████▏    | 687/1319 [03:04<02:26,  4.32it/s, est. speed input: 414.40 toks/s, output: 1046.97 toks/s]
Processed prompts:  52%|█████▏    | 688/1319 [03:04<02:15,  4.67it/s, est. speed input: 414.51 toks/s, output: 1046.97 toks/s]
Processed prompts:  52%|█████▏    | 689/1319 [03:04<02:26,  4.31it/s, est. speed input: 414.44 toks/s, output: 1046.87 toks/s]
Processed prompts:  52%|█████▏    | 690/1319 [03:04<02:14,  4.68it/s, est. speed input: 414.68 toks/s, output: 1047.51 toks/s]
Processed prompts:  52%|█████▏    | 691/1319 [03:05<02:36,  4.02it/s, est. speed input: 414.56 toks/s, output: 1047.08 toks/s]
Processed prompts:  53%|█████▎    | 694/1319 [03:05<01:49,  5.70it/s, est. speed input: 415.29 toks/s, output: 1048.73 toks/s]
Processed prompts:  53%|█████▎    | 695/1319 [03:05<01:42,  6.12it/s, est. speed input: 415.51 toks/s, output: 1048.89 toks/s]
Processed prompts:  53%|█████▎    | 696/1319 [03:05<01:35,  6.54it/s, est. speed input: 415.82 toks/s, output: 1049.74 toks/s]
Processed prompts:  53%|█████▎    | 698/1319 [03:05<01:39,  6.22it/s, est. speed input: 416.36 toks/s, output: 1050.66 toks/s]
Processed prompts:  53%|█████▎    | 700/1319 [03:06<02:08,  4.82it/s, est. speed input: 416.17 toks/s, output: 1050.18 toks/s]
Processed prompts:  53%|█████▎    | 701/1319 [03:07<02:47,  3.70it/s, est. speed input: 415.54 toks/s, output: 1049.72 toks/s]
Processed prompts:  53%|█████▎    | 703/1319 [03:07<02:04,  4.94it/s, est. speed input: 416.30 toks/s, output: 1051.67 toks/s]
Processed prompts:  53%|█████▎    | 705/1319 [03:07<01:58,  5.19it/s, est. speed input: 416.96 toks/s, output: 1052.60 toks/s]
Processed prompts:  54%|█████▎    | 706/1319 [03:07<02:09,  4.75it/s, est. speed input: 416.80 toks/s, output: 1052.37 toks/s]
Processed prompts:  54%|█████▎    | 707/1319 [03:08<02:34,  3.95it/s, est. speed input: 416.53 toks/s, output: 1051.61 toks/s]
Processed prompts:  54%|█████▍    | 709/1319 [03:08<02:15,  4.51it/s, est. speed input: 416.95 toks/s, output: 1052.38 toks/s]
Processed prompts:  54%|█████▍    | 710/1319 [03:08<02:30,  4.04it/s, est. speed input: 416.74 toks/s, output: 1051.71 toks/s]
Processed prompts:  54%|█████▍    | 711/1319 [03:09<02:20,  4.34it/s, est. speed input: 416.89 toks/s, output: 1052.05 toks/s]
Processed prompts:  54%|█████▍    | 713/1319 [03:09<01:43,  5.84it/s, est. speed input: 417.54 toks/s, output: 1053.72 toks/s]
Processed prompts:  54%|█████▍    | 714/1319 [03:09<01:58,  5.11it/s, est. speed input: 417.68 toks/s, output: 1053.82 toks/s]
Processed prompts:  54%|█████▍    | 715/1319 [03:10<02:37,  3.84it/s, est. speed input: 417.24 toks/s, output: 1052.93 toks/s]
Processed prompts:  54%|█████▍    | 716/1319 [03:10<03:34,  2.81it/s, est. speed input: 416.49 toks/s, output: 1051.17 toks/s]
Processed prompts:  54%|█████▍    | 717/1319 [03:11<04:17,  2.34it/s, est. speed input: 415.81 toks/s, output: 1049.06 toks/s]
Processed prompts:  54%|█████▍    | 718/1319 [03:11<04:01,  2.49it/s, est. speed input: 415.77 toks/s, output: 1049.03 toks/s]
Processed prompts:  55%|█████▍    | 719/1319 [03:11<03:20,  2.99it/s, est. speed input: 415.99 toks/s, output: 1049.67 toks/s]
Processed prompts:  55%|█████▍    | 721/1319 [03:12<02:43,  3.67it/s, est. speed input: 416.23 toks/s, output: 1050.24 toks/s]
Processed prompts:  55%|█████▍    | 722/1319 [03:12<02:27,  4.06it/s, est. speed input: 416.60 toks/s, output: 1050.96 toks/s]
Processed prompts:  55%|█████▍    | 724/1319 [03:12<02:42,  3.66it/s, est. speed input: 416.48 toks/s, output: 1050.47 toks/s]
Processed prompts:  55%|█████▍    | 725/1319 [03:13<03:21,  2.95it/s, est. speed input: 415.85 toks/s, output: 1049.51 toks/s]
Processed prompts:  55%|█████▌    | 727/1319 [03:14<04:17,  2.30it/s, est. speed input: 414.48 toks/s, output: 1046.72 toks/s]
Processed prompts:  55%|█████▌    | 728/1319 [03:15<04:10,  2.36it/s, est. speed input: 414.23 toks/s, output: 1046.22 toks/s]
Processed prompts:  55%|█████▌    | 729/1319 [03:15<03:56,  2.50it/s, est. speed input: 414.31 toks/s, output: 1046.22 toks/s]
Processed prompts:  55%|█████▌    | 730/1319 [03:15<03:20,  2.93it/s, est. speed input: 414.52 toks/s, output: 1047.00 toks/s]
Processed prompts:  55%|█████▌    | 731/1319 [03:15<03:09,  3.10it/s, est. speed input: 414.42 toks/s, output: 1047.22 toks/s]
Processed prompts:  55%|█████▌    | 732/1319 [03:16<03:10,  3.08it/s, est. speed input: 414.53 toks/s, output: 1046.84 toks/s]
Processed prompts:  56%|█████▌    | 733/1319 [03:16<02:43,  3.58it/s, est. speed input: 414.67 toks/s, output: 1046.95 toks/s]WARNING 02-19 23:51:16 scheduler.py:1481] Sequence group 837 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=701

Processed prompts:  56%|█████▌    | 734/1319 [03:16<03:19,  2.94it/s, est. speed input: 414.21 toks/s, output: 1045.99 toks/s]
Processed prompts:  56%|█████▌    | 736/1319 [03:17<02:18,  4.22it/s, est. speed input: 414.98 toks/s, output: 1048.56 toks/s]
Processed prompts:  56%|█████▌    | 738/1319 [03:17<01:55,  5.02it/s, est. speed input: 415.48 toks/s, output: 1049.61 toks/s]
Processed prompts:  56%|█████▌    | 739/1319 [03:17<02:12,  4.36it/s, est. speed input: 415.58 toks/s, output: 1049.82 toks/s]
Processed prompts:  56%|█████▌    | 740/1319 [03:18<02:27,  3.92it/s, est. speed input: 415.53 toks/s, output: 1049.69 toks/s]
Processed prompts:  56%|█████▌    | 741/1319 [03:18<02:14,  4.30it/s, est. speed input: 415.72 toks/s, output: 1050.50 toks/s]
Processed prompts:  56%|█████▋    | 742/1319 [03:18<02:21,  4.09it/s, est. speed input: 415.68 toks/s, output: 1050.35 toks/s]
Processed prompts:  56%|█████▋    | 743/1319 [03:18<02:53,  3.32it/s, est. speed input: 415.37 toks/s, output: 1049.72 toks/s]
Processed prompts:  57%|█████▋    | 746/1319 [03:19<01:36,  5.94it/s, est. speed input: 416.66 toks/s, output: 1052.37 toks/s]
Processed prompts:  57%|█████▋    | 747/1319 [03:19<01:49,  5.22it/s, est. speed input: 416.53 toks/s, output: 1052.49 toks/s]
Processed prompts:  57%|█████▋    | 748/1319 [03:19<01:46,  5.38it/s, est. speed input: 416.75 toks/s, output: 1053.30 toks/s]
Processed prompts:  57%|█████▋    | 749/1319 [03:19<01:59,  4.79it/s, est. speed input: 416.66 toks/s, output: 1053.90 toks/s]
Processed prompts:  57%|█████▋    | 750/1319 [03:20<02:10,  4.37it/s, est. speed input: 416.66 toks/s, output: 1054.24 toks/s]
Processed prompts:  57%|█████▋    | 751/1319 [03:20<02:18,  4.09it/s, est. speed input: 416.58 toks/s, output: 1054.48 toks/s]
Processed prompts:  57%|█████▋    | 752/1319 [03:21<04:05,  2.31it/s, est. speed input: 415.10 toks/s, output: 1050.42 toks/s]
Processed prompts:  57%|█████▋    | 753/1319 [03:21<03:14,  2.92it/s, est. speed input: 415.41 toks/s, output: 1051.53 toks/s]
Processed prompts:  57%|█████▋    | 755/1319 [03:21<02:07,  4.41it/s, est. speed input: 415.91 toks/s, output: 1052.93 toks/s]
Processed prompts:  57%|█████▋    | 756/1319 [03:22<02:46,  3.39it/s, est. speed input: 415.25 toks/s, output: 1051.39 toks/s]
Processed prompts:  57%|█████▋    | 757/1319 [03:22<02:28,  3.79it/s, est. speed input: 415.40 toks/s, output: 1051.44 toks/s]
Processed prompts:  57%|█████▋    | 758/1319 [03:22<02:30,  3.73it/s, est. speed input: 415.54 toks/s, output: 1051.73 toks/s]
Processed prompts:  58%|█████▊    | 760/1319 [03:22<01:58,  4.70it/s, est. speed input: 415.88 toks/s, output: 1052.61 toks/s]
Processed prompts:  58%|█████▊    | 761/1319 [03:23<01:52,  4.95it/s, est. speed input: 416.18 toks/s, output: 1053.59 toks/s]
Processed prompts:  58%|█████▊    | 762/1319 [03:23<02:03,  4.51it/s, est. speed input: 416.06 toks/s, output: 1053.15 toks/s]
Processed prompts:  58%|█████▊    | 764/1319 [03:23<01:30,  6.11it/s, est. speed input: 417.14 toks/s, output: 1055.15 toks/s]
Processed prompts:  58%|█████▊    | 765/1319 [03:24<04:19,  2.13it/s, est. speed input: 414.64 toks/s, output: 1048.56 toks/s]
Processed prompts:  58%|█████▊    | 766/1319 [03:25<03:30,  2.63it/s, est. speed input: 415.04 toks/s, output: 1049.95 toks/s]
Processed prompts:  58%|█████▊    | 767/1319 [03:25<02:58,  3.09it/s, est. speed input: 415.15 toks/s, output: 1050.33 toks/s]
Processed prompts:  58%|█████▊    | 769/1319 [03:25<02:14,  4.09it/s, est. speed input: 415.60 toks/s, output: 1051.05 toks/s]
Processed prompts:  58%|█████▊    | 770/1319 [03:25<01:57,  4.68it/s, est. speed input: 416.13 toks/s, output: 1051.65 toks/s]
Processed prompts:  59%|█████▊    | 773/1319 [03:25<01:28,  6.15it/s, est. speed input: 417.02 toks/s, output: 1053.96 toks/s]
Processed prompts:  59%|█████▊    | 774/1319 [03:26<01:46,  5.11it/s, est. speed input: 416.85 toks/s, output: 1054.30 toks/s]
Processed prompts:  59%|█████▉    | 775/1319 [03:26<01:42,  5.29it/s, est. speed input: 416.97 toks/s, output: 1054.57 toks/s]
Processed prompts:  59%|█████▉    | 776/1319 [03:26<01:54,  4.76it/s, est. speed input: 416.96 toks/s, output: 1054.52 toks/s]
Processed prompts:  59%|█████▉    | 777/1319 [03:27<02:18,  3.90it/s, est. speed input: 416.68 toks/s, output: 1053.66 toks/s]
Processed prompts:  59%|█████▉    | 778/1319 [03:27<02:35,  3.48it/s, est. speed input: 416.45 toks/s, output: 1052.77 toks/s]
Processed prompts:  59%|█████▉    | 779/1319 [03:27<02:51,  3.15it/s, est. speed input: 416.29 toks/s, output: 1052.14 toks/s]
Processed prompts:  59%|█████▉    | 780/1319 [03:28<02:27,  3.65it/s, est. speed input: 416.48 toks/s, output: 1053.42 toks/s]WARNING 02-19 23:51:28 scheduler.py:1481] Sequence group 893 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=751

Processed prompts:  59%|█████▉    | 782/1319 [03:28<02:35,  3.45it/s, est. speed input: 416.24 toks/s, output: 1052.99 toks/s]
Processed prompts:  59%|█████▉    | 784/1319 [03:28<01:51,  4.78it/s, est. speed input: 416.85 toks/s, output: 1054.50 toks/s]
Processed prompts:  60%|█████▉    | 786/1319 [03:29<01:37,  5.44it/s, est. speed input: 417.48 toks/s, output: 1055.50 toks/s]
Processed prompts:  60%|█████▉    | 787/1319 [03:29<01:35,  5.57it/s, est. speed input: 417.61 toks/s, output: 1055.98 toks/s]
Processed prompts:  60%|█████▉    | 789/1319 [03:29<01:38,  5.37it/s, est. speed input: 417.99 toks/s, output: 1056.30 toks/s]
Processed prompts:  60%|█████▉    | 790/1319 [03:29<01:37,  5.44it/s, est. speed input: 418.28 toks/s, output: 1056.69 toks/s]
Processed prompts:  60%|█████▉    | 791/1319 [03:30<01:55,  4.57it/s, est. speed input: 418.15 toks/s, output: 1056.23 toks/s]
Processed prompts:  60%|██████    | 792/1319 [03:30<01:41,  5.17it/s, est. speed input: 418.37 toks/s, output: 1056.71 toks/s]
Processed prompts:  60%|██████    | 793/1319 [03:30<02:10,  4.04it/s, est. speed input: 418.03 toks/s, output: 1056.07 toks/s]
Processed prompts:  60%|██████    | 794/1319 [03:30<01:58,  4.44it/s, est. speed input: 418.31 toks/s, output: 1056.55 toks/s]
Processed prompts:  60%|██████    | 795/1319 [03:31<02:05,  4.17it/s, est. speed input: 418.33 toks/s, output: 1056.48 toks/s]
Processed prompts:  60%|██████    | 796/1319 [03:32<03:46,  2.31it/s, est. speed input: 417.01 toks/s, output: 1052.95 toks/s]
Processed prompts:  60%|██████    | 797/1319 [03:32<03:05,  2.82it/s, est. speed input: 417.22 toks/s, output: 1053.34 toks/s]
Processed prompts:  61%|██████    | 798/1319 [03:32<03:18,  2.62it/s, est. speed input: 417.00 toks/s, output: 1052.42 toks/s]
Processed prompts:  61%|██████    | 799/1319 [03:33<03:28,  2.50it/s, est. speed input: 416.59 toks/s, output: 1051.62 toks/s]
Processed prompts:  61%|██████    | 800/1319 [03:33<03:17,  2.63it/s, est. speed input: 416.72 toks/s, output: 1051.39 toks/s]
Processed prompts:  61%|██████    | 801/1319 [03:33<02:43,  3.16it/s, est. speed input: 417.13 toks/s, output: 1052.41 toks/s]
