Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.1

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 37556.68it/s]
Loading data...
Loading model and tokenizer...
INFO 02-19 13:42:27 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 02-19 13:42:27 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-19 13:42:28 selector.py:135] Using Flash Attention backend.
INFO 02-19 13:42:28 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.74it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.50it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:02,  1.98it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:01<00:02,  1.81it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:02<00:01,  1.73it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:03<00:01,  1.69it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:03<00:00,  1.66it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.63it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.78it/s]

INFO 02-19 13:42:33 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-19 13:42:35 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-19 13:42:35 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-19 13:42:35 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-19 13:42:39 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-19 13:42:39 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-19 13:43:01 model_runner.py:1518] Graph capturing finished in 22 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771504981

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-19 13:43:07 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-19 13:43:09 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-19 13:43:13 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:12<4:35:06, 12.52s/it, est. speed input: 6.63 toks/s, output: 8.38 toks/s]
Processed prompts:   0%|          | 2/1319 [00:12<1:56:34,  5.31s/it, est. speed input: 14.08 toks/s, output: 16.74 toks/s]
Processed prompts:   0%|          | 3/1319 [00:13<1:07:49,  3.09s/it, est. speed input: 19.72 toks/s, output: 24.93 toks/s]
Processed prompts:   0%|          | 4/1319 [00:13<42:07,  1.92s/it, est. speed input: 25.96 toks/s, output: 33.52 toks/s]  
Processed prompts:   1%|          | 7/1319 [00:13<17:32,  1.25it/s, est. speed input: 44.82 toks/s, output: 58.53 toks/s]
Processed prompts:   1%|          | 8/1319 [00:13<14:27,  1.51it/s, est. speed input: 53.73 toks/s, output: 66.67 toks/s]
Processed prompts:   1%|          | 10/1319 [00:14<09:41,  2.25it/s, est. speed input: 66.30 toks/s, output: 83.41 toks/s]
Processed prompts:   1%|          | 11/1319 [00:14<08:54,  2.45it/s, est. speed input: 71.70 toks/s, output: 90.61 toks/s]
Processed prompts:   1%|          | 14/1319 [00:15<06:36,  3.29it/s, est. speed input: 86.67 toks/s, output: 113.15 toks/s]
Processed prompts:   1%|          | 15/1319 [00:15<06:04,  3.58it/s, est. speed input: 90.86 toks/s, output: 120.90 toks/s]
Processed prompts:   1%|          | 16/1319 [00:15<05:19,  4.08it/s, est. speed input: 96.16 toks/s, output: 129.10 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:15<04:13,  5.14it/s, est. speed input: 109.03 toks/s, output: 145.41 toks/s]
Processed prompts:   1%|▏         | 19/1319 [00:15<04:51,  4.45it/s, est. speed input: 112.07 toks/s, output: 151.40 toks/s]
Processed prompts:   2%|▏         | 21/1319 [00:16<03:43,  5.81it/s, est. speed input: 122.49 toks/s, output: 167.92 toks/s]
Processed prompts:   2%|▏         | 23/1319 [00:16<03:02,  7.09it/s, est. speed input: 133.79 toks/s, output: 184.36 toks/s]
Processed prompts:   2%|▏         | 24/1319 [00:16<03:52,  5.57it/s, est. speed input: 141.23 toks/s, output: 189.69 toks/s]
Processed prompts:   2%|▏         | 26/1319 [00:16<03:33,  6.06it/s, est. speed input: 149.80 toks/s, output: 204.45 toks/s]
Processed prompts:   2%|▏         | 27/1319 [00:17<04:03,  5.30it/s, est. speed input: 152.19 toks/s, output: 210.10 toks/s]
Processed prompts:   2%|▏         | 28/1319 [00:17<04:15,  5.06it/s, est. speed input: 155.78 toks/s, output: 216.20 toks/s]
Processed prompts:   2%|▏         | 30/1319 [00:17<03:03,  7.03it/s, est. speed input: 165.28 toks/s, output: 233.03 toks/s]
Processed prompts:   2%|▏         | 32/1319 [00:17<02:35,  8.26it/s, est. speed input: 173.29 toks/s, output: 249.01 toks/s]
Processed prompts:   3%|▎         | 34/1319 [00:18<03:31,  6.06it/s, est. speed input: 179.47 toks/s, output: 260.20 toks/s]
Processed prompts:   3%|▎         | 36/1319 [00:18<03:44,  5.72it/s, est. speed input: 186.85 toks/s, output: 272.83 toks/s]
Processed prompts:   3%|▎         | 38/1319 [00:18<03:06,  6.86it/s, est. speed input: 194.92 toks/s, output: 288.63 toks/s]
Processed prompts:   3%|▎         | 39/1319 [00:18<03:36,  5.90it/s, est. speed input: 199.74 toks/s, output: 293.52 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:19<04:49,  4.41it/s, est. speed input: 199.31 toks/s, output: 295.95 toks/s]
Processed prompts:   3%|▎         | 42/1319 [00:19<04:33,  4.67it/s, est. speed input: 206.07 toks/s, output: 308.30 toks/s]
Processed prompts:   3%|▎         | 44/1319 [00:20<04:10,  5.08it/s, est. speed input: 211.34 toks/s, output: 321.38 toks/s]
Processed prompts:   4%|▎         | 47/1319 [00:20<03:23,  6.26it/s, est. speed input: 223.12 toks/s, output: 343.40 toks/s]
Processed prompts:   4%|▎         | 49/1319 [00:20<02:54,  7.27it/s, est. speed input: 234.01 toks/s, output: 358.79 toks/s]
Processed prompts:   4%|▍         | 51/1319 [00:20<03:04,  6.88it/s, est. speed input: 243.84 toks/s, output: 371.19 toks/s]
Processed prompts:   4%|▍         | 53/1319 [00:21<02:40,  7.87it/s, est. speed input: 253.09 toks/s, output: 386.30 toks/s]
Processed prompts:   4%|▍         | 54/1319 [00:21<03:12,  6.57it/s, est. speed input: 255.15 toks/s, output: 390.36 toks/s]
Processed prompts:   4%|▍         | 56/1319 [00:21<02:43,  7.73it/s, est. speed input: 265.47 toks/s, output: 405.20 toks/s]
Processed prompts:   4%|▍         | 59/1319 [00:21<02:23,  8.76it/s, est. speed input: 280.61 toks/s, output: 426.57 toks/s]
Processed prompts:   5%|▍         | 61/1319 [00:22<02:22,  8.85it/s, est. speed input: 287.55 toks/s, output: 440.03 toks/s]
Processed prompts:  55%|█████▍    | 723/1319 [02:35<01:51,  5.32it/s, est. speed input: 517.39 toks/s, output: 1014.72 toks/s]
Processed prompts:  55%|█████▍    | 725/1319 [02:35<02:09,  4.59it/s, est. speed input: 516.89 toks/s, output: 1014.73 toks/s]
Processed prompts:  55%|█████▌    | 726/1319 [02:35<02:02,  4.85it/s, est. speed input: 517.04 toks/s, output: 1014.97 toks/s]
Processed prompts:  55%|█████▌    | 728/1319 [02:36<01:46,  5.52it/s, est. speed input: 517.47 toks/s, output: 1015.57 toks/s]
Processed prompts:  55%|█████▌    | 730/1319 [02:36<01:26,  6.85it/s, est. speed input: 518.25 toks/s, output: 1017.07 toks/s]
Processed prompts:  55%|█████▌    | 731/1319 [02:36<01:50,  5.30it/s, est. speed input: 517.76 toks/s, output: 1016.02 toks/s]WARNING 02-19 13:45:39 scheduler.py:1481] Sequence group 857 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=501

Processed prompts:  55%|█████▌    | 732/1319 [02:36<02:04,  4.70it/s, est. speed input: 517.47 toks/s, output: 1015.53 toks/s]
Processed prompts:  56%|█████▌    | 733/1319 [02:37<01:51,  5.27it/s, est. speed input: 517.79 toks/s, output: 1016.75 toks/s]
Processed prompts:  56%|█████▌    | 734/1319 [02:37<02:05,  4.65it/s, est. speed input: 517.62 toks/s, output: 1016.29 toks/s]
Processed prompts:  56%|█████▌    | 735/1319 [02:37<01:58,  4.94it/s, est. speed input: 517.68 toks/s, output: 1016.23 toks/s]
Processed prompts:  56%|█████▌    | 736/1319 [02:37<02:20,  4.14it/s, est. speed input: 517.30 toks/s, output: 1015.54 toks/s]
Processed prompts:  56%|█████▌    | 739/1319 [02:38<01:47,  5.39it/s, est. speed input: 518.28 toks/s, output: 1017.36 toks/s]
Processed prompts:  56%|█████▌    | 741/1319 [02:38<01:39,  5.81it/s, est. speed input: 518.60 toks/s, output: 1017.88 toks/s]
Processed prompts:  56%|█████▋    | 742/1319 [02:38<01:38,  5.85it/s, est. speed input: 518.88 toks/s, output: 1018.22 toks/s]
Processed prompts:  56%|█████▋    | 743/1319 [02:38<01:53,  5.07it/s, est. speed input: 518.58 toks/s, output: 1018.29 toks/s]
Processed prompts:  57%|█████▋    | 746/1319 [02:39<01:26,  6.66it/s, est. speed input: 519.58 toks/s, output: 1020.00 toks/s]
Processed prompts:  57%|█████▋    | 747/1319 [02:39<01:23,  6.84it/s, est. speed input: 519.71 toks/s, output: 1020.64 toks/s]
Processed prompts:  57%|█████▋    | 748/1319 [02:39<01:25,  6.64it/s, est. speed input: 519.82 toks/s, output: 1021.51 toks/s]
Processed prompts:  57%|█████▋    | 750/1319 [02:39<01:25,  6.69it/s, est. speed input: 520.10 toks/s, output: 1021.96 toks/s]
Processed prompts:  57%|█████▋    | 751/1319 [02:40<01:38,  5.79it/s, est. speed input: 519.94 toks/s, output: 1021.87 toks/s]
Processed prompts:  57%|█████▋    | 753/1319 [02:40<01:18,  7.19it/s, est. speed input: 520.92 toks/s, output: 1023.63 toks/s]
Processed prompts:  57%|█████▋    | 754/1319 [02:40<01:45,  5.37it/s, est. speed input: 520.38 toks/s, output: 1022.35 toks/s]
Processed prompts:  57%|█████▋    | 756/1319 [02:41<02:17,  4.08it/s, est. speed input: 519.63 toks/s, output: 1022.77 toks/s]
Processed prompts:  57%|█████▋    | 757/1319 [02:41<02:08,  4.37it/s, est. speed input: 519.82 toks/s, output: 1023.10 toks/s]
Processed prompts:  57%|█████▋    | 758/1319 [02:41<02:25,  3.86it/s, est. speed input: 519.26 toks/s, output: 1023.41 toks/s]
Processed prompts:  58%|█████▊    | 759/1319 [02:42<02:30,  3.72it/s, est. speed input: 519.22 toks/s, output: 1023.12 toks/s]
Processed prompts:  58%|█████▊    | 760/1319 [02:42<02:43,  3.41it/s, est. speed input: 518.68 toks/s, output: 1022.89 toks/s]
Processed prompts:  58%|█████▊    | 762/1319 [02:42<01:53,  4.92it/s, est. speed input: 519.74 toks/s, output: 1024.02 toks/s]
Processed prompts:  58%|█████▊    | 763/1319 [02:43<02:47,  3.32it/s, est. speed input: 518.65 toks/s, output: 1021.72 toks/s]
Processed prompts:  58%|█████▊    | 764/1319 [02:43<03:22,  2.75it/s, est. speed input: 517.72 toks/s, output: 1019.86 toks/s]
Processed prompts:  58%|█████▊    | 766/1319 [02:44<02:23,  3.86it/s, est. speed input: 518.27 toks/s, output: 1021.02 toks/s]
Processed prompts:  58%|█████▊    | 768/1319 [02:44<01:59,  4.61it/s, est. speed input: 518.68 toks/s, output: 1021.61 toks/s]
Processed prompts:  58%|█████▊    | 769/1319 [02:44<02:08,  4.29it/s, est. speed input: 518.33 toks/s, output: 1021.21 toks/s]
Processed prompts:  58%|█████▊    | 770/1319 [02:44<01:59,  4.59it/s, est. speed input: 518.66 toks/s, output: 1021.92 toks/s]
Processed prompts:  59%|█████▊    | 773/1319 [02:45<01:26,  6.28it/s, est. speed input: 519.98 toks/s, output: 1025.22 toks/s]
Processed prompts:  59%|█████▊    | 774/1319 [02:45<01:27,  6.23it/s, est. speed input: 520.14 toks/s, output: 1025.94 toks/s]
Processed prompts:  59%|█████▉    | 775/1319 [02:45<01:43,  5.28it/s, est. speed input: 519.90 toks/s, output: 1025.23 toks/s]
Processed prompts:  59%|█████▉    | 776/1319 [02:46<02:22,  3.82it/s, est. speed input: 519.00 toks/s, output: 1023.87 toks/s]
Processed prompts:  59%|█████▉    | 777/1319 [02:46<02:35,  3.48it/s, est. speed input: 518.58 toks/s, output: 1022.98 toks/s]
Processed prompts:  59%|█████▉    | 778/1319 [02:46<02:18,  3.92it/s, est. speed input: 518.75 toks/s, output: 1023.57 toks/s]
Processed prompts:  59%|█████▉    | 781/1319 [02:46<01:32,  5.79it/s, est. speed input: 519.64 toks/s, output: 1026.41 toks/s]
Processed prompts:  59%|█████▉    | 782/1319 [02:47<01:46,  5.05it/s, est. speed input: 519.37 toks/s, output: 1026.28 toks/s]
Processed prompts:  59%|█████▉    | 783/1319 [02:47<01:42,  5.23it/s, est. speed input: 519.56 toks/s, output: 1026.39 toks/s]
Processed prompts:  59%|█████▉    | 784/1319 [02:47<01:56,  4.61it/s, est. speed input: 519.25 toks/s, output: 1026.32 toks/s]
Processed prompts:  60%|█████▉    | 786/1319 [02:48<01:48,  4.90it/s, est. speed input: 519.41 toks/s, output: 1027.11 toks/s]
Processed prompts:  60%|█████▉    | 787/1319 [02:48<01:48,  4.93it/s, est. speed input: 519.56 toks/s, output: 1027.49 toks/s]
Processed prompts:  60%|█████▉    | 789/1319 [02:48<01:22,  6.40it/s, est. speed input: 520.27 toks/s, output: 1029.06 toks/s]
Processed prompts:  60%|█████▉    | 790/1319 [02:49<02:08,  4.10it/s, est. speed input: 519.11 toks/s, output: 1026.91 toks/s]
Processed prompts:  60%|█████▉    | 791/1319 [02:49<01:59,  4.43it/s, est. speed input: 519.13 toks/s, output: 1026.58 toks/s]
Processed prompts:  60%|██████    | 792/1319 [02:49<02:08,  4.11it/s, est. speed input: 518.73 toks/s, output: 1025.92 toks/s]
Processed prompts:  60%|██████    | 794/1319 [02:49<02:09,  4.07it/s, est. speed input: 518.36 toks/s, output: 1024.72 toks/s]
Processed prompts:  60%|██████    | 796/1319 [02:50<01:56,  4.50it/s, est. speed input: 518.98 toks/s, output: 1025.32 toks/s]
Processed prompts:  60%|██████    | 797/1319 [02:50<01:50,  4.72it/s, est. speed input: 519.45 toks/s, output: 1026.14 toks/s]
Processed prompts:  61%|██████    | 798/1319 [02:51<02:32,  3.41it/s, est. speed input: 518.40 toks/s, output: 1023.66 toks/s]
Processed prompts:  61%|██████    | 799/1319 [02:51<02:11,  3.96it/s, est. speed input: 518.71 toks/s, output: 1024.64 toks/s]
Processed prompts:  61%|██████    | 800/1319 [02:51<02:17,  3.78it/s, est. speed input: 518.55 toks/s, output: 1023.75 toks/s]
Processed prompts:  61%|██████    | 801/1319 [02:51<02:16,  3.80it/s, est. speed input: 518.38 toks/s, output: 1024.17 toks/s]
Processed prompts:  61%|██████    | 802/1319 [02:51<02:01,  4.24it/s, est. speed input: 518.50 toks/s, output: 1023.79 toks/s]
Processed prompts:  61%|██████    | 803/1319 [02:52<02:19,  3.70it/s, est. speed input: 518.30 toks/s, output: 1022.58 toks/s]WARNING 02-19 13:45:55 scheduler.py:1481] Sequence group 933 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=551

Processed prompts:  61%|██████    | 804/1319 [02:53<04:05,  2.10it/s, est. speed input: 516.26 toks/s, output: 1018.39 toks/s]
Processed prompts:  61%|██████    | 805/1319 [02:53<03:53,  2.20it/s, est. speed input: 515.54 toks/s, output: 1016.66 toks/s]
Processed prompts:  61%|██████    | 806/1319 [02:53<03:19,  2.57it/s, est. speed input: 515.54 toks/s, output: 1016.80 toks/s]
Processed prompts:  61%|██████    | 807/1319 [02:54<02:46,  3.07it/s, est. speed input: 515.69 toks/s, output: 1017.06 toks/s]
Processed prompts:  61%|██████▏   | 808/1319 [02:54<02:23,  3.57it/s, est. speed input: 515.72 toks/s, output: 1017.06 toks/s]
Processed prompts:  61%|██████▏   | 810/1319 [02:54<01:56,  4.36it/s, est. speed input: 515.91 toks/s, output: 1017.39 toks/s]
Processed prompts:  61%|██████▏   | 811/1319 [02:54<02:03,  4.12it/s, est. speed input: 515.58 toks/s, output: 1016.52 toks/s]
Processed prompts:  62%|██████▏   | 813/1319 [02:55<01:35,  5.31it/s, est. speed input: 516.21 toks/s, output: 1017.48 toks/s]
Processed prompts:  62%|██████▏   | 814/1319 [02:55<01:52,  4.50it/s, est. speed input: 515.75 toks/s, output: 1016.52 toks/s]
Processed prompts:  62%|██████▏   | 816/1319 [02:55<01:41,  4.97it/s, est. speed input: 516.05 toks/s, output: 1016.58 toks/s]
Processed prompts:  62%|██████▏   | 817/1319 [02:56<02:15,  3.71it/s, est. speed input: 515.11 toks/s, output: 1014.46 toks/s]
Processed prompts:  62%|██████▏   | 819/1319 [02:56<01:33,  5.34it/s, est. speed input: 515.77 toks/s, output: 1015.48 toks/s]
Processed prompts:  62%|██████▏   | 821/1319 [02:56<01:25,  5.86it/s, est. speed input: 516.10 toks/s, output: 1016.10 toks/s]
Processed prompts:  62%|██████▏   | 822/1319 [02:56<01:24,  5.87it/s, est. speed input: 516.10 toks/s, output: 1016.14 toks/s]
Processed prompts:  62%|██████▏   | 823/1319 [02:57<01:30,  5.48it/s, est. speed input: 516.09 toks/s, output: 1016.35 toks/s]
Processed prompts:  63%|██████▎   | 825/1319 [02:57<01:37,  5.04it/s, est. speed input: 516.17 toks/s, output: 1015.87 toks/s]
Processed prompts:  63%|██████▎   | 827/1319 [02:57<01:22,  5.99it/s, est. speed input: 516.82 toks/s, output: 1016.82 toks/s]
Processed prompts:  63%|██████▎   | 828/1319 [02:58<01:43,  4.73it/s, est. speed input: 516.64 toks/s, output: 1016.22 toks/s]
Processed prompts:  63%|██████▎   | 829/1319 [02:58<01:38,  4.96it/s, est. speed input: 516.82 toks/s, output: 1017.20 toks/s]
Processed prompts:  63%|██████▎   | 831/1319 [02:58<01:42,  4.77it/s, est. speed input: 516.69 toks/s, output: 1016.84 toks/s]
Processed prompts:  63%|██████▎   | 834/1319 [02:58<01:07,  7.19it/s, est. speed input: 517.85 toks/s, output: 1019.35 toks/s]
Processed prompts:  63%|██████▎   | 835/1319 [02:59<01:24,  5.76it/s, est. speed input: 517.53 toks/s, output: 1018.96 toks/s]
Processed prompts:  63%|██████▎   | 836/1319 [02:59<01:34,  5.12it/s, est. speed input: 517.21 toks/s, output: 1018.42 toks/s]
Processed prompts:  63%|██████▎   | 837/1319 [02:59<01:25,  5.66it/s, est. speed input: 517.52 toks/s, output: 1019.03 toks/s]
Processed prompts:  64%|██████▎   | 840/1319 [02:59<00:56,  8.52it/s, est. speed input: 518.70 toks/s, output: 1020.64 toks/s]
Processed prompts:  64%|██████▍   | 842/1319 [03:00<01:12,  6.62it/s, est. speed input: 518.79 toks/s, output: 1020.82 toks/s]
Processed prompts:  64%|██████▍   | 844/1319 [03:00<01:10,  6.78it/s, est. speed input: 519.10 toks/s, output: 1021.01 toks/s]
Processed prompts:  64%|██████▍   | 846/1319 [03:00<01:17,  6.12it/s, est. speed input: 519.36 toks/s, output: 1022.34 toks/s]
Processed prompts:  64%|██████▍   | 850/1319 [03:01<00:59,  7.86it/s, est. speed input: 520.61 toks/s, output: 1024.64 toks/s]
Processed prompts:  65%|██████▍   | 852/1319 [03:01<00:54,  8.62it/s, est. speed input: 521.35 toks/s, output: 1025.81 toks/s]
Processed prompts:  65%|██████▍   | 854/1319 [03:01<01:04,  7.24it/s, est. speed input: 521.37 toks/s, output: 1025.69 toks/s]
Processed prompts:  65%|██████▍   | 856/1319 [03:01<00:56,  8.13it/s, est. speed input: 522.04 toks/s, output: 1026.92 toks/s]
Processed prompts:  65%|██████▍   | 857/1319 [03:02<01:09,  6.66it/s, est. speed input: 521.79 toks/s, output: 1026.43 toks/s]
Processed prompts:  65%|██████▌   | 858/1319 [03:02<01:10,  6.54it/s, est. speed input: 521.96 toks/s, output: 1026.54 toks/s]
Processed prompts:  65%|██████▌   | 859/1319 [03:02<01:41,  4.54it/s, est. speed input: 521.32 toks/s, output: 1025.27 toks/s]
Processed prompts:  65%|██████▌   | 860/1319 [03:03<01:48,  4.24it/s, est. speed input: 521.08 toks/s, output: 1024.75 toks/s]
Processed prompts:  65%|██████▌   | 861/1319 [03:03<01:40,  4.56it/s, est. speed input: 521.03 toks/s, output: 1024.88 toks/s]
Processed prompts:  65%|██████▌   | 862/1319 [03:03<01:55,  3.96it/s, est. speed input: 520.64 toks/s, output: 1024.06 toks/s]
Processed prompts:  65%|██████▌   | 863/1319 [03:03<01:38,  4.64it/s, est. speed input: 521.04 toks/s, output: 1024.80 toks/s]
Processed prompts:  66%|██████▌   | 865/1319 [03:03<01:11,  6.35it/s, est. speed input: 521.59 toks/s, output: 1025.77 toks/s]
Processed prompts:  66%|██████▌   | 866/1319 [03:04<01:43,  4.36it/s, est. speed input: 520.88 toks/s, output: 1024.19 toks/s]
Processed prompts:  66%|██████▌   | 869/1319 [03:04<01:26,  5.23it/s, est. speed input: 521.40 toks/s, output: 1025.39 toks/s]
Processed prompts:  66%|██████▌   | 870/1319 [03:05<01:39,  4.53it/s, est. speed input: 521.14 toks/s, output: 1024.46 toks/s]
Processed prompts:  66%|██████▌   | 871/1319 [03:05<01:56,  3.85it/s, est. speed input: 520.77 toks/s, output: 1023.71 toks/s]
Processed prompts:  66%|██████▌   | 872/1319 [03:05<02:04,  3.59it/s, est. speed input: 520.44 toks/s, output: 1023.34 toks/s]
Processed prompts:  66%|██████▌   | 873/1319 [03:06<01:46,  4.21it/s, est. speed input: 520.82 toks/s, output: 1023.98 toks/s]
Processed prompts:  66%|██████▋   | 874/1319 [03:06<01:37,  4.58it/s, est. speed input: 520.88 toks/s, output: 1024.05 toks/s]
Processed prompts:  66%|██████▋   | 876/1319 [03:06<01:21,  5.42it/s, est. speed input: 521.31 toks/s, output: 1024.72 toks/s]
Processed prompts:  66%|██████▋   | 877/1319 [03:06<01:43,  4.25it/s, est. speed input: 520.80 toks/s, output: 1023.85 toks/s]
Processed prompts:  67%|██████▋   | 878/1319 [03:07<01:35,  4.60it/s, est. speed input: 521.10 toks/s, output: 1025.18 toks/s]
Processed prompts:  67%|██████▋   | 880/1319 [03:07<01:21,  5.40it/s, est. speed input: 521.22 toks/s, output: 1026.07 toks/s]
Processed prompts:  67%|██████▋   | 883/1319 [03:07<01:06,  6.59it/s, est. speed input: 521.89 toks/s, output: 1027.85 toks/s]
Processed prompts:  67%|██████▋   | 885/1319 [03:08<01:08,  6.32it/s, est. speed input: 522.00 toks/s, output: 1027.97 toks/s]
Processed prompts:  67%|██████▋   | 886/1319 [03:08<01:42,  4.22it/s, est. speed input: 520.88 toks/s, output: 1026.34 toks/s]
Processed prompts:  67%|██████▋   | 889/1319 [03:09<01:22,  5.22it/s, est. speed input: 521.90 toks/s, output: 1029.06 toks/s]
Processed prompts:  68%|██████▊   | 891/1319 [03:09<01:12,  5.93it/s, est. speed input: 522.77 toks/s, output: 1031.31 toks/s]
Processed prompts:  68%|██████▊   | 894/1319 [03:09<01:00,  7.02it/s, est. speed input: 523.79 toks/s, output: 1034.33 toks/s]
Processed prompts:  68%|██████▊   | 895/1319 [03:09<01:10,  6.02it/s, est. speed input: 523.58 toks/s, output: 1034.65 toks/s]
Processed prompts:  68%|██████▊   | 896/1319 [03:10<01:10,  6.02it/s, est. speed input: 523.91 toks/s, output: 1034.81 toks/s]
Processed prompts:  68%|██████▊   | 897/1319 [03:10<01:21,  5.21it/s, est. speed input: 523.74 toks/s, output: 1034.65 toks/s]
Processed prompts:  68%|██████▊   | 898/1319 [03:10<01:18,  5.37it/s, est. speed input: 523.81 toks/s, output: 1035.35 toks/s]
Processed prompts:  68%|██████▊   | 900/1319 [03:10<01:11,  5.85it/s, est. speed input: 524.16 toks/s, output: 1035.97 toks/s]
Processed prompts:  68%|██████▊   | 901/1319 [03:11<01:25,  4.88it/s, est. speed input: 523.73 toks/s, output: 1035.32 toks/s]
Processed prompts:  68%|██████▊   | 903/1319 [03:11<01:26,  4.80it/s, est. speed input: 523.93 toks/s, output: 1036.11 toks/s]
Processed prompts:  69%|██████▊   | 905/1319 [03:11<01:22,  5.05it/s, est. speed input: 523.90 toks/s, output: 1036.82 toks/s]
Processed prompts:  69%|██████▊   | 906/1319 [03:12<01:19,  5.22it/s, est. speed input: 523.97 toks/s, output: 1037.63 toks/s]
Processed prompts:  69%|██████▉   | 907/1319 [03:12<01:34,  4.36it/s, est. speed input: 523.60 toks/s, output: 1036.91 toks/s]
