Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.9

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 38716.02it/s]
Loading data...
Loading model and tokenizer...
INFO 02-19 12:32:25 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 02-19 12:32:25 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-19 12:32:26 selector.py:135] Using Flash Attention backend.
INFO 02-19 12:32:26 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.72it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.19it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:03,  1.58it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:02<00:02,  1.39it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:03<00:02,  1.31it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:04<00:01,  1.26it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:05<00:00,  1.23it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:05<00:00,  1.21it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:05<00:00,  1.35it/s]

INFO 02-19 12:32:33 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-19 12:32:35 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-19 12:32:35 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-19 12:32:35 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-19 12:32:39 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-19 12:32:39 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-19 12:33:01 model_runner.py:1518] Graph capturing finished in 22 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771500781

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-19 12:33:07 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-19 12:33:09 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-19 12:33:13 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:14<5:19:48, 14.56s/it, est. speed input: 5.56 toks/s, output: 9.48 toks/s]
Processed prompts:   0%|          | 2/1319 [00:15<2:30:05,  6.84s/it, est. speed input: 11.01 toks/s, output: 18.82 toks/s]
Processed prompts:   0%|          | 3/1319 [00:16<1:23:11,  3.79s/it, est. speed input: 16.89 toks/s, output: 28.90 toks/s]
Processed prompts:   0%|          | 4/1319 [00:16<51:16,  2.34s/it, est. speed input: 22.61 toks/s, output: 39.02 toks/s]  
Processed prompts:   0%|          | 5/1319 [00:16<34:31,  1.58s/it, est. speed input: 28.13 toks/s, output: 48.92 toks/s]
Processed prompts:   0%|          | 6/1319 [00:16<24:24,  1.12s/it, est. speed input: 33.02 toks/s, output: 58.80 toks/s]
Processed prompts:   1%|          | 7/1319 [00:16<18:00,  1.21it/s, est. speed input: 38.43 toks/s, output: 68.66 toks/s]
Processed prompts:   1%|          | 8/1319 [00:17<14:54,  1.47it/s, est. speed input: 43.59 toks/s, output: 77.94 toks/s]
Processed prompts:   1%|          | 10/1319 [00:17<10:21,  2.11it/s, est. speed input: 55.35 toks/s, output: 97.12 toks/s]
Processed prompts:   1%|          | 12/1319 [00:17<06:54,  3.16it/s, est. speed input: 63.73 toks/s, output: 117.73 toks/s]
Processed prompts:   1%|          | 14/1319 [00:18<05:52,  3.70it/s, est. speed input: 75.10 toks/s, output: 136.59 toks/s]
Processed prompts:   1%|          | 16/1319 [00:18<04:41,  4.63it/s, est. speed input: 84.26 toks/s, output: 156.30 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:19<05:03,  4.28it/s, est. speed input: 93.18 toks/s, output: 173.02 toks/s]
Processed prompts:   2%|▏         | 20/1319 [00:19<04:23,  4.93it/s, est. speed input: 101.81 toks/s, output: 191.81 toks/s]
Processed prompts:   2%|▏         | 22/1319 [00:19<03:56,  5.48it/s, est. speed input: 110.04 toks/s, output: 210.27 toks/s]
Processed prompts:   2%|▏         | 26/1319 [00:20<03:03,  7.06it/s, est. speed input: 126.73 toks/s, output: 246.47 toks/s]
Processed prompts:   2%|▏         | 27/1319 [00:20<04:07,  5.21it/s, est. speed input: 129.06 toks/s, output: 251.26 toks/s]
Processed prompts:   2%|▏         | 29/1319 [00:20<03:47,  5.68it/s, est. speed input: 137.63 toks/s, output: 269.07 toks/s]WARNING 02-19 12:33:23 scheduler.py:1481] Sequence group 121 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=151

Processed prompts:   2%|▏         | 30/1319 [00:21<04:56,  4.35it/s, est. speed input: 138.61 toks/s, output: 273.56 toks/s]
Processed prompts:   2%|▏         | 32/1319 [00:21<04:04,  5.25it/s, est. speed input: 148.10 toks/s, output: 291.98 toks/s]
Processed prompts:   3%|▎         | 33/1319 [00:21<04:37,  4.63it/s, est. speed input: 151.21 toks/s, output: 298.22 toks/s]
Processed prompts:   3%|▎         | 35/1319 [00:22<03:37,  5.91it/s, est. speed input: 158.74 toks/s, output: 316.97 toks/s]
Processed prompts:   3%|▎         | 37/1319 [00:22<03:45,  5.69it/s, est. speed input: 164.05 toks/s, output: 332.48 toks/s]
Processed prompts:   3%|▎         | 38/1319 [00:22<04:06,  5.19it/s, est. speed input: 166.16 toks/s, output: 339.20 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:23<04:17,  4.98it/s, est. speed input: 171.41 toks/s, output: 353.90 toks/s]
Processed prompts:   3%|▎         | 41/1319 [00:23<04:35,  4.64it/s, est. speed input: 175.18 toks/s, output: 360.33 toks/s]
Processed prompts:   3%|▎         | 42/1319 [00:23<05:21,  3.97it/s, est. speed input: 175.80 toks/s, output: 362.80 toks/s]
Processed prompts:   3%|▎         | 43/1319 [00:23<04:35,  4.63it/s, est. speed input: 178.18 toks/s, output: 371.83 toks/s]
Processed prompts:   3%|▎         | 44/1319 [00:24<04:19,  4.91it/s, est. speed input: 180.85 toks/s, output: 379.80 toks/s]
Processed prompts:   3%|▎         | 45/1319 [00:24<05:18,  4.00it/s, est. speed input: 182.98 toks/s, output: 384.48 toks/s]
Processed prompts:   4%|▎         | 48/1319 [00:24<03:53,  5.45it/s, est. speed input: 195.53 toks/s, output: 407.89 toks/s]
Processed prompts:   4%|▎         | 49/1319 [00:24<03:49,  5.55it/s, est. speed input: 197.78 toks/s, output: 415.65 toks/s]
Processed prompts:   4%|▍         | 51/1319 [00:25<03:27,  6.11it/s, est. speed input: 205.03 toks/s, output: 432.03 toks/s]
Processed prompts:   4%|▍         | 54/1319 [00:25<02:27,  8.60it/s, est. speed input: 218.44 toks/s, output: 460.17 toks/s]
Processed prompts:   4%|▍         | 55/1319 [00:25<03:12,  6.56it/s, est. speed input: 220.12 toks/s, output: 464.71 toks/s]
Processed prompts:   4%|▍         | 58/1319 [00:25<02:29,  8.43it/s, est. speed input: 232.84 toks/s, output: 491.71 toks/s]
Processed prompts:  49%|████▉     | 652/1319 [02:55<05:08,  2.16it/s, est. speed input: 411.77 toks/s, output: 1034.80 toks/s]
Processed prompts:  50%|████▉     | 653/1319 [02:55<04:10,  2.66it/s, est. speed input: 411.89 toks/s, output: 1035.91 toks/s]
Processed prompts:  50%|████▉     | 654/1319 [02:56<04:34,  2.42it/s, est. speed input: 411.40 toks/s, output: 1034.74 toks/s]
Processed prompts:  50%|████▉     | 655/1319 [02:56<04:18,  2.57it/s, est. speed input: 411.09 toks/s, output: 1034.05 toks/s]
Processed prompts:  50%|████▉     | 656/1319 [02:56<03:34,  3.09it/s, est. speed input: 411.18 toks/s, output: 1033.94 toks/s]
Processed prompts:  50%|████▉     | 658/1319 [02:57<02:29,  4.44it/s, est. speed input: 412.20 toks/s, output: 1036.91 toks/s]
Processed prompts:  50%|█████     | 660/1319 [02:57<02:49,  3.89it/s, est. speed input: 412.14 toks/s, output: 1037.11 toks/s]
Processed prompts:  50%|█████     | 661/1319 [02:57<02:35,  4.23it/s, est. speed input: 412.46 toks/s, output: 1037.94 toks/s]
Processed prompts:  50%|█████     | 662/1319 [02:58<03:07,  3.50it/s, est. speed input: 412.07 toks/s, output: 1037.01 toks/s]
Processed prompts:  50%|█████     | 663/1319 [02:58<02:38,  4.15it/s, est. speed input: 412.25 toks/s, output: 1037.54 toks/s]
Processed prompts:  50%|█████     | 664/1319 [02:58<02:24,  4.54it/s, est. speed input: 412.67 toks/s, output: 1038.31 toks/s]
Processed prompts:  50%|█████     | 665/1319 [02:59<03:04,  3.55it/s, est. speed input: 412.32 toks/s, output: 1038.34 toks/s]
Processed prompts:  50%|█████     | 666/1319 [02:59<02:42,  4.03it/s, est. speed input: 412.64 toks/s, output: 1039.73 toks/s]
Processed prompts:  51%|█████     | 667/1319 [02:59<03:28,  3.12it/s, est. speed input: 412.01 toks/s, output: 1037.74 toks/s]
Processed prompts:  51%|█████     | 668/1319 [02:59<02:59,  3.63it/s, est. speed input: 412.15 toks/s, output: 1037.80 toks/s]
Processed prompts:  51%|█████     | 670/1319 [03:00<02:35,  4.18it/s, est. speed input: 413.07 toks/s, output: 1040.67 toks/s]
Processed prompts:  51%|█████     | 671/1319 [03:00<02:23,  4.53it/s, est. speed input: 413.54 toks/s, output: 1041.12 toks/s]
Processed prompts:  51%|█████     | 673/1319 [03:00<02:24,  4.49it/s, est. speed input: 413.77 toks/s, output: 1041.75 toks/s]
Processed prompts:  51%|█████     | 674/1319 [03:01<02:32,  4.24it/s, est. speed input: 413.70 toks/s, output: 1041.35 toks/s]
Processed prompts:  51%|█████     | 675/1319 [03:01<03:14,  3.31it/s, est. speed input: 413.02 toks/s, output: 1039.80 toks/s]
Processed prompts:  51%|█████▏    | 677/1319 [03:02<02:38,  4.06it/s, est. speed input: 413.53 toks/s, output: 1040.05 toks/s]
Processed prompts:  51%|█████▏    | 679/1319 [03:02<01:59,  5.34it/s, est. speed input: 414.49 toks/s, output: 1040.97 toks/s]
Processed prompts:  52%|█████▏    | 680/1319 [03:02<02:11,  4.86it/s, est. speed input: 414.47 toks/s, output: 1041.07 toks/s]
Processed prompts:  52%|█████▏    | 683/1319 [03:02<01:25,  7.41it/s, est. speed input: 415.76 toks/s, output: 1044.22 toks/s]
Processed prompts:  52%|█████▏    | 684/1319 [03:02<01:49,  5.81it/s, est. speed input: 415.59 toks/s, output: 1043.48 toks/s]
Processed prompts:  52%|█████▏    | 685/1319 [03:03<03:03,  3.45it/s, est. speed input: 414.55 toks/s, output: 1040.40 toks/s]
Processed prompts:  52%|█████▏    | 686/1319 [03:03<02:37,  4.01it/s, est. speed input: 414.91 toks/s, output: 1042.31 toks/s]
Processed prompts:  52%|█████▏    | 687/1319 [03:03<02:24,  4.38it/s, est. speed input: 415.11 toks/s, output: 1043.03 toks/s]
Processed prompts:  52%|█████▏    | 688/1319 [03:04<02:32,  4.15it/s, est. speed input: 414.96 toks/s, output: 1042.40 toks/s]
Processed prompts:  52%|█████▏    | 689/1319 [03:04<02:19,  4.51it/s, est. speed input: 415.17 toks/s, output: 1042.74 toks/s]
Processed prompts:  52%|█████▏    | 691/1319 [03:04<02:20,  4.47it/s, est. speed input: 415.32 toks/s, output: 1042.63 toks/s]
Processed prompts:  53%|█████▎    | 694/1319 [03:05<01:46,  5.85it/s, est. speed input: 416.11 toks/s, output: 1044.41 toks/s]
Processed prompts:  53%|█████▎    | 695/1319 [03:05<01:45,  5.89it/s, est. speed input: 416.25 toks/s, output: 1044.63 toks/s]
Processed prompts:  53%|█████▎    | 697/1319 [03:05<01:38,  6.28it/s, est. speed input: 416.65 toks/s, output: 1045.18 toks/s]WARNING 02-19 12:36:08 scheduler.py:1481] Sequence group 810 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=701

Processed prompts:  53%|█████▎    | 698/1319 [03:06<03:03,  3.38it/s, est. speed input: 415.38 toks/s, output: 1041.70 toks/s]
Processed prompts:  53%|█████▎    | 699/1319 [03:06<03:00,  3.43it/s, est. speed input: 415.25 toks/s, output: 1041.53 toks/s]
Processed prompts:  53%|█████▎    | 700/1319 [03:06<02:41,  3.83it/s, est. speed input: 415.46 toks/s, output: 1041.89 toks/s]
Processed prompts:  53%|█████▎    | 701/1319 [03:07<03:10,  3.24it/s, est. speed input: 415.08 toks/s, output: 1041.59 toks/s]
Processed prompts:  53%|█████▎    | 702/1319 [03:07<02:46,  3.71it/s, est. speed input: 415.39 toks/s, output: 1042.13 toks/s]
Processed prompts:  53%|█████▎    | 703/1319 [03:07<02:56,  3.49it/s, est. speed input: 415.14 toks/s, output: 1041.54 toks/s]
Processed prompts:  53%|█████▎    | 704/1319 [03:08<03:15,  3.15it/s, est. speed input: 414.89 toks/s, output: 1040.84 toks/s]
Processed prompts:  54%|█████▎    | 706/1319 [03:08<02:25,  4.20it/s, est. speed input: 415.29 toks/s, output: 1041.90 toks/s]
Processed prompts:  54%|█████▎    | 708/1319 [03:08<01:48,  5.64it/s, est. speed input: 416.15 toks/s, output: 1043.60 toks/s]
Processed prompts:  54%|█████▍    | 709/1319 [03:09<02:01,  5.02it/s, est. speed input: 416.05 toks/s, output: 1044.60 toks/s]
Processed prompts:  54%|█████▍    | 711/1319 [03:09<01:34,  6.46it/s, est. speed input: 416.91 toks/s, output: 1046.81 toks/s]
Processed prompts:  54%|█████▍    | 713/1319 [03:09<01:43,  5.86it/s, est. speed input: 417.05 toks/s, output: 1046.98 toks/s]
Processed prompts:  54%|█████▍    | 714/1319 [03:09<01:50,  5.46it/s, est. speed input: 417.11 toks/s, output: 1047.18 toks/s]
Processed prompts:  54%|█████▍    | 715/1319 [03:10<02:35,  3.89it/s, est. speed input: 416.59 toks/s, output: 1045.84 toks/s]
Processed prompts:  54%|█████▍    | 716/1319 [03:10<02:38,  3.81it/s, est. speed input: 416.48 toks/s, output: 1045.39 toks/s]
Processed prompts:  54%|█████▍    | 717/1319 [03:10<02:40,  3.75it/s, est. speed input: 416.43 toks/s, output: 1044.94 toks/s]
Processed prompts:  54%|█████▍    | 718/1319 [03:11<03:27,  2.89it/s, est. speed input: 415.78 toks/s, output: 1043.68 toks/s]
Processed prompts:  55%|█████▍    | 719/1319 [03:11<03:25,  2.92it/s, est. speed input: 415.52 toks/s, output: 1043.26 toks/s]
Processed prompts:  55%|█████▍    | 720/1319 [03:12<03:52,  2.58it/s, est. speed input: 415.01 toks/s, output: 1042.08 toks/s]
Processed prompts:  55%|█████▍    | 721/1319 [03:12<03:13,  3.09it/s, est. speed input: 415.19 toks/s, output: 1042.14 toks/s]
Processed prompts:  55%|█████▍    | 722/1319 [03:13<04:02,  2.46it/s, est. speed input: 414.66 toks/s, output: 1040.38 toks/s]
Processed prompts:  55%|█████▍    | 723/1319 [03:13<03:19,  2.99it/s, est. speed input: 415.05 toks/s, output: 1041.12 toks/s]
Processed prompts:  55%|█████▍    | 724/1319 [03:13<03:17,  3.01it/s, est. speed input: 414.85 toks/s, output: 1041.70 toks/s]
Processed prompts:  55%|█████▍    | 725/1319 [03:13<03:07,  3.17it/s, est. speed input: 414.83 toks/s, output: 1041.87 toks/s]
Processed prompts:  55%|█████▌    | 727/1319 [03:14<02:26,  4.04it/s, est. speed input: 415.10 toks/s, output: 1042.87 toks/s]
Processed prompts:  55%|█████▌    | 728/1319 [03:14<02:39,  3.71it/s, est. speed input: 415.06 toks/s, output: 1042.63 toks/s]
Processed prompts:  55%|█████▌    | 730/1319 [03:14<02:33,  3.83it/s, est. speed input: 415.27 toks/s, output: 1042.93 toks/s]
Processed prompts:  55%|█████▌    | 731/1319 [03:15<02:50,  3.45it/s, est. speed input: 415.26 toks/s, output: 1042.26 toks/s]
Processed prompts:  55%|█████▌    | 732/1319 [03:15<02:31,  3.86it/s, est. speed input: 415.53 toks/s, output: 1043.09 toks/s]
Processed prompts:  56%|█████▌    | 733/1319 [03:15<02:34,  3.80it/s, est. speed input: 415.49 toks/s, output: 1043.16 toks/s]
Processed prompts:  56%|█████▌    | 735/1319 [03:16<02:16,  4.26it/s, est. speed input: 415.62 toks/s, output: 1043.90 toks/s]
Processed prompts:  56%|█████▌    | 736/1319 [03:16<02:30,  3.88it/s, est. speed input: 415.40 toks/s, output: 1043.80 toks/s]
Processed prompts:  56%|█████▌    | 737/1319 [03:16<02:16,  4.27it/s, est. speed input: 415.71 toks/s, output: 1044.51 toks/s]
Processed prompts:  56%|█████▌    | 738/1319 [03:17<02:31,  3.83it/s, est. speed input: 415.47 toks/s, output: 1043.84 toks/s]
Processed prompts:  56%|█████▌    | 739/1319 [03:17<02:08,  4.52it/s, est. speed input: 415.94 toks/s, output: 1044.92 toks/s]
Processed prompts:  56%|█████▌    | 740/1319 [03:17<01:58,  4.87it/s, est. speed input: 416.36 toks/s, output: 1045.79 toks/s]
Processed prompts:  56%|█████▋    | 742/1319 [03:17<01:41,  5.68it/s, est. speed input: 416.90 toks/s, output: 1047.60 toks/s]
Processed prompts:  56%|█████▋    | 744/1319 [03:18<01:53,  5.09it/s, est. speed input: 417.19 toks/s, output: 1048.48 toks/s]
Processed prompts:  56%|█████▋    | 745/1319 [03:18<02:17,  4.17it/s, est. speed input: 416.93 toks/s, output: 1047.81 toks/s]
Processed prompts:  57%|█████▋    | 746/1319 [03:18<02:07,  4.50it/s, est. speed input: 417.05 toks/s, output: 1048.37 toks/s]
Processed prompts:  57%|█████▋    | 747/1319 [03:19<02:57,  3.23it/s, est. speed input: 416.49 toks/s, output: 1047.12 toks/s]
Processed prompts:  57%|█████▋    | 749/1319 [03:19<02:15,  4.19it/s, est. speed input: 416.88 toks/s, output: 1048.04 toks/s]
Processed prompts:  57%|█████▋    | 750/1319 [03:19<02:05,  4.52it/s, est. speed input: 417.13 toks/s, output: 1048.97 toks/s]
Processed prompts:  57%|█████▋    | 752/1319 [03:19<01:47,  5.29it/s, est. speed input: 417.63 toks/s, output: 1050.94 toks/s]
Processed prompts:  57%|█████▋    | 753/1319 [03:20<02:28,  3.81it/s, est. speed input: 417.00 toks/s, output: 1049.43 toks/s]WARNING 02-19 12:36:23 scheduler.py:1481] Sequence group 874 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=751

Processed prompts:  57%|█████▋    | 754/1319 [03:20<02:46,  3.39it/s, est. speed input: 416.70 toks/s, output: 1048.85 toks/s]
Processed prompts:  57%|█████▋    | 755/1319 [03:21<03:34,  2.62it/s, est. speed input: 415.79 toks/s, output: 1046.61 toks/s]
Processed prompts:  57%|█████▋    | 756/1319 [03:21<02:54,  3.23it/s, est. speed input: 416.10 toks/s, output: 1047.71 toks/s]
Processed prompts:  57%|█████▋    | 757/1319 [03:21<02:58,  3.15it/s, est. speed input: 415.92 toks/s, output: 1047.93 toks/s]
Processed prompts:  57%|█████▋    | 758/1319 [03:22<02:33,  3.64it/s, est. speed input: 416.42 toks/s, output: 1048.94 toks/s]
Processed prompts:  58%|█████▊    | 760/1319 [03:22<02:00,  4.65it/s, est. speed input: 417.35 toks/s, output: 1051.15 toks/s]
Processed prompts:  58%|█████▊    | 762/1319 [03:22<01:50,  5.06it/s, est. speed input: 417.87 toks/s, output: 1051.58 toks/s]
Processed prompts:  58%|█████▊    | 764/1319 [03:22<01:32,  5.98it/s, est. speed input: 418.46 toks/s, output: 1054.33 toks/s]
Processed prompts:  58%|█████▊    | 766/1319 [03:23<01:46,  5.19it/s, est. speed input: 418.68 toks/s, output: 1054.54 toks/s]
Processed prompts:  58%|█████▊    | 768/1319 [03:23<01:43,  5.30it/s, est. speed input: 419.02 toks/s, output: 1054.60 toks/s]
Processed prompts:  58%|█████▊    | 769/1319 [03:24<01:50,  4.99it/s, est. speed input: 418.99 toks/s, output: 1055.35 toks/s]
Processed prompts:  58%|█████▊    | 770/1319 [03:24<02:28,  3.70it/s, est. speed input: 418.45 toks/s, output: 1053.83 toks/s]
Processed prompts:  58%|█████▊    | 771/1319 [03:25<03:15,  2.81it/s, est. speed input: 417.77 toks/s, output: 1052.51 toks/s]
Processed prompts:  59%|█████▊    | 772/1319 [03:25<02:48,  3.24it/s, est. speed input: 417.87 toks/s, output: 1052.45 toks/s]
Processed prompts:  59%|█████▊    | 773/1319 [03:25<02:44,  3.32it/s, est. speed input: 417.75 toks/s, output: 1052.07 toks/s]
Processed prompts:  59%|█████▊    | 774/1319 [03:25<02:16,  3.99it/s, est. speed input: 418.07 toks/s, output: 1052.55 toks/s]
Processed prompts:  59%|█████▉    | 775/1319 [03:25<01:55,  4.70it/s, est. speed input: 418.35 toks/s, output: 1053.05 toks/s]
Processed prompts:  59%|█████▉    | 776/1319 [03:26<02:15,  4.02it/s, est. speed input: 418.20 toks/s, output: 1053.15 toks/s]
Processed prompts:  59%|█████▉    | 778/1319 [03:26<01:34,  5.75it/s, est. speed input: 418.89 toks/s, output: 1055.51 toks/s]
Processed prompts:  59%|█████▉    | 779/1319 [03:27<02:44,  3.29it/s, est. speed input: 417.94 toks/s, output: 1052.92 toks/s]
Processed prompts:  59%|█████▉    | 781/1319 [03:27<02:20,  3.83it/s, est. speed input: 418.13 toks/s, output: 1053.27 toks/s]
Processed prompts:  59%|█████▉    | 782/1319 [03:28<02:51,  3.12it/s, est. speed input: 417.61 toks/s, output: 1051.86 toks/s]
Processed prompts:  59%|█████▉    | 783/1319 [03:28<02:31,  3.54it/s, est. speed input: 417.74 toks/s, output: 1052.37 toks/s]
Processed prompts:  59%|█████▉    | 784/1319 [03:28<02:54,  3.07it/s, est. speed input: 417.30 toks/s, output: 1051.39 toks/s]
Processed prompts:  60%|█████▉    | 785/1319 [03:28<02:30,  3.55it/s, est. speed input: 417.49 toks/s, output: 1052.68 toks/s]
Processed prompts:  60%|█████▉    | 786/1319 [03:29<02:46,  3.20it/s, est. speed input: 417.17 toks/s, output: 1052.09 toks/s]
Processed prompts:  60%|█████▉    | 787/1319 [03:29<03:41,  2.41it/s, est. speed input: 416.46 toks/s, output: 1049.97 toks/s]
Processed prompts:  60%|█████▉    | 788/1319 [03:30<03:11,  2.78it/s, est. speed input: 416.56 toks/s, output: 1050.09 toks/s]
Processed prompts:  60%|█████▉    | 790/1319 [03:30<02:04,  4.27it/s, est. speed input: 417.35 toks/s, output: 1051.26 toks/s]
Processed prompts:  60%|██████    | 792/1319 [03:30<01:55,  4.57it/s, est. speed input: 417.60 toks/s, output: 1051.66 toks/s]
Processed prompts:  60%|██████    | 793/1319 [03:30<02:01,  4.32it/s, est. speed input: 417.66 toks/s, output: 1051.59 toks/s]
Processed prompts:  60%|██████    | 794/1319 [03:31<02:21,  3.71it/s, est. speed input: 417.59 toks/s, output: 1050.66 toks/s]
Processed prompts:  60%|██████    | 795/1319 [03:31<02:29,  3.50it/s, est. speed input: 417.54 toks/s, output: 1050.52 toks/s]
Processed prompts:  60%|██████    | 796/1319 [03:31<02:28,  3.53it/s, est. speed input: 417.46 toks/s, output: 1050.56 toks/s]WARNING 02-19 12:36:34 scheduler.py:1481] Sequence group 904 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=801

Processed prompts:  60%|██████    | 797/1319 [03:32<03:08,  2.78it/s, est. speed input: 416.76 toks/s, output: 1048.86 toks/s]
Processed prompts:  61%|██████    | 798/1319 [03:32<02:39,  3.27it/s, est. speed input: 417.06 toks/s, output: 1050.03 toks/s]
Processed prompts:  61%|██████    | 800/1319 [03:33<02:57,  2.93it/s, est. speed input: 416.75 toks/s, output: 1048.39 toks/s]
Processed prompts:  61%|██████    | 801/1319 [03:33<02:34,  3.34it/s, est. speed input: 416.84 toks/s, output: 1048.98 toks/s]
Processed prompts:  61%|██████    | 802/1319 [03:33<02:45,  3.13it/s, est. speed input: 416.74 toks/s, output: 1048.39 toks/s]
Processed prompts:  61%|██████    | 803/1319 [03:34<03:38,  2.36it/s, est. speed input: 416.10 toks/s, output: 1047.03 toks/s]
Processed prompts:  61%|██████    | 804/1319 [03:34<03:01,  2.83it/s, est. speed input: 416.33 toks/s, output: 1047.70 toks/s]
Processed prompts:  61%|██████▏   | 808/1319 [03:35<01:39,  5.14it/s, est. speed input: 417.70 toks/s, output: 1050.49 toks/s]
Processed prompts:  61%|██████▏   | 809/1319 [03:35<01:46,  4.78it/s, est. speed input: 417.68 toks/s, output: 1050.55 toks/s]
Processed prompts:  62%|██████▏   | 812/1319 [03:35<01:37,  5.22it/s, est. speed input: 418.26 toks/s, output: 1051.49 toks/s]
