Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.7

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 37708.48it/s]
Loading data...
Loading model and tokenizer...
INFO 02-20 01:34:15 config.py:350] This model supports multiple tasks: {'embedding', 'generate'}. Defaulting to 'generate'.
INFO 02-20 01:34:15 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-20 01:34:16 selector.py:135] Using Flash Attention backend.
INFO 02-20 01:34:17 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.75it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.50it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:02,  1.99it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:01<00:02,  1.81it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:02<00:01,  1.73it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:03<00:01,  1.68it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:03<00:00,  1.65it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.63it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.78it/s]

INFO 02-20 01:34:22 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-20 01:34:23 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-20 01:34:24 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-20 01:34:24 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-20 01:34:28 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-20 01:34:28 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-20 01:34:50 model_runner.py:1518] Graph capturing finished in 22 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771547690

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-20 01:34:55 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-20 01:34:58 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-20 01:35:02 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:12<4:38:37, 12.68s/it, est. speed input: 7.65 toks/s, output: 8.51 toks/s]
Processed prompts:   0%|          | 2/1319 [00:13<2:03:44,  5.64s/it, est. speed input: 13.29 toks/s, output: 16.95 toks/s]
Processed prompts:   0%|          | 3/1319 [00:13<1:09:06,  3.15s/it, est. speed input: 19.44 toks/s, output: 25.70 toks/s]
Processed prompts:   0%|          | 6/1319 [00:13<24:25,  1.12s/it, est. speed input: 37.87 toks/s, output: 52.06 toks/s]  
Processed prompts:   1%|          | 7/1319 [00:14<20:43,  1.05it/s, est. speed input: 42.95 toks/s, output: 59.47 toks/s]
Processed prompts:   1%|          | 9/1319 [00:14<13:17,  1.64it/s, est. speed input: 58.54 toks/s, output: 76.32 toks/s]
Processed prompts:   1%|          | 10/1319 [00:14<11:58,  1.82it/s, est. speed input: 63.61 toks/s, output: 83.41 toks/s]
Processed prompts:   1%|          | 12/1319 [00:15<08:59,  2.42it/s, est. speed input: 72.58 toks/s, output: 98.77 toks/s]
Processed prompts:   1%|          | 14/1319 [00:15<06:51,  3.17it/s, est. speed input: 83.01 toks/s, output: 114.54 toks/s]
Processed prompts:   1%|          | 15/1319 [00:15<06:14,  3.49it/s, est. speed input: 87.96 toks/s, output: 122.20 toks/s]
Processed prompts:   1%|          | 16/1319 [00:15<05:40,  3.83it/s, est. speed input: 91.99 toks/s, output: 129.71 toks/s]
Processed prompts:   1%|▏         | 17/1319 [00:16<05:12,  4.17it/s, est. speed input: 96.68 toks/s, output: 137.43 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:16<04:29,  4.83it/s, est. speed input: 102.14 toks/s, output: 145.65 toks/s]
Processed prompts:   1%|▏         | 19/1319 [00:16<03:56,  5.50it/s, est. speed input: 108.21 toks/s, output: 153.87 toks/s]
Processed prompts:   2%|▏         | 20/1319 [00:16<04:11,  5.16it/s, est. speed input: 112.63 toks/s, output: 160.59 toks/s]
Processed prompts:   2%|▏         | 22/1319 [00:16<03:58,  5.44it/s, est. speed input: 126.05 toks/s, output: 175.53 toks/s]
Processed prompts:   2%|▏         | 24/1319 [00:17<03:37,  5.96it/s, est. speed input: 135.01 toks/s, output: 190.75 toks/s]
Processed prompts:   2%|▏         | 26/1319 [00:17<03:37,  5.95it/s, est. speed input: 143.14 toks/s, output: 202.91 toks/s]
Processed prompts:   2%|▏         | 28/1319 [00:17<03:00,  7.17it/s, est. speed input: 152.41 toks/s, output: 219.12 toks/s]
Processed prompts:   2%|▏         | 29/1319 [00:17<03:48,  5.64it/s, est. speed input: 154.49 toks/s, output: 224.08 toks/s]
Processed prompts:   2%|▏         | 30/1319 [00:18<03:30,  6.13it/s, est. speed input: 159.30 toks/s, output: 231.79 toks/s]
Processed prompts:   2%|▏         | 31/1319 [00:18<03:14,  6.63it/s, est. speed input: 164.16 toks/s, output: 239.51 toks/s]
Processed prompts:   2%|▏         | 32/1319 [00:18<04:50,  4.43it/s, est. speed input: 165.11 toks/s, output: 242.95 toks/s]
Processed prompts:   3%|▎         | 33/1319 [00:18<04:10,  5.13it/s, est. speed input: 171.19 toks/s, output: 250.77 toks/s]
Processed prompts:   3%|▎         | 34/1319 [00:18<04:01,  5.33it/s, est. speed input: 176.45 toks/s, output: 257.76 toks/s]
Processed prompts:   3%|▎         | 36/1319 [00:19<03:48,  5.62it/s, est. speed input: 185.76 toks/s, output: 271.55 toks/s]
Processed prompts:   3%|▎         | 38/1319 [00:19<03:14,  6.57it/s, est. speed input: 193.21 toks/s, output: 286.72 toks/s]
Processed prompts:   3%|▎         | 39/1319 [00:19<03:49,  5.59it/s, est. speed input: 196.24 toks/s, output: 291.79 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:19<03:28,  6.15it/s, est. speed input: 199.19 toks/s, output: 299.31 toks/s]
Processed prompts:   3%|▎         | 43/1319 [00:19<02:19,  9.17it/s, est. speed input: 211.08 toks/s, output: 324.02 toks/s]
Processed prompts:   3%|▎         | 45/1319 [00:20<02:42,  7.86it/s, est. speed input: 218.28 toks/s, output: 336.78 toks/s]
Processed prompts:   4%|▎         | 47/1319 [00:20<02:35,  8.20it/s, est. speed input: 227.77 toks/s, output: 351.23 toks/s]
Processed prompts:   4%|▎         | 49/1319 [00:20<02:40,  7.89it/s, est. speed input: 237.51 toks/s, output: 364.53 toks/s]
Processed prompts:   4%|▍         | 50/1319 [00:20<02:49,  7.48it/s, est. speed input: 242.07 toks/s, output: 370.62 toks/s]
Processed prompts:   4%|▍         | 51/1319 [00:21<03:26,  6.14it/s, est. speed input: 244.31 toks/s, output: 374.73 toks/s]
Processed prompts:   4%|▍         | 52/1319 [00:21<03:27,  6.12it/s, est. speed input: 249.15 toks/s, output: 380.70 toks/s]
Processed prompts:  56%|█████▌    | 736/1319 [02:38<02:05,  4.63it/s, est. speed input: 514.94 toks/s, output: 1003.29 toks/s]
Processed prompts:  56%|█████▌    | 737/1319 [02:38<02:10,  4.46it/s, est. speed input: 514.91 toks/s, output: 1003.15 toks/s]
Processed prompts:  56%|█████▌    | 738/1319 [02:38<02:01,  4.77it/s, est. speed input: 514.96 toks/s, output: 1003.67 toks/s]
Processed prompts:  56%|█████▌    | 740/1319 [02:39<01:46,  5.45it/s, est. speed input: 515.29 toks/s, output: 1004.75 toks/s]
Processed prompts:  56%|█████▋    | 742/1319 [02:39<01:24,  6.86it/s, est. speed input: 516.22 toks/s, output: 1007.11 toks/s]
Processed prompts:  56%|█████▋    | 743/1319 [02:39<01:50,  5.23it/s, est. speed input: 515.74 toks/s, output: 1006.39 toks/s]
Processed prompts:  56%|█████▋    | 744/1319 [02:40<01:50,  5.23it/s, est. speed input: 515.67 toks/s, output: 1006.52 toks/s]
Processed prompts:  57%|█████▋    | 747/1319 [02:40<01:23,  6.88it/s, est. speed input: 516.94 toks/s, output: 1007.81 toks/s]
Processed prompts:  57%|█████▋    | 749/1319 [02:40<01:29,  6.38it/s, est. speed input: 517.08 toks/s, output: 1007.58 toks/s]
Processed prompts:  57%|█████▋    | 751/1319 [02:41<01:44,  5.42it/s, est. speed input: 516.94 toks/s, output: 1008.32 toks/s]
Processed prompts:  57%|█████▋    | 752/1319 [02:41<02:16,  4.15it/s, est. speed input: 515.98 toks/s, output: 1007.11 toks/s]
Processed prompts:  57%|█████▋    | 755/1319 [02:41<01:29,  6.27it/s, est. speed input: 517.84 toks/s, output: 1009.92 toks/s]
Processed prompts:  57%|█████▋    | 756/1319 [02:42<01:43,  5.46it/s, est. speed input: 517.81 toks/s, output: 1009.68 toks/s]
Processed prompts:  57%|█████▋    | 758/1319 [02:42<01:42,  5.48it/s, est. speed input: 518.09 toks/s, output: 1010.18 toks/s]
Processed prompts:  58%|█████▊    | 760/1319 [02:42<01:53,  4.90it/s, est. speed input: 517.96 toks/s, output: 1010.10 toks/s]
Processed prompts:  58%|█████▊    | 762/1319 [02:43<01:55,  4.83it/s, est. speed input: 518.10 toks/s, output: 1010.27 toks/s]
Processed prompts:  58%|█████▊    | 763/1319 [02:43<02:10,  4.25it/s, est. speed input: 517.55 toks/s, output: 1010.61 toks/s]
Processed prompts:  58%|█████▊    | 764/1319 [02:44<02:17,  4.03it/s, est. speed input: 517.30 toks/s, output: 1010.41 toks/s]
Processed prompts:  58%|█████▊    | 768/1319 [02:44<01:15,  7.34it/s, est. speed input: 519.34 toks/s, output: 1014.58 toks/s]
Processed prompts:  59%|█████▊    | 772/1319 [02:44<01:00,  9.03it/s, est. speed input: 520.93 toks/s, output: 1017.70 toks/s]
Processed prompts:  59%|█████▊    | 774/1319 [02:44<01:10,  7.77it/s, est. speed input: 521.41 toks/s, output: 1017.73 toks/s]
Processed prompts:  59%|█████▉    | 775/1319 [02:45<01:13,  7.44it/s, est. speed input: 521.57 toks/s, output: 1018.43 toks/s]
Processed prompts:  59%|█████▉    | 776/1319 [02:45<01:47,  5.07it/s, est. speed input: 520.81 toks/s, output: 1016.65 toks/s]
Processed prompts:  59%|█████▉    | 778/1319 [02:45<01:38,  5.49it/s, est. speed input: 520.95 toks/s, output: 1016.62 toks/s]
Processed prompts:  59%|█████▉    | 779/1319 [02:46<01:53,  4.75it/s, est. speed input: 520.94 toks/s, output: 1016.36 toks/s]
Processed prompts:  59%|█████▉    | 781/1319 [02:46<01:29,  6.02it/s, est. speed input: 521.62 toks/s, output: 1018.51 toks/s]
Processed prompts:  59%|█████▉    | 782/1319 [02:47<02:26,  3.67it/s, est. speed input: 520.10 toks/s, output: 1015.57 toks/s]
Processed prompts:  59%|█████▉    | 783/1319 [02:47<02:09,  4.15it/s, est. speed input: 520.32 toks/s, output: 1016.54 toks/s]
Processed prompts:  59%|█████▉    | 784/1319 [02:47<01:59,  4.48it/s, est. speed input: 520.50 toks/s, output: 1016.84 toks/s]
Processed prompts:  60%|█████▉    | 785/1319 [02:47<02:09,  4.14it/s, est. speed input: 520.24 toks/s, output: 1016.61 toks/s]
Processed prompts:  60%|█████▉    | 788/1319 [02:47<01:28,  5.97it/s, est. speed input: 521.38 toks/s, output: 1019.13 toks/s]
Processed prompts:  60%|█████▉    | 789/1319 [02:48<01:42,  5.15it/s, est. speed input: 521.07 toks/s, output: 1019.29 toks/s]WARNING 02-20 01:37:39 scheduler.py:1481] Sequence group 930 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=551

Processed prompts:  60%|█████▉    | 790/1319 [02:48<02:10,  4.05it/s, est. speed input: 520.37 toks/s, output: 1017.54 toks/s]
Processed prompts:  60%|█████▉    | 791/1319 [02:48<01:55,  4.57it/s, est. speed input: 520.82 toks/s, output: 1018.40 toks/s]
Processed prompts:  60%|██████    | 792/1319 [02:49<02:40,  3.28it/s, est. speed input: 519.79 toks/s, output: 1016.65 toks/s]
Processed prompts:  60%|██████    | 794/1319 [02:49<01:51,  4.72it/s, est. speed input: 520.67 toks/s, output: 1018.17 toks/s]
Processed prompts:  60%|██████    | 795/1319 [02:49<02:09,  4.05it/s, est. speed input: 520.12 toks/s, output: 1017.55 toks/s]
Processed prompts:  60%|██████    | 797/1319 [02:50<02:16,  3.84it/s, est. speed input: 519.59 toks/s, output: 1015.77 toks/s]
Processed prompts:  61%|██████    | 798/1319 [02:50<02:07,  4.07it/s, est. speed input: 519.92 toks/s, output: 1016.28 toks/s]
Processed prompts:  61%|██████    | 801/1319 [02:51<01:52,  4.62it/s, est. speed input: 520.10 toks/s, output: 1016.71 toks/s]
Processed prompts:  61%|██████    | 802/1319 [02:51<01:49,  4.72it/s, est. speed input: 520.29 toks/s, output: 1017.28 toks/s]
Processed prompts:  61%|██████    | 804/1319 [02:51<01:31,  5.62it/s, est. speed input: 521.09 toks/s, output: 1017.45 toks/s]
Processed prompts:  61%|██████    | 805/1319 [02:52<02:15,  3.78it/s, est. speed input: 519.93 toks/s, output: 1015.59 toks/s]
Processed prompts:  61%|██████    | 806/1319 [02:52<02:59,  2.85it/s, est. speed input: 518.74 toks/s, output: 1012.93 toks/s]
Processed prompts:  61%|██████▏   | 808/1319 [02:53<02:12,  3.87it/s, est. speed input: 519.42 toks/s, output: 1015.42 toks/s]
Processed prompts:  61%|██████▏   | 809/1319 [02:53<02:33,  3.31it/s, est. speed input: 518.65 toks/s, output: 1013.99 toks/s]
Processed prompts:  61%|██████▏   | 811/1319 [02:54<02:13,  3.81it/s, est. speed input: 518.76 toks/s, output: 1014.38 toks/s]
Processed prompts:  62%|██████▏   | 812/1319 [02:54<02:22,  3.56it/s, est. speed input: 518.23 toks/s, output: 1013.14 toks/s]
Processed prompts:  62%|██████▏   | 813/1319 [02:54<02:16,  3.71it/s, est. speed input: 518.30 toks/s, output: 1012.70 toks/s]
Processed prompts:  62%|██████▏   | 814/1319 [02:54<01:56,  4.34it/s, est. speed input: 518.91 toks/s, output: 1013.59 toks/s]
Processed prompts:  62%|██████▏   | 817/1319 [02:54<01:10,  7.15it/s, est. speed input: 519.97 toks/s, output: 1015.25 toks/s]
Processed prompts:  62%|██████▏   | 818/1319 [02:55<01:35,  5.24it/s, est. speed input: 519.39 toks/s, output: 1013.95 toks/s]
Processed prompts:  62%|██████▏   | 820/1319 [02:55<01:15,  6.58it/s, est. speed input: 520.05 toks/s, output: 1014.80 toks/s]
Processed prompts:  62%|██████▏   | 821/1319 [02:55<01:40,  4.96it/s, est. speed input: 519.41 toks/s, output: 1013.52 toks/s]
Processed prompts:  62%|██████▏   | 822/1319 [02:56<01:49,  4.52it/s, est. speed input: 519.06 toks/s, output: 1012.89 toks/s]
Processed prompts:  62%|██████▏   | 823/1319 [02:56<01:36,  5.13it/s, est. speed input: 519.23 toks/s, output: 1013.23 toks/s]
Processed prompts:  63%|██████▎   | 825/1319 [02:56<01:19,  6.23it/s, est. speed input: 519.58 toks/s, output: 1013.78 toks/s]
Processed prompts:  63%|██████▎   | 826/1319 [02:56<01:32,  5.34it/s, est. speed input: 519.44 toks/s, output: 1013.23 toks/s]
Processed prompts:  63%|██████▎   | 827/1319 [02:56<01:23,  5.92it/s, est. speed input: 519.88 toks/s, output: 1013.48 toks/s]
Processed prompts:  63%|██████▎   | 828/1319 [02:57<01:22,  5.94it/s, est. speed input: 520.04 toks/s, output: 1013.39 toks/s]
Processed prompts:  63%|██████▎   | 829/1319 [02:57<01:37,  5.05it/s, est. speed input: 519.70 toks/s, output: 1012.48 toks/s]
Processed prompts:  63%|██████▎   | 830/1319 [02:57<01:40,  4.85it/s, est. speed input: 519.56 toks/s, output: 1012.30 toks/s]
Processed prompts:  63%|██████▎   | 832/1319 [02:57<01:38,  4.96it/s, est. speed input: 519.55 toks/s, output: 1012.02 toks/s]
Processed prompts:  63%|██████▎   | 833/1319 [02:58<01:27,  5.55it/s, est. speed input: 519.83 toks/s, output: 1012.52 toks/s]
Processed prompts:  63%|██████▎   | 834/1319 [02:58<01:25,  5.65it/s, est. speed input: 519.95 toks/s, output: 1012.91 toks/s]
Processed prompts:  63%|██████▎   | 836/1319 [02:58<01:35,  5.08it/s, est. speed input: 519.72 toks/s, output: 1012.32 toks/s]
Processed prompts:  63%|██████▎   | 837/1319 [02:58<01:25,  5.65it/s, est. speed input: 519.95 toks/s, output: 1012.87 toks/s]
Processed prompts:  64%|██████▎   | 839/1319 [02:58<01:12,  6.64it/s, est. speed input: 520.43 toks/s, output: 1013.24 toks/s]
Processed prompts:  64%|██████▎   | 840/1319 [02:59<01:25,  5.61it/s, est. speed input: 520.14 toks/s, output: 1012.70 toks/s]
Processed prompts:  64%|██████▍   | 841/1319 [02:59<01:23,  5.71it/s, est. speed input: 520.25 toks/s, output: 1012.90 toks/s]
Processed prompts:  64%|██████▍   | 842/1319 [02:59<01:49,  4.35it/s, est. speed input: 519.75 toks/s, output: 1011.91 toks/s]
Processed prompts:  64%|██████▍   | 843/1319 [02:59<01:34,  5.04it/s, est. speed input: 520.10 toks/s, output: 1012.51 toks/s]
Processed prompts:  64%|██████▍   | 845/1319 [03:00<01:28,  5.35it/s, est. speed input: 520.25 toks/s, output: 1012.63 toks/s]
Processed prompts:  64%|██████▍   | 847/1319 [03:00<01:09,  6.78it/s, est. speed input: 520.95 toks/s, output: 1014.18 toks/s]
Processed prompts:  64%|██████▍   | 848/1319 [03:00<01:22,  5.70it/s, est. speed input: 520.66 toks/s, output: 1013.46 toks/s]
Processed prompts:  64%|██████▍   | 849/1319 [03:00<01:21,  5.76it/s, est. speed input: 520.78 toks/s, output: 1013.86 toks/s]
Processed prompts:  65%|██████▍   | 852/1319 [03:01<01:02,  7.48it/s, est. speed input: 521.90 toks/s, output: 1016.21 toks/s]
Processed prompts:  65%|██████▍   | 854/1319 [03:01<01:12,  6.45it/s, est. speed input: 522.02 toks/s, output: 1016.86 toks/s]
Processed prompts:  65%|██████▍   | 855/1319 [03:01<01:23,  5.56it/s, est. speed input: 521.87 toks/s, output: 1016.47 toks/s]
Processed prompts:  65%|██████▍   | 856/1319 [03:02<01:50,  4.20it/s, est. speed input: 521.16 toks/s, output: 1014.92 toks/s]
Processed prompts:  65%|██████▍   | 857/1319 [03:02<01:36,  4.78it/s, est. speed input: 521.52 toks/s, output: 1015.59 toks/s]
Processed prompts:  65%|██████▌   | 859/1319 [03:02<01:13,  6.27it/s, est. speed input: 522.23 toks/s, output: 1016.64 toks/s]
Processed prompts:  65%|██████▌   | 861/1319 [03:02<01:09,  6.55it/s, est. speed input: 522.56 toks/s, output: 1017.09 toks/s]
Processed prompts:  65%|██████▌   | 862/1319 [03:03<01:22,  5.57it/s, est. speed input: 522.45 toks/s, output: 1016.86 toks/s]
Processed prompts:  65%|██████▌   | 863/1319 [03:03<01:38,  4.62it/s, est. speed input: 522.22 toks/s, output: 1016.31 toks/s]
Processed prompts:  66%|██████▌   | 865/1319 [03:03<01:35,  4.75it/s, est. speed input: 522.28 toks/s, output: 1016.22 toks/s]
Processed prompts:  66%|██████▌   | 867/1319 [03:04<01:19,  5.71it/s, est. speed input: 522.84 toks/s, output: 1017.19 toks/s]
Processed prompts:  66%|██████▌   | 870/1319 [03:04<01:06,  6.74it/s, est. speed input: 523.71 toks/s, output: 1019.26 toks/s]
Processed prompts:  66%|██████▌   | 872/1319 [03:04<01:05,  6.81it/s, est. speed input: 523.88 toks/s, output: 1019.78 toks/s]
Processed prompts:  66%|██████▌   | 873/1319 [03:04<01:07,  6.65it/s, est. speed input: 523.83 toks/s, output: 1020.19 toks/s]
Processed prompts:  66%|██████▋   | 874/1319 [03:05<01:23,  5.30it/s, est. speed input: 523.46 toks/s, output: 1019.64 toks/s]
Processed prompts:  66%|██████▋   | 875/1319 [03:05<01:16,  5.78it/s, est. speed input: 523.88 toks/s, output: 1020.41 toks/s]
Processed prompts:  66%|██████▋   | 876/1319 [03:05<01:41,  4.36it/s, est. speed input: 523.21 toks/s, output: 1019.51 toks/s]
Processed prompts:  67%|██████▋   | 880/1319 [03:05<00:53,  8.27it/s, est. speed input: 525.51 toks/s, output: 1023.32 toks/s]
Processed prompts:  67%|██████▋   | 882/1319 [03:06<01:04,  6.82it/s, est. speed input: 525.42 toks/s, output: 1023.99 toks/s]
Processed prompts:  67%|██████▋   | 883/1319 [03:06<01:05,  6.66it/s, est. speed input: 525.38 toks/s, output: 1024.31 toks/s]
Processed prompts:  67%|██████▋   | 885/1319 [03:06<01:13,  5.88it/s, est. speed input: 525.31 toks/s, output: 1024.49 toks/s]
Processed prompts:  67%|██████▋   | 886/1319 [03:07<01:24,  5.15it/s, est. speed input: 525.11 toks/s, output: 1025.03 toks/s]
Processed prompts:  67%|██████▋   | 888/1319 [03:07<01:22,  5.26it/s, est. speed input: 525.20 toks/s, output: 1025.01 toks/s]
Processed prompts:  68%|██████▊   | 891/1319 [03:07<01:00,  7.06it/s, est. speed input: 526.21 toks/s, output: 1027.94 toks/s]
Processed prompts:  68%|██████▊   | 892/1319 [03:08<01:16,  5.60it/s, est. speed input: 525.89 toks/s, output: 1027.67 toks/s]
Processed prompts:  68%|██████▊   | 894/1319 [03:08<01:02,  6.78it/s, est. speed input: 526.74 toks/s, output: 1030.44 toks/s]WARNING 02-20 01:37:59 scheduler.py:1481] Sequence group 1032 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=601

Processed prompts:  68%|██████▊   | 895/1319 [03:08<01:30,  4.70it/s, est. speed input: 525.96 toks/s, output: 1029.10 toks/s]
Processed prompts:  68%|██████▊   | 897/1319 [03:09<01:10,  5.97it/s, est. speed input: 526.68 toks/s, output: 1030.52 toks/s]
Processed prompts:  68%|██████▊   | 898/1319 [03:09<01:21,  5.16it/s, est. speed input: 526.48 toks/s, output: 1029.79 toks/s]
Processed prompts:  68%|██████▊   | 899/1319 [03:09<01:15,  5.57it/s, est. speed input: 526.70 toks/s, output: 1030.33 toks/s]
Processed prompts:  68%|██████▊   | 900/1319 [03:09<01:27,  4.80it/s, est. speed input: 526.53 toks/s, output: 1029.81 toks/s]
Processed prompts:  68%|██████▊   | 902/1319 [03:10<01:27,  4.74it/s, est. speed input: 526.76 toks/s, output: 1029.98 toks/s]
Processed prompts:  68%|██████▊   | 903/1319 [03:10<01:48,  3.85it/s, est. speed input: 526.08 toks/s, output: 1029.08 toks/s]
Processed prompts:  69%|██████▊   | 905/1319 [03:10<01:19,  5.24it/s, est. speed input: 526.97 toks/s, output: 1030.77 toks/s]
Processed prompts:  69%|██████▊   | 906/1319 [03:11<01:28,  4.68it/s, est. speed input: 526.61 toks/s, output: 1030.38 toks/s]
Processed prompts:  69%|██████▉   | 907/1319 [03:11<01:43,  3.99it/s, est. speed input: 526.12 toks/s, output: 1029.99 toks/s]
Processed prompts:  69%|██████▉   | 908/1319 [03:11<01:34,  4.35it/s, est. speed input: 526.18 toks/s, output: 1030.68 toks/s]
Processed prompts:  69%|██████▉   | 910/1319 [03:11<01:20,  5.11it/s, est. speed input: 526.81 toks/s, output: 1032.23 toks/s]
Processed prompts:  69%|██████▉   | 912/1319 [03:12<01:33,  4.36it/s, est. speed input: 526.70 toks/s, output: 1032.70 toks/s]
Processed prompts:  69%|██████▉   | 915/1319 [03:12<01:01,  6.55it/s, est. speed input: 528.25 toks/s, output: 1036.66 toks/s]
Processed prompts:  69%|██████▉   | 916/1319 [03:13<01:16,  5.24it/s, est. speed input: 527.87 toks/s, output: 1035.93 toks/s]
Processed prompts:  70%|██████▉   | 917/1319 [03:13<01:15,  5.35it/s, est. speed input: 528.17 toks/s, output: 1036.29 toks/s]
Processed prompts:  70%|██████▉   | 918/1319 [03:13<01:37,  4.12it/s, est. speed input: 527.53 toks/s, output: 1034.56 toks/s]
Processed prompts:  70%|██████▉   | 919/1319 [03:13<01:46,  3.77it/s, est. speed input: 527.15 toks/s, output: 1033.50 toks/s]
Processed prompts:  70%|██████▉   | 921/1319 [03:14<01:48,  3.68it/s, est. speed input: 526.82 toks/s, output: 1033.00 toks/s]
Processed prompts:  70%|██████▉   | 922/1319 [03:14<01:50,  3.60it/s, est. speed input: 526.70 toks/s, output: 1032.75 toks/s]
Processed prompts:  70%|██████▉   | 923/1319 [03:14<01:39,  3.99it/s, est. speed input: 526.91 toks/s, output: 1033.21 toks/s]
Processed prompts:  70%|███████   | 925/1319 [03:15<01:22,  4.79it/s, est. speed input: 527.24 toks/s, output: 1034.19 toks/s]
Processed prompts:  70%|███████   | 926/1319 [03:16<02:11,  2.99it/s, est. speed input: 525.68 toks/s, output: 1030.80 toks/s]
Processed prompts:  70%|███████   | 927/1319 [03:16<01:57,  3.33it/s, est. speed input: 525.67 toks/s, output: 1030.42 toks/s]
